"Company Name","Symbol","Open (Rs.)","High (Rs.)","Low (Rs.)","Close Price (Rs)","Trade_Volume","Share Volume","Turnover(Rs)"
"JOHN KEELLS HOLDINGS PLC","JKH.N0000","130.00","223.00","125.00","127.25","12,634.00","125,611,217.00","19,277,291,060.00"
"DIALOG AXIATA PLC","DIAL.N0000","16.75","29.75","19.75","20.00","15,541.00","546,417,230.00","14,265,095,162.50"
"NATIONAL DEVELOPMENT BANK PLC","NDB.N0000","215.00","225.00","150.00","168.75","2,761.00","34,250,250.00","6,398,417,525.00"
"SRI LANKA TELECOM PLC","SLTL.N0000","16.75","43.25","28.00","31.50","27,631.00","156,895,700.00","5,596,918,025.00"
"HATTON NATIONAL BANK PLC","HNB.N0000","110.00","225.00","0.00","122.50","4,370.00","30,296,720.00","3,309,798,000.00"
"DISTILLERIES COMPANY OF SRI LANKA PLC","DIST.N0000","35.00","135.00","80.00","100.50","11,453.00","28,688,800.00","3,130,099,600.00"
"TOUCHWOOD INVESTMENTS PLC","TWOD.N0000","77.00","160.00","31.00","106.50","43,876.00","26,658,400.00","2,804,178,975.00"
"ASIRI CENTRAL HOSPITALS  PLC","ASHA.N0000","23.75","96.00","34.25","83.25","4,669.00","25,216,650.00","2,236,928,162.50"
"COMMERCIAL BANK OF CEYLON PLC","COMB.N0000","138.25","250.00","128.00","147.00","5,159.00","11,932,080.00","1,936,163,005.00"
"DFCC BANK PLC","DFCC.N0000","220.00","220.00","120.00","127.00","3,039.00","10,264,800.00","1,692,198,725.00"
"TOKYO CEMENT COMPANY (LANKA) PLC","TKYO.X0000","12.25","26.75","17.00","18.25","13,188.00","72,984,400.00","1,601,485,050.00"
"C I C HOLDINGS PLC","CIC.N0000","150.00","120.00","32.75","38.75","17,808.00","26,477,700.00","1,529,615,675.00"
"CEYLON LEATHER PRODUCTS PLC","CLPL.N0000","11.50","84.00","17.00","76.75","22,393.00","30,239,700.00","1,386,976,125.00"
"LANKA IOC PLC","LIOC.N0000","33.00","37.25","20.75","21.50","16,610.00","44,345,100.00","1,353,457,975.00"
"ACL CABLES PLC","ACL.N0000","96.75","256.00","90.00","94.50","9,099.00","8,271,900.00","1,288,675,325.00"
"CEYLINCO INSURANCE PLC","CINS.N0000","75.00","232.00","135.00","185.00","2,370.00","6,503,833.00","1,252,655,075.00"
"HAYLEYS PLC","HAYL.N0000","97.00","165.00","101.00","107.75","2,931.00","8,680,500.00","1,202,949,225.00"
"SAMPATH BANK PLC","SAMP.N0000","86.00","134.00","100.00","120.00","3,061.00","9,526,900.00","1,154,809,525.00"
"HATTON NATIONAL BANK PLC","HNB.X0000","41.75","120.00","35.00","53.25","17,699.00","18,214,300.00","1,126,370,575.00"
"TOKYO CEMENT COMPANY (LANKA) PLC","TKYO.N0000","165.00","295.00","190.00","239.50","1,687.00","4,296,400.00","1,050,336,800.00"
"LANKA MILK FOODS (CWE) PLC","LMF.N0000","21.50","55.50","30.00","46.00","12,480.00","22,541,100.00","1,034,179,575.00"
"NATIONS TRUST BANK PLC","NTB.N0000","23.75","37.50","28.50","29.75","6,603.00","29,718,300.00","1,003,476,025.00"
"C I C HOLDINGS PLC","CIC.X0000","100.00","73.50","24.25","27.50","19,807.00","20,743,800.00","911,138,825.00"
"AMBEON HOLDINGS PLC","GREG.N0000","7.75","37.75","4.90","16.00","21,347.00","51,750,300.00","910,053,560.00"
"ASIA CAPITAL PLC","ACAP.N0000","15.00","17.25","11.25","11.50","3,377.00","61,162,600.00","859,302,375.00"
"COLOMBO DOCKYARD PLC","DOCK.N0000","21.50","57.00","33.00","53.00","8,894.00","18,449,700.00","854,059,350.00"
"PMF FINANCE PLC","PMB.N0000","29.00","93.50","18.50","70.50","10,421.00","18,855,353.00","762,208,103.25"
"DILMAH CEYLON TEA COMPANY PLC","CTEA.N0000","435.00","305.00","162.00","302.75","158.00","2,193,300.00","709,870,850.00"
"L O L C HOLDINGS PLC","LOLC.N0000","100.00","167.50","81.00","136.50","5,660.00","4,522,700.00","645,295,150.00"
"COMMERCIAL BANK OF CEYLON PLC","COMB.X0000","59.00","144.50","60.00","74.50","9,269.00","5,930,200.00","630,710,950.00"
"BUKIT DARAH PLC","BUKI.N0000","968.00","1,499.00","805.00","1,300.00","1,519.00","572,500.00","583,248,850.00"
"CEYLON GUARDIAN INVESTMENT TRUST PLC","GUAR.N0000","110.25","194.00","117.50","165.00","4,763.00","2,962,500.00","482,346,600.00"
"RICHARD PIERIS AND COMPANY PLC","RICH.N0000","69.00","85.00","35.50","47.50","3,678.00","6,644,600.00","450,756,675.00"
"RIVERINA HOTELS PLC","BHR.N0000","22.50","59.50","22.00","54.75","7,908.00","8,704,100.00","422,081,950.00"
"THE FINANCE COMPANY PLC","TFC.N0000","36.00","69.75","33.25","60.50","6,639.00","7,188,200.00","411,391,950.00"
"C. W. MACKIE PLC","CWM.N0000","11.50","45.00","19.50","28.50","9,493.00","12,721,000.00","410,851,225.00"
"MALWATTE VALLEY PLANTATION PLC","MAL.N0000","8.50","63.00","11.00","58.75","9,072.00","15,905,100.00","404,326,400.00"
"AITKEN SPENCE PLC","SPEN.N0000","315.00","400.00","256.00","400.00","803.00","1,090,700.00","397,929,075.00"
"CHEVRON LUBRICANTS  LANKA  PLC","LLUB.N0000","58.75","97.50","76.00","85.25","4,053.00","4,599,800.00","394,494,125.00"
"NAWALOKA HOSPITALS PLC","NHL.N0000","2.75","3.30","2.10","2.30","8,728.00","134,670,200.00","373,161,360.00"
"SEYLAN BANK PLC","SEYB.X0000","16.00","10.50","7.75","8.00","5,983.00","39,256,300.00","358,042,000.00"
"CEYLON INVESTMENT PLC","CINV.N0000","71.50","124.50","68.00","84.50","8,167.00","3,463,200.00","347,939,375.00"
"KELANI TYRES PLC","TYRE.N0000","9.50","31.75","16.00","20.00","7,097.00","13,621,800.00","340,911,725.00"
"PELWATTE SUGAR INDUSTRIES PLC","SUGA.N0000","14.75","50.00","25.00","26.25","8,331.00","9,234,100.00","336,295,575.00"
"SEYLAN DEVELOPMENTS PLC","CSD.N0000","8.50","12.00","5.25","9.00","9,730.00","37,058,700.00","324,644,050.00"
"ASIRI SURGICAL HOSPITAL PLC","AMSL.N0000","2.75","14.25","6.50","10.25","10,222.00","28,821,900.00","319,320,675.00"
"KOTAGALA PLANTATIONS PLC","KOTA.N0000","12.00","50.00","22.50","46.75","4,944.00","8,821,000.00","297,583,225.00"
"E - CHANNELLING PLC","ECL.N0000","10.50","36.50","12.00","16.00","8,147.00","12,539,000.00","294,967,650.00"
"KELSEY DEVELOPMENTS PLC","KDL.N0000","32.25","38.00","0.00","18.00","8,550.00","13,979,003.00","294,776,588.00"
"PGP GLASS CEYLON PLC","GLAS.N0000","2.25","3.00","1.90","2.00","8,980.00","115,408,400.00","288,725,150.00"
"JANASHAKTHI PLC","CSEC","17.50","98.00","10.25","10.25","11,742.00","15,058,800.00","283,977,425.00"
"SINGER (SRI LANKA) PLC","SINS.N0000","66.75","83.00","55.00","68.00","1,650.00","4,149,400.00","281,304,075.00"
"BALANGODA  PLANTATIONS  PLC","BALA.N0000","12.00","28.75","11.00","27.00","6,355.00","13,475,800.00","275,303,050.00"
"CENTRAL FINANCE COMPANY PLC","CFIN.N0000","154.25","268.25","190.00","199.00","1,389.00","1,144,500.00","266,176,475.00"
"KELANI CABLES PLC","KCAB.N0000","68.00","199.00","98.00","98.50","2,588.00","1,485,300.00","252,372,850.00"
"LANKA REALTY INVESTMENTS PLC","ASCO.N0000","36.00","80.00","37.50","44.25","5,111.00","4,331,700.00","248,659,450.00"
"HEMAS HOLDINGS PLC","HHL.N0000","100.25","127.50","95.00","95.00","1,268.00","2,228,300.00","243,480,600.00"
"ROYAL CERAMICS LANKA PLC","RCL.N0000","3.00","47.00","3.40","32.00","5,622.00","30,136,300.00","229,550,065.00"
"NESTLE LANKA PLC","NEST.N0000","113.00","310.00","240.00","262.75","693.00","861,735.00","229,543,775.00"
"CARSON CUMBERBATCH PLC","CARS.N0000","2,200.00","5,000.00","1,830.00","3,200.00","492.00","70,500.00","225,564,300.00"
"FIRST CAPITAL HOLDINGS PLC","CFVF.N0000","4.50","24.00","11.00","11.25","7,439.00","13,161,501.00","220,733,544.00"
"DIPPED PRODUCTS PLC","DIPD.N0000","76.00","129.50","0.00","81.25","1,182.00","2,069,600.00","219,491,325.00"
"PEGASUS HOTELS OF CEYLON PLC","PEG.N0000","16.75","35.50","10.25","27.00","7,987.00","7,813,000.00","216,216,975.00"
"SOFTLOGIC LIFE INSURANCE PLC","AAIC.N0000","8.75","50.00","13.50","39.75","3,218.00","8,652,500.00","208,399,050.00"
"BROWN & COMPANY PLC","BRWN.N0000","498.75","1,300.00","0.00","900.00","419.00","271,700.00","203,818,850.00"
"LANKA CEMENT PLC","LCEM.N0000","6.25","11.00","5.00","7.25","6,585.00","24,563,300.00","203,502,500.00"
"CEYLON GRAIN ELEVATORS PLC","GRAN.N0000","13.00","16.75","12.50","13.00","5,952.00","13,435,100.00","199,667,500.00"
"HNB ASSURANCE PLC","HASU.N0000","13.00","37.00","18.00","24.50","6,141.00","7,343,100.00","195,286,050.00"
"AGALAWATTE  PLANTATIONS  PLC","AGAL.N0000","10.50","39.75","15.25","35.25","3,110.00","6,740,400.00","185,695,200.00"
"CEYLON TOBACCO COMPANY PLC","CTC.N0000","58.00","70.00","52.00","53.25","1,831.00","3,047,400.00","185,448,000.00"
"C T HOLDINGS PLC","CTHR.N0000","3,800.00","3,400.00","811.00","3,200.00","53.00","120,700.00","182,740,075.00"
"ASIAN HOTELS AND PROPERTIES PLC","AHPL.N0000","42.75","51.50","36.00","40.00","1,722.00","4,082,900.00","176,620,600.00"
"UNITED MOTORS LANKA PLC","UML.N0000","53.00","91.00","53.75","54.25","1,441.00","2,556,100.00","176,120,950.00"
"KOTMALE HOLDINGS PLC","LAMB.N0000","10.25","14.50","9.75","11.00","3,333.00","15,362,238.00","171,676,874.00"
"ASIRI HOSPITAL HOLDINGS PLC","ASIR.N0000","50.00","98.75","49.75","80.75","2,444.00","2,050,400.00","162,321,825.00"
"JOHN KEELLS HOTELS PLC","KHL.N0000","85.00","10.25","5.25","7.00","6,158.00","19,484,300.00","160,364,475.00"
"MTD WALKERS PLC","KAPI.N0000","5.75","94.00","7.75","70.00","2,301.00","5,859,600.00","159,212,125.00"
"THE COLOMBO FORT LAND AND BUILDING PLC","CFLB.N0000","13.00","21.25","13.50","15.50","5,604.00","9,305,200.00","157,604,000.00"
"CHEMANEX PLC","CHMX.N0000","78.75","208.00","130.00","150.00","1,665.00","871,000.00","156,837,725.00"
"CARGILLS (CEYLON) PLC","CARG.N0000","500.00","925.00","450.00","889.00","76.00","334,100.00","152,259,300.00"
"BAIRAHA FARMS PLC","BFL.N0000","16.50","16.50","7.75","14.25","5,071.00","11,743,700.00","151,583,650.00"
"C T LAND DEVELOPMENT PLC","CTLD.N0000","13.00","19.75","11.75","15.25","3,285.00","9,033,100.00","149,657,950.00"
"CARGO BOAT DEVELOPMENT COMPANY PLC","CABO.N0000","22.00","30.00","18.25","24.75","3,880.00","5,783,500.00","148,648,450.00"
"NAMUNUKULA PLANTATIONS PLC","NAMU.N0000","8.50","37.00","12.00","33.75","3,928.00","5,538,600.00","140,361,325.00"
"DANKOTUWA PORCELAIN PLC","DPL.N0000","14.75","23.00","6.00","15.00","3,651.00","12,513,400.00","135,259,150.00"
"KURUWITA TEXTILE MILLS PLC","KURU.N0000","39.75","67.00","42.00","43.00","1,720.00","2,505,700.00","133,463,125.00"
"COLOMBO LAND AND DEVELOPMENT COMPANY PLC","CLND.N0000","3.25","5.75","3.70","3.90","4,130.00","27,739,500.00","132,597,550.00"
"SIERRA CABLES PLC","SIRA.N0000","2.75","2.30","1.50","1.70","6,703.00","65,882,300.00","129,451,960.00"
"UNION ASSURANCE PLC","UAL.N0000","99.00","106.00","39.50","46.25","2,531.00","1,640,600.00","128,367,700.00"
"AMANA TAKAFUL PLC","ATL.N0000","28.00","48.50","12.50","14.50","4,031.00","7,205,000.00","126,301,175.00"
"MERCHANT BANK OF SRI LANKA & FINANCE PLC","MBSL.N0000","14.25","19.50","12.00","14.00","4,983.00","8,085,200.00","124,837,525.00"
"OVERSEAS REALTY (CEYLON) PLC","OSEA.N0000","12.50","15.50","9.00","10.75","4,851.00","9,193,200.00","118,836,300.00"
"TESS AGRO PLC","TESS.N0000","1.00","1.50","1.00","1.10","4,342.00","96,811,600.00","116,911,260.00"
"HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL","HDFC.N0000","191.50","192.00","125.75","128.00","1,913.00","715,900.00","115,632,950.00"
"VALLIBEL POWER ERATHNA PLC","VPEL.N0000","8.25","2.10","1.60","2.00","4,593.00","59,717,000.00","110,895,730.00"
"TALAWAKELLE TEA ESTATES PLC","TPL.N0000","17.25","38.00","16.00","35.75","2,909.00","3,365,400.00","107,750,175.00"
"PAN ASIA BANKING CORPORATION PLC","PABC.N0000","16.25","11.50","9.25","10.25","2,777.00","10,493,500.00","103,566,075.00"
"MASKELIYA PLANTATIONS PLC","MASK.N0000","19.75","29.00","18.50","22.75","2,325.00","4,332,400.00","101,072,875.00"
"KEGALLE  PLANTATIONS  PLC","KGAL.N0000","21.25","54.50","36.00","54.00","1,584.00","2,232,700.00","100,777,050.00"
"CITY HOUSING & REAL ESTATE CO. PLC","CHOU.N0000","32.00","43.25","21.50","32.00","3,742.00","2,895,200.00","100,717,175.00"
"MADULSIMA  PLANTATIONS  PLC","MADU.N0000","6.75","11.75","5.00","11.25","5,375.00","10,270,000.00","96,481,550.00"
"VIDULLANKA PLC","VLL.N0000","21.00","25.00","15.50","20.00","1,235.00","4,507,300.00","96,213,350.00"
"LANKEM DEVELOPMENTS PLC","LDEV.N0000","12.00","20.75","10.75","15.00","5,329.00","5,730,500.00","94,133,950.00"
"HAYLEYS LEISURE PLC","CONN.N0000","37.50","37.50","21.50","24.00","1,072.00","3,103,800.00","91,962,925.00"
"TAL LANKA HOTELS PLC","TAJ.N0000","11.75","14.25","7.00","8.00","4,753.00","9,460,500.00","91,008,325.00"
"GALADARI HOTELS (LANKA) PLC","GHLL.N0000","11.50","15.50","7.75","9.50","5,901.00","7,042,900.00","88,967,175.00"
"THREE ACRE FARMS PLC","TAFL.N0000","10.50","13.50","6.50","10.00","3,412.00","7,322,500.00","82,802,950.00"
"THE FORTRESS RESORTS PLC","RHTL.N0000","12.50","11.75","6.00","6.75","2,761.00","8,624,300.00","80,817,975.00"
"SEYLAN BANK PLC","SEYB.N0000","38.00","42.00","25.00","32.00","1,401.00","2,292,100.00","78,808,525.00"
"LANKA ASHOK LEYLAND PLC","ASHO.N0000","303.00","525.00","165.00","210.00","258.00","371,325.00","76,008,100.00"
"NATION LANKA FINANCE PLC","CSF.N0000","17.00","23.25","12.00","16.50","3,682.00","4,103,200.00","75,526,150.00"
"EDEN HOTEL LANKA PLC","EDEN.N0000","11.75","16.50","9.00","16.25","4,326.00","5,407,800.00","75,019,550.00"
