"Company Name","Symbol","Open (Rs.)","High (Rs.)","Low (Rs.)","Close Price (Rs)","Trade_Volume","Share Volume","Turnover(Rs)"
"VANIK INCORPORATION PLC","VANI.N0000","1.50","2.80","1.10","1.80","3,969.00","40,286,000.00","75,008,030.00"
"PALM GARDEN HOTELS PLC","PALM.N0000","46.00","124.75","51.25","117.00","1,151.00","750,800.00","73,860,275.00"
"RENUKA FOODS PLC","COCO.N0000","20.75","25.75","16.00","17.50","3,943.00","3,405,900.00","71,964,625.00"
"EAST WEST PROPERTIES PLC","EAST.N0000","11.25","15.00","7.50","10.50","5,070.00","6,016,800.00","71,341,475.00"
"CEYLON HOSPITALS PLC","CHL.X0000","19.50","44.75","32.00","38.25","1,703.00","1,818,900.00","70,325,375.00"
"HAYCARB PLC","HAYC.N0000","35.00","47.00","30.25","42.00","1,231.00","1,748,300.00","69,338,275.00"
"HAYLEYS FABRIC PLC","MGT.N0000","45.00","59.75","37.50","57.00","1,394.00","1,410,600.00","68,953,075.00"
"DOLPHIN HOTELS PLC","STAF.N0000","8.75","15.00","8.00","11.50","3,837.00","5,718,000.00","68,908,875.00"
"CEYLON HOSPITALS PLC","CHL.N0000","33.50","68.00","45.00","53.75","1,461.00","1,189,400.00","68,515,550.00"
"COLOMBO INVESTMENT TRUST PLC","CIT.N0000","14.50","21.50","13.50","17.00","2,764.00","3,655,100.00","68,059,075.00"
"ACME PRINTING & PACKAGING PLC","ACME.N0000","16.00","26.75","11.50","22.00","3,737.00","2,941,500.00","62,619,925.00"
"KELANI VALLEY PLANTATIONS PLC","KVAL.N0000","30.00","63.00","45.50","56.25","847.00","1,142,700.00","62,544,675.00"
"HORANA PLANTATIONS PLC","HOPL.N0000","14.50","32.00","13.00","28.00","2,162.00","2,743,600.00","62,517,500.00"
"LANKA WALLTILE PLC","LWL.N0000","35.00","70.00","46.00","59.75","1,118.00","1,030,000.00","61,936,925.00"
"RENUKA CITY HOTELS PLC.","RENU.N0000","91.50","115.00","54.50","98.00","866.00","615,700.00","61,141,900.00"
"THE NUWARA ELIYA HOTELS COMPANY PLC","NEH.N0000","650.00","651.00","375.00","477.75","44.00","118,800.00","59,422,400.00"
"RADIANT GEMS INTERNATIONAL PLC","RGEM.N0000","10.50","58.00","11.25","35.00","3,570.00","1,915,200.00","58,166,075.00"
"THE LANKA HOSPITALS CORPORATION PLC","LHCL.N0000","18.75","31.75","17.00","17.00","2,407.00","2,303,000.00","58,120,775.00"
"LANKA VENTURES PLC","LVEN.N0000","12.25","14.50","0.00","11.00","1,629.00","4,326,500.00","56,209,225.00"
"DIESEL & MOTOR ENGINEERING PLC","DIMO.N0000","110.00","136.00","78.00","78.00","866.00","493,100.00","55,507,875.00"
"YORK ARCADE HOLDINGS PLC","YORK.N0000","9.00","13.25","6.75","10.50","4,025.00","5,104,700.00","54,851,550.00"
"COLOMBO FORT INVESTMENTS PLC","CFI.N0000","13.50","27.00","10.00","18.50","2,520.00","2,639,300.00","54,748,125.00"
"KAHAWATTE  PLANTATIONS  PLC","KAHA.N0000","5.00","25.25","6.75","24.25","3,335.00","3,440,200.00","54,282,975.00"
"EQUITY TWO PLC","ETWO.N0000","10.25","16.25","8.50","11.50","3,384.00","3,935,800.00","53,741,775.00"
"ACL PLASTICS PLC","APLA.N0000","44.00","53.00","21.00","33.50","1,944.00","1,212,500.00","53,540,075.00"
"LAXAPANA BATTERIES PLC","LITE.N0000","5.00","8.50","5.00","7.00","3,706.00","7,447,300.00","52,488,125.00"
"KEELLS FOOD PRODUCTS PLC","KFP.N0000","32.25","72.00","33.25","49.75","1,612.00","931,400.00","49,818,225.00"
"UNISYST ENGINEERING PLC","ALUF.N0000","16.75","54.75","17.00","41.00","2,776.00","1,320,000.00","47,723,275.00"
"AITKEN SPENCE HOTEL HOLDINGS PLC","AHUN.N0000","65.00","82.00","55.00","67.75","755.00","696,000.00","47,647,475.00"
"JOHN KEELLS PLC","JKL.N0000","91.00","113.50","70.00","96.00","1,367.00","499,700.00","47,469,425.00"
"SMB FINANCE PLC","SEMB.N0000","7.00","8.50","5.50","7.00","3,477.00","6,780,800.00","46,988,925.00"
"MARAWILA  RESORTS  PLC","MARA.N0000","6.50","7.00","4.20","4.50","2,184.00","7,615,200.00","46,133,965.00"
"ROYAL PALMS BEACH HOTELS PLC","RPBH.N0000","25.00","42.00","0.00","38.25","227.00","1,314,600.00","45,354,000.00"
"CEYLON COLD STORES PLC","CCS.N0000","122.25","170.00","0.00","145.00","251.00","309,400.00","44,219,600.00"
"AIA INSURANCE LANKA PLC","CTCE.N0000","83.00","161.00","130.00","150.75","472.00","295,100.00","42,706,150.00"
"SAMSON INTERNATIONAL PLC","SIL.N0000","36.00","58.00","37.00","53.75","1,278.00","839,000.00","42,554,750.00"
"LB FINANCE PLC","LFIN.N0000","60.00","48.00","19.00","20.75","2,023.00","1,129,500.00","41,602,000.00"
"LANKA ALUMINIUM INDUSTRIES PLC","LALU.N0000","12.00","39.00","25.50","30.75","1,168.00","1,198,000.00","37,732,025.00"
"LANKA TILES PLC","TILE.N0000","60.00","81.50","43.25","55.75","671.00","585,500.00","36,600,525.00"
"HOTEL DEVELOPERS (LANKA) PLC","HDEV.N0000","99.75","74.75","40.00","48.25","1,540.00","655,400.00","36,454,875.00"
"LANKA CERAMIC PLC","CERA.N0000","30.00","40.00","30.25","34.50","372.00","1,059,000.00","36,254,875.00"
"CEYLON HOTELS CORPORATION PLC","CHOT.N0000","300.00","1,150.00","165.00","972.75","357.00","54,100.00","34,251,475.00"
"BOGALA GRAPHITE LANKA PLC","BOGA.N0000","30.50","24.75","14.00","20.50","2,382.00","1,680,900.00","33,939,750.00"
"SWISSTEK (CEYLON) PLC","PARQ.N0000","18.50","22.00","11.00","11.00","2,058.00","2,066,200.00","29,054,450.00"
"CITRUS LEISURE PLC","REEF.N0000","1.00","1.30","0.90","0.90","1,818.00","27,533,600.00","28,956,850.00"
"BLUE DIAMONDS JEWELLERY WORLDWIDE PLC","BLUE.X0000","1.50","1.30","0.70","0.80","2,372.00","28,409,300.00","27,850,960.00"
"BROWNS BEACH HOTELS PLC","BBH.N0000","23.00","35.75","15.25","31.75","1,258.00","958,400.00","27,753,750.00"
"THE KANDY HOTELS COMPANY (1938) PLC","KHC.N0000","75.00","100.00","45.00","85.00","550.00","353,000.00","27,567,000.00"
"LANKEM CEYLON PLC","LCEY.N0000","38.50","42.00","28.00","34.50","901.00","797,900.00","27,016,500.00"
"MAHAWELI REACH HOTELS PLC","MRH.N0000","21.00","23.00","12.50","15.50","1,503.00","1,388,300.00","26,642,875.00"
"LEE HEDGES PLC","SHAW.N0000","185.00","210.00","154.00","176.00","242.00","144,500.00","25,886,025.00"
"ON'ALLY HOLDINGS PLC","ONAL.N0000","25.50","42.75","29.00","31.00","898.00","771,100.00","25,804,375.00"
"HAPUGASTENNE PLANTATIONS PLC","HAPU.N0000","13.00","46.00","14.00","40.00","1,024.00","995,500.00","25,738,100.00"
"RICHARD PIERIS EXPORTS PLC","REXP.N0000","27.50","24.00","12.50","14.00","1,730.00","1,614,700.00","24,752,100.00"
"TANGERINE BEACH HOTELS PLC","TANG.N0000","36.00","75.00","21.75","29.50","890.00","515,900.00","23,509,525.00"
"EQUITY ONE PLC","EQIT.N0000","21.00","27.75","17.00","21.00","1,179.00","1,041,300.00","23,295,800.00"
"BLUE DIAMONDS JEWELLERY WORLDWIDE PLC","BLUE.N0000","4.00","4.00","1.90","2.80","1,879.00","7,825,400.00","23,146,970.00"
"SMB FINANCE PLC","SEMB.X0000","1.10","0.90","0.50","0.70","1,801.00","31,607,000.00","21,851,130.00"
"BOGAWANTALAWA TEA ESTATES PLC","BOPL.N0000","15.00","24.50","11.25","23.00","1,465.00","1,027,600.00","21,180,950.00"
"UDAPUSSELLAWA  PLANTATIONS PLC","UDPL.N0000","10.75","35.00","13.25","30.75","1,344.00","769,600.00","17,870,825.00"
"C M HOLDINGS PLC","COLO.N0000","29.00","43.00","29.25","29.25","858.00","517,100.00","17,792,200.00"
"ARPICO FINANCE COMPANY PLC","ARPI.N0000","65.00","106.00","60.25","79.50","265.00","182,900.00","15,884,675.00"
"WATAWALA  PLANTATIONS  PLC","WATA.N0000","22.75","85.00","45.00","83.50","764.00","262,700.00","15,759,925.00"
"SIGIRIYA VILLAGE HOTELS PLC","SIGV.N0000","41.00","43.00","24.25","36.00","196.00","510,700.00","15,738,525.00"
"LAKE HOUSE PRINTERS & PUBLISHERS PLC","LPRT.N0000","31.50","95.00","26.00","89.75","441.00","471,800.00","15,354,550.00"
"MULLER & PHIPPS (CEYLON) PLC","MULL.N0000","1.25","1.40","0.80","0.80","1,638.00","14,700,100.00","15,087,200.00"
"VANIK INCORPORATION PLC","VANI.X0000","1.00","2.50","1.10","1.50","1,341.00","9,267,200.00","15,006,080.00"
"SATHOSA MOTORS PLC","SMOT.N0000","57.00","159.75","106.00","110.00","428.00","110,100.00","14,783,725.00"
"SERENDIB LAND PLC","SLND.N0000","325.00","500.00","200.00","500.00","17.00","29,800.00","13,678,800.00"
"PROPERTY DEVELOPMENT PLC","PDL.N0000","31.75","39.00","23.50","33.75","632.00","425,700.00","13,627,325.00"
"TRANS ASIA HOTELS PLC","TRAN.N0000","100.00","109.50","60.00","76.75","357.00","163,900.00","12,998,600.00"
"GOOD HOPE PLC","GOOD.N0000","180.00","190.00","140.00","180.00","91.00","69,800.00","12,543,625.00"
"MERCANTILE SHIPPING COMPANY PLC","MSL.N0000","105.00","150.00","68.00","90.00","291.00","114,500.00","12,257,425.00"
"TEA SMALLHOLDER FACTORIES PLC","TSML.N0000","50.00","77.00","49.75","77.00","207.00","188,700.00","12,100,400.00"
"REGNIS (LANKA) PLC","REG.N0000","58.00","53.00","30.00","41.00","375.00","287,300.00","11,787,225.00"
"HAYLEYS FIBRE PLC","HEXP.N0000","40.00","43.00","26.50","29.00","547.00","340,200.00","11,289,075.00"
"NDB CAPITAL HOLDINGS PLC","CDIC.N0000","55.00","171.75","105.00","128.00","159.00","76,900.00","11,049,225.00"
"ELPITIYA PLANTATIONS PLC","ELPL.N0000","20.00","140.00","20.50","88.50","851.00","132,300.00","9,735,925.00"
"COMMERCIAL DEVELOPMENT COMPANY PLC","COMD.N0000","50.00","73.00","36.25","55.00","722.00","162,600.00","9,206,625.00"
"HUNAS HOLDINGS PLC","HUNA.N0000","23.00","35.50","21.00","31.00","346.00","281,700.00","8,563,000.00"
"CEYLON BEVERAGE HOLDINGS PLC","BREW.N0000","75.25","85.00","60.00","60.50","159.00","117,200.00","8,540,675.00"
"LION BREWERY (CEYLON) PLC","LION.N0000","60.00","73.00","40.00","47.25","465.00","159,400.00","8,540,300.00"
"CEYLON & FOREIGN TRADES PLC","CFT.N0000","60.00","340.00","90.00","160.50","286.00","42,700.00","7,587,375.00"
"SELINSING PLC","SELI.N0000","185.00","200.00","140.00","170.00","122.00","40,800.00","7,286,000.00"
"CONVENIENCE FOODS LANKA PLC","SOY.N0000","63.00","95.00","56.00","80.00","284.00","87,500.00","6,504,000.00"
"ALLIANCE FINANCE COMPANY PLC","ALLI.N0000","110.00","230.00","168.00","215.00","104.00","29,700.00","5,896,450.00"
"ABANS ELECTRICALS PLC","ABAN.N0000","112.00","108.00","66.50","93.50","373.00","66,600.00","5,711,600.00"
"SERENDIB HOTELS PLC","SHOT.N0000","45.00","41.00","21.25","27.00","293.00","199,200.00","5,534,525.00"
"THE AUTODROME PLC","AUTO.N0000","0.00","2,400.00","252.00","252.00","67.00","10,900.00","5,387,925.00"
"MORISON PLC","MORI.N0000","515.00","455.00","305.25","398.00","68.00","13,700.00","5,363,225.00"
"THE KINGSBURY PLC","SERV.N0000","160.00","190.00","100.25","174.75","120.00","37,500.00","5,356,025.00"
"SERENDIB HOTELS PLC","SHOT.X0000","18.50","32.00","18.00","22.50","322.00","198,800.00","4,687,300.00"
"THE  LIGHTHOUSE  HOTEL  PLC","LHL.N0000","64.00","54.75","33.00","48.00","170.00","96,300.00","4,323,075.00"
"GESTETNER OF CEYLON PLC","GEST.N0000","24.00","63.00","36.00","49.50","325.00","76,200.00","4,153,050.00"
"INDO-MALAY PLC","INDO.N0000","170.00","345.00","148.25","220.00","108.00","16,600.00","3,859,775.00"
"MORISON PLC","MORI.X0000","350.00","290.00","162.00","219.25","87.00","15,500.00","3,280,500.00"
"STANDARD CAPITAL PLC","SING.N0000","3.30","69.50","17.00","55.00","303.00","76,900.00","3,199,925.00"
"PRINTCARE PLC","CARE.N0000","53.50","69.00","50.00","50.00","117.00","47,600.00","2,685,675.00"
"MIRAMAR BEACH HOTEL PLC","MIRA.N0000","44.00","75.00","35.50","72.75","180.00","39,400.00","2,471,600.00"
"CENTRAL INDUSTRIES PLC","CIND.N0000","80.00","116.00","90.00","106.00","68.00","21,200.00","2,202,825.00"
"COLOMBO CITY HOLDINGS PLC","PHAR.N0000","210.00","240.00","150.00","230.00","57.00","11,500.00","2,109,875.00"
"SINGER INDUSTRIES (CEYLON) PLC","SINI.N0000","60.00","75.00","55.00","60.00","89.00","30,000.00","1,975,400.00"
"BERUWELA WALK INN PLC","BINN.N0000","52.00","70.00","31.25","62.00","147.00","32,700.00","1,960,325.00"
"METROPOLITAN RESOURCE HOLDINGS PLC","MPRH.N0000","0.00","83.00","35.00","83.00","209.00","32,400.00","1,917,000.00"
"HOTEL SIGIRIYA PLC","HSIG.N0000","25.50","38.25","24.25","35.00","89.00","55,600.00","1,899,700.00"
"SUNSHINE HOLDINGS PLC","SUN.N0000","140.00","200.00","120.00","172.25","49.00","11,900.00","1,630,200.00"
"FINLAYS COLOMBO PLC","JFIN.N0000","162.00","168.00","120.00","162.75","67.00","9,600.00","1,435,825.00"
"UNION CHEMICALS LANKA PLC","UCAR.N0000","100.00","190.00","120.00","139.00","38.00","9,100.00","1,354,025.00"
"HUEJAY INTERNATIONAL INVESTMENTS PLC","HUEJ.N0000","49.00","70.00","25.00","62.00","155.00","22,100.00","1,263,725.00"
"GALLE FACE CAPITAL PARTNERS PLC","WAPO.N0000","590.00","600.00","410.00","570.00","18.00","2,100.00","1,081,025.00"
"EASTERN MERCHANTS PLC","EMER.N0000","80.00","244.50","120.00","175.00","34.00","5,800.00","954,000.00"
"SHALIMAR (MALAY) PLC.","SHAL.N0000","850.00","900.00","600.00","600.00","9.00","1,200.00","929,100.00"
"INDUSTRIAL ASPHALTS (CEYLON) PLC","ASPH.N0000","150.00","165.00","110.00","150.00","13.00","4,000.00","593,325.00"
"E B CREASY & COMPANY PLC","EBCR.N0000","205.00","210.00","130.00","152.00","17.00","4,000.00","585,150.00"
"HUNTER & COMPANY PLC","HUNT.N0000","250.00","350.00","255.00","300.00","11.00","1,300.00","386,600.00"
"PARAGON CEYLON PLC","PARA.N0000","100.00","105.00","61.00","105.00","16.00","2,100.00","197,625.00"
"HARISCHANDRA MILLS PLC","HARI.N0000","400.00","450.00","410.00","450.00","3.00","300.00","128,500.00"
"OFFICE EQUIPMENT PLC","OFEQ.N0000","60.00","80.25","80.25","80.25","1.00","400.00","32,100.00"
"CEYLON PRINTERS PLC","CPRT.N0000","0.00","62.00","62.00","62.00","1.00","100.00","6,200.00"