Time,Company Name,Symbol,Last Traded Price (Rs),Trade Volume,Share Volume,Turnover(Rs),Change(Rs),Change (%) (%)
08:48 PM,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.X0000,0.3,18,993538,298211.4,-0.1,-25
05:01 PM,ASIA ASSET FINANCE PLC,AAF.P0000,12.5,5,710,8326,-1.8,-13.33
08:56 PM,SOFTLOGIC FINANCE PLC,CRL.N0000,7,19,9215,68232,-0.8,-10
08:47 PM,LANKEM CEYLON PLC,LCEY.N0000,72,56,49478,3526317.1,-7.7,-9.66
08:47 PM,MULLER & PHIPPS (CEYLON) PLC,MULL.N0000,1.1,8,66550,74185,-0.1,-8.33
04:29 PM,ABANS FINANCE PLC,AFSL.N0000,24,3,1560,37490,-2,-7.69
08:28 PM,COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,118.25,20,218,24493.5,-7,-5.85
08:21 PM,MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000,3.4,5,34913,115213.8,-0.2,-5.71
08:59 PM,COLOMBO DOCKYARD PLC,DOCK.N0000,60,23,3433,211761,-3.6,-5.67
07:56 PM,TAL LANKA HOTELS PLC,TAJ.N0000,20.1,3,213,4294.3,-1.1,-5.19
07:19 PM,THE LIGHTHOUSE HOTEL PLC,LHL.N0000,32.2,5,2147,69133.4,-1.7,-5.01
08:56 PM,LOTUS HYDRO POWER PLC,HPFL.N0000,9.9,107,158937,1540893.9,-0.5,-5
06:55 PM,DIALOG FINANCE PLC,CALF.N0000,61,8,143,8693.7,-3.1,-4.85
07:52 PM,MACKWOODS ENERGY PLC,MEL.N0000,2.1,6,2001,4052.4,-0.1,-4.76
08:59 PM,PEGASUS HOTELS OF CEYLON PLC,PEG.N0000,24.1,58,16291,398050.6,-1.2,-4.71
08:31 PM,HVA FOODS PLC,HVA.N0000,4.2,29,71704,295993.8,-0.2,-4.55
08:59 PM,MALWATTE VALLEY PLANTATION PLC,MAL.X0000,30.7,15,1309,41341.5,-1.4,-4.24
08:30 PM,CHRISSWORLD PLC,CWL.N0000,11.5,12,2499,29259.7,-0.5,-4.17
08:32 PM,MARAWILA RESORTS PLC,MARA.N0000,2.7,41,253330,677019.4,-0.1,-3.7
08:57 PM,RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,8.5,180,669526,5502235.2,-0.3,-3.57
07:09 PM,EAST WEST PROPERTIES PLC,EAST.N0000,8.3,23,47693,400473.6,-0.3,-3.49
08:57 PM,LAXAPANA BATTERIES PLC,LITE.N0000,14.3,70,61879,863747.1,-0.5,-3.38
08:57 PM,ACL CABLES PLC,ACL.N0000,74.9,400,781704,58746921.9,-2.4,-3.11
08:28 PM,ON'ALLY HOLDINGS PLC,ONAL.N0000,26.8,15,192,5167.4,-0.8,-2.89
08:59 PM,AGSTAR PLC,AGST.N0000,10.1,298,2245243,22912141.2,-0.3,-2.88
08:18 PM,PANASIAN POWER PLC,PAP.N0000,3.4,19,45240,156820,-0.1,-2.86
08:37 PM,LAUGFS POWER PLC,LPL.X0000,7.1,5,400,2840,-0.2,-2.74
07:05 PM,B P P L HOLDINGS PLC,BPPL.N0000,21.4,14,2808,59642.8,-0.6,-2.73
07:53 PM,AMBEON HOLDINGS PLC,GREG.N0000,36.6,6,754,27022.4,-1,-2.72
08:12 PM,AMANA TAKAFUL PLC,ATL.N0000,12,20,16296,184559.9,-0.3,-2.5
08:56 PM,MAHAWELI COCONUT PLANTATIONS PLC,MCPL.N0000,28,124,57005,1599865.5,-0.7,-2.44
07:48 PM,KAPRUKA HOLDINGS PLC,KPHL.N0000,8.5,15,19054,161974,-0.2,-2.3
08:47 PM,THE KANDY HOTELS COMPANY (1938) PLC,KHC.N0000,8.6,27,23176,200601.3,-0.2,-2.27
08:42 PM,BOGALA GRAPHITE LANKA PLC,BOGA.N0000,53,81,29618,1586658.7,-1.2,-2.21
08:57 PM,KEGALLE PLANTATIONS PLC,KGAL.N0000,124.75,40,7385,903633.5,-2.75,-2.21
08:54 PM,LANKA TILES PLC,TILE.N0000,45,138,88341,3995187.1,-1,-2.17
08:51 PM,SANASA DEVELOPMENT BANK PLC,SDB.N0000,36.1,34,6668,242404.9,-0.8,-2.17
08:52 PM,RESUS ENERGY PLC,HPWR.N0000,14.3,71,115804,1606514.3,-0.3,-2.1
07:59 PM,MYLAND DEVELOPMENTS PLC,MDL.N0000,9.4,6,6662,63722.8,-0.2,-2.08
08:56 PM,E - CHANNELLING PLC,ECL.N0000,14.9,22,19713,294081.7,-0.3,-1.97
08:59 PM,MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,5,44,178287,916117.6,-0.1,-1.96
08:59 PM,HATTON PLANTATIONS PLC,HPL.N0000,26,30,13626,352954.3,-0.5,-1.89
08:54 PM,HNB FINANCE PLC,HNBF.X0000,5.7,7,5032,27696.6,-0.1,-1.79
08:59 PM,SIERRA CABLES PLC,SIRA.N0000,11.2,70,83967,943227,-0.2,-1.74
08:58 PM,KELANI CABLES PLC,KCAB.N0000,284,88,11326,3246759.5,-5,-1.72
06:01 PM,RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000,92.4,23,764,65844,-1.5,-1.71
08:58 PM,VALLIBEL ONE PLC,VONE.N0000,46,195,213679,9877540.9,-0.8,-1.71
07:03 PM,MALWATTE VALLEY PLANTATION PLC,MAL.N0000,58,5,217,12587,-1,-1.69
08:48 PM,AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,68,29,36650,2523223.5,-1.1,-1.58
07:08 PM,VIDULLANKA PLC,VLL.N0000,6.4,9,2626,16424.4,-0.1,-1.56
08:57 PM,EDEN HOTEL LANKA PLC,EDEN.N0000,13,80,79549,1030017.8,-0.2,-1.53
08:59 PM,L V L ENERGY FUND PLC,LVEF.N0000,6.7,28,57509,374958.7,-0.1,-1.52
08:57 PM,Ex-pack Corrugated Cartons PLC,PACK.N0000,13.8,122,323972,4463914.9,-0.2,-1.44
08:58 PM,NAMUNUKULA PLANTATIONS PLC,NAMU.N0000,389,16,5292,2016434.75,-5.5,-1.42
08:20 PM,LUMINEX PLC,LUMX.N0000,7,18,30437,212140.3,-0.1,-1.41
08:51 PM,BROWNS BEACH HOTELS PLC,BBH.N0000,14.8,24,7881,115152.8,-0.2,-1.33
08:59 PM,HELA APPAREL HOLDINGS PLC,HELA.N0000,7.4,134,419330,3060294,-0.1,-1.33
08:37 PM,AITKEN SPENCE PLC,SPEN.N0000,139.75,23,14840,2075532.75,-1.75,-1.24
08:22 PM,PEOPLE'S INSURANCE PLC,PINS.N0000,25.3,17,9978,251137.9,-0.3,-1.17
08:34 PM,HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000,34.9,10,3653,127826.8,-0.4,-1.13
08:59 PM,SINGER INDUSTRIES (CEYLON) PLC,SINI.N0000,35.8,16,758,26710.2,-0.4,-1.12
08:37 PM,JETWING SYMPHONY PLC,JETS.N0000,8.9,15,29900,264905,-0.1,-1.11
08:59 PM,ALUMEX PLC,ALUM.N0000,9,52,91806,826734.1,-0.1,-1.1
08:59 PM,MELSTACORP PLC,MELS.N0000,82,215,2788206,240986899.4,-0.9,-1.09
08:59 PM,LANKA IOC PLC,LIOC.N0000,119,442,332844,39584500.75,-1.25,-1.04
08:44 PM,AGALAWATTE PLANTATIONS PLC,AGAL.N0000,34.8,64,90787,3071887.2,-0.3,-0.87
08:53 PM,LAUGFS GAS PLC,LGL.N0000,35.1,16,5421,193523.7,-0.3,-0.83
08:59 PM,ACL PLASTICS PLC,APLA.N0000,390,34,1350,523379.5,-3.25,-0.83
08:52 PM,CEYLON COLD STORES PLC,CCS.N0000,49,49,74225,3578828.1,-0.4,-0.82
08:59 PM,THREE ACRE FARMS PLC,TAFL.N0000,221,172,196230,44233052.25,-1.75,-0.79
08:55 PM,RICHARD PIERIS EXPORTS PLC,REXP.N0000,570.25,38,1868,1067786.5,-4.25,-0.74
08:58 PM,ELPITIYA PLANTATIONS PLC,ELPL.N0000,88.1,57,8601,762588.7,-0.6,-0.67
08:57 PM,GALADARI HOTELS (LANKA) PLC,GHLL.N0000,15.9,59,178688,2855372.1,-0.1,-0.62
08:55 PM,BAIRAHA FARMS PLC,BFL.N0000,168,37,6494,1091892,-1,-0.59
08:57 PM,LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,17.3,33,46810,793010.3,-0.1,-0.59
08:57 PM,MASKELIYA PLANTATIONS PLC,MASK.N0000,36,30,28554,1016758.7,-0.2,-0.55
08:54 PM,C. W. MACKIE PLC,CWM.N0000,91.4,45,13747,1248041,-0.5,-0.55
08:04 PM,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.N0000,182.25,9,151,27519.75,-1,-0.55
08:58 PM,WATAWALA PLANTATIONS PLC,WATA.N0000,74,99,34277,2540404.2,-0.4,-0.54
08:53 PM,BALANGODA PLANTATIONS PLC,BALA.N0000,61.9,62,12872,783958.9,-0.3,-0.49
08:37 PM,HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,40.8,15,1359,55734.4,-0.2,-0.49
08:43 PM,DANKOTUWA PORCELAIN PLC,DPL.N0000,26.6,26,431882,11500823.7,-0.1,-0.37
08:57 PM,HAYCARB PLC,HAYC.N0000,66.9,70,129665,8701210.4,-0.2,-0.3
05:44 PM,BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,46,5,905,41430.5,-0.1,-0.22
08:58 PM,COLOMBO INVESTMENT TRUST PLC,CIT.N0000,116,3,315,36545,-0.25,-0.22
08:24 PM,HORANA PLANTATIONS PLC,HOPL.N0000,46.5,16,1980,92070.5,-0.1,-0.21
08:46 PM,CEYLON HOSPITALS PLC,CHL.N0000,130,5,1189,150964.75,-0.25,-0.19
07:11 PM,CARSON CUMBERBATCH PLC,CARS.N0000,275,4,110,30751,-0.5,-0.18
08:35 PM,DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,599.75,36,3361,2010502.5,-1,-0.17
08:25 PM,CONVENIENCE FOODS LANKA PLC,SOY.N0000,999,33,683,682430.25,-1.5,-0.15
08:38 PM,CEYLON TOBACCO COMPANY PLC,CTC.N0000,1000,18,600,600130.25,-0.25,-0.03
08:58 PM,INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,0.3,10,133248,40979.2,0,0
06:01 PM,JOHN KEELLS PLC,JKL.N0000,72,2,14,968,0,0
08:36 PM,THE AUTODROME PLC,AUTO.N0000,115,1,200,23000,0,0
06:55 PM,DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,1020.25,11,66,67486.5,0,0
08:58 PM,PEGASUS HOTELS OF CEYLON PLC,PEG.R0000,4.1,98,95029,399320.4,0,0
08:58 PM,SMB FINANCE PLC,SEMB.X0000,0.3,42,9405384,2821619.8,0,0
08:36 PM,COLOMBO LAND AND DEVELOPMENT COMPANY PLC,CLND.N0000,17.1,24,3960,67556,0,0
08:59 PM,OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,16.6,23,14126,232338.7,0,0
04:58 PM,KOTMALE HOLDINGS PLC,LAMB.N0000,414.75,2,11,4562.25,0,0
08:53 PM,SERENDIB HOTELS PLC,SHOT.X0000,9.2,18,57850,519435.2,0,0
08:54 PM,SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,59.6,2,8,476.8,0,0
08:33 PM,CEYLON HOSPITALS PLC,CHL.X0000,105,6,3540,371710.75,0,0
06:15 PM,DOLPHIN HOTELS PLC,STAF.N0000,33.1,9,6800,231580,0,0
08:46 PM,SATHOSA MOTORS PLC,SMOT.N0000,197.75,2,7,1395.5,0,0
04:42 PM,TRANS ASIA HOTELS PLC,TRAN.N0000,48,2,100,4800,0,0
07:47 PM,C T LAND DEVELOPMENT PLC,CTLD.N0000,23.5,3,80,1880,0,0
08:40 PM,PMF FINANCE PLC,PMB.N0000,5.5,10,26790,142219.5,0,0
08:49 PM,VALLIBEL POWER ERATHNA PLC,VPEL.N0000,7,34,143652,1005637.7,0,0
05:37 PM,TANGERINE BEACH HOTELS PLC,TANG.N0000,58.9,2,20,1179,0,0
05:44 PM,KELSEY DEVELOPMENTS PLC,KDL.N0000,24,3,1977,47366,0,0
08:11 PM,TESS AGRO PLC,TESS.N0000,1.1,29,236955,236789,0,0
07:16 PM,KAHAWATTE PLANTATIONS PLC,KAHA.N0000,20,7,1465,29448.5,0,0
08:58 PM,E B CREASY & COMPANY PLC,EBCR.N0000,23.5,30,18765,436865,0,0
08:59 PM,CITRUS LEISURE PLC,REEF.N0000,6.9,11,17511,118601.2,0,0
08:50 PM,JOHN KEELLS HOTELS PLC,KHL.N0000,23,50,91633,2099850.6,0,0
08:57 PM,SWISSTEK (CEYLON) PLC,PARQ.N0000,16.5,53,152950,2523468.2,0,0
08:49 PM,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.N0000,0.5,29,912601,380920.4,0,0
08:59 PM,KOTAGALA PLANTATIONS PLC,KOTA.N0000,7.2,179,795768,5684890.2,0,0
05:07 PM,HARISCHANDRA MILLS PLC,HARI.N0000,4449.75,2,3,13349.75,0,0
04:33 PM,ABANS ELECTRICALS PLC,ABAN.N0000,155,1,1,155,0,0
05:14 PM,MERCANTILE SHIPPING COMPANY PLC,MSL.N0000,212,1,10,2120,0,0
07:28 PM,NATION LANKA FINANCE PLC,CSF.N0000,0.5,17,123415,69257.5,0,0
05:03 PM,KEELLS FOOD PRODUCTS PLC,KFP.N0000,183,4,30,5490,0,0
08:19 PM,THE KINGSBURY PLC,SERV.N0000,10.2,51,1249114,12862607.1,0,0
06:55 PM,LANKA CERAMIC PLC,CERA.N0000,105,1,5,525,0,0
08:59 PM,AMBEON CAPITAL PLC,TAP.N0000,9.7,97,322717,3073130.8,0,0
08:58 PM,TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,56,129,883536,49473188.8,0,0
07:21 PM,THE FORTRESS RESORTS PLC,RHTL.N0000,19,6,1503,28657.4,0,0
08:56 PM,RENUKA HOLDINGS PLC,RHL.X0000,12,3,10308,123696,0,0
08:58 PM,RENUKA AGRI FOODS PLC,RAL.N0000,4.9,59,203055,981621.7,0,0
08:45 PM,CEYLON TEA BROKERS PLC,CTBL.N0000,4.7,40,30511,143862.9,0,0
07:47 PM,TESS AGRO PLC,TESS.X0000,0.8,9,23744,19004.2,0,0
08:59 PM,AMANA BANK PLC,ABL.N0000,2.4,32,629173,1531097.3,0,0
08:39 PM,SINGHE HOSPITALS PLC,SINH.N0000,2.4,11,7280,17632,0,0
08:56 PM,ARPICO INSURANCE PLC,AINS.N0000,23.5,5,3731,86788.5,0,0
08:34 PM,HIKKADUWA BEACH RESORT PLC,CITH.N0000,5.3,9,19190,97871,0,0
08:55 PM,HNB FINANCE PLC,HNBF.N0000,5.7,27,152048,879404.9,0,0
