Time,Company Name,Symbol,Last Traded Price (Rs),Trade Volume,Share Volume,Turnover(Rs),Change(Rs),Change (%) (%)
08:50 PM,Co-operative Insurance Company PLC,COOP.N0000,3.2,46,216878,693929.7,0,0
08:52 PM,NATIONS TRUST BANK PLC,NTB.X0000,116,6,76,8811.5,0,0
05:40 PM,LAUGFS POWER PLC,LPL.N0000,8.4,15,4250,36025,0,0
08:58 PM,WINDFORCE PLC,WIND.N0000,18.2,36,35430,642635.2,0,0
08:58 PM,PRIME LANDS RESIDENCIES PLC,PLR.N0000,8.3,81,212923,1763920.4,0,0
08:41 PM,LOLC GENERAL INSURANCE PLC,LGIL.N0000,6.6,12,21795,144847,0,0
07:05 PM,EXTERMINATORS PLC,EXT.N0000,8,12,1019,8174,0,0
07:59 PM,ALPHA FIRE SERVICES PLC,AFS.N0000,41,1,1,41,0,0
08:56 PM,E M L CONSULTANTS PLC,EML.N0000,4.1,53,196248,807297.9,0,0
08:43 PM,LANKA CREDIT AND BUSINESS FINANCE PLC,LCBF.N0000,2.6,64,316979,758255.3,0,0
08:54 PM,UB FINANCE COMPANY LIMITED,UBF.N0000,1.2,102,1204292,1453801,0,0
08:57 PM,LION BREWERY (CEYLON) PLC,LION.N0000,705,8,9982,7038537.75,1,0.14
08:57 PM,UNITED MOTORS LANKA PLC,UML.N0000,73.5,32,4793,351895.3,0.2,0.27
08:58 PM,ROYAL CERAMICS LANKA PLC,RCL.N0000,29.5,237,298339,8790324.8,0.1,0.34
08:59 PM,C M HOLDINGS PLC,COLO.N0000,86.4,30,5105,433398.4,0.3,0.35
08:57 PM,HNB ASSURANCE PLC,HASU.N0000,55.8,37,102544,5656871.2,0.2,0.36
08:54 PM,LANKEM DEVELOPMENTS PLC,LDEV.N0000,25.6,228,305184,7958671.7,0.1,0.38
08:59 PM,DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,25,225,2837049,71305291.6,0.1,0.4
08:59 PM,LAUGFS GAS PLC,LGL.X0000,23.9,17,3698,86347.2,0.1,0.43
08:59 PM,LANKA WALLTILE PLC,LWL.N0000,46.8,86,62758,2920677.6,0.2,0.43
08:28 PM,RICHARD PIERIS AND COMPANY PLC,RICH.N0000,23,115,268855,6165081.2,0.1,0.44
08:55 PM,SRI LANKA TELECOM PLC,SLTL.N0000,88.6,141,66255,5890429.3,0.4,0.45
08:59 PM,CEYLON HOTELS CORPORATION PLC,CHOT.N0000,20.9,45,60218,1274936.9,0.1,0.48
04:46 PM,LANKA VENTURES PLC,LVEN.N0000,39.2,5,202,7924,0.2,0.51
08:58 PM,EXPOLANKA HOLDINGS PLC,EXPO.N0000,146,265,1287181,187464229.3,0.75,0.52
08:59 PM,KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,77.5,28,16227,1256406,0.4,0.52
08:54 PM,CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,92.8,74,138463,12713990.9,0.5,0.55
08:59 PM,HATTON NATIONAL BANK PLC,HNB.N0000,183.5,221,1176500,215240274.5,1,0.55
05:32 PM,LAKE HOUSE PRINTERS & PUBLISHERS PLC,LPRT.N0000,228.5,5,115,25878.5,1.25,0.56
07:49 PM,COLOMBO FORT INVESTMENTS PLC,CFI.N0000,68.5,6,255,17467.3,0.4,0.59
08:48 PM,ODEL PLC,ODEL.N0000,15.7,14,8771,136599.6,0.1,0.65
08:58 PM,HATTON NATIONAL BANK PLC,HNB.X0000,152.25,116,125263,19076233,1,0.66
08:59 PM,First Capital Treasuries PLC,FCT.N0000,44.1,511,1956542,86389370.6,0.3,0.68
08:35 PM,KELANI TYRES PLC,TYRE.N0000,68.8,27,10232,701679.9,0.5,0.73
08:57 PM,HAYLEYS PLC,HAYL.N0000,89.2,218,318108,28212256.1,0.7,0.79
08:55 PM,SERENDIB HOTELS PLC,SHOT.N0000,11.8,8,2564,30797.7,0.1,0.85
08:51 PM,HAYLEYS LEISURE PLC,CONN.N0000,23.4,18,5079,116223.8,0.2,0.87
08:59 PM,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.X0000,78.5,8,1290,101335,0.7,0.9
08:47 PM,MADULSIMA PLANTATIONS PLC,MADU.N0000,11,21,19462,217650.6,0.1,0.91
08:59 PM,SUNSHINE HOLDINGS PLC,SUN.N0000,51.5,97,282584,14525459.2,0.5,0.98
08:58 PM,HEMAS HOLDINGS PLC,HHL.N0000,80,129,290823,23165741.7,0.8,1.01
08:36 PM,CEYLINCO INSURANCE PLC,CINS.X0000,900,5,104,93529,9.25,1.04
08:54 PM,TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.X0000,47.9,37,16549,792293.5,0.5,1.05
08:59 PM,SAMPATH BANK PLC,SAMP.N0000,74.7,506,1637278,120466321.4,0.8,1.1
08:54 PM,TALAWAKELLE TEA ESTATES PLC,TPL.N0000,114,19,4140,471897.5,1.25,1.11
08:38 PM,JANASHAKTHI INSURANCE PLC,JINS.N0000,36.7,27,29505,1056354.5,0.4,1.11
08:59 PM,COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,35.7,129,260182,9410116.4,0.4,1.12
08:58 PM,ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,26.8,68,94461,2520631.2,0.3,1.14
08:54 PM,CENTRAL INDUSTRIES PLC,CIND.N0000,100.5,42,65434,6555153.25,1.15,1.16
08:40 PM,PALM GARDEN HOTELS PLC,PALM.N0000,42.5,20,4117,173392.5,0.5,1.19
08:29 PM,UNION ASSURANCE PLC,UAL.N0000,39,13,62440,2434250,0.5,1.3
08:15 PM,SINGER (SRI LANKA) PLC,SINS.N0000,15.5,36,177245,2787450.8,0.2,1.3
08:57 PM,THE COLOMBO FORT LAND AND BUILDING PLC,CFLB.N0000,30.4,123,366346,9779645.3,0.4,1.33
08:09 PM,SINGER FINANCE LANKA PLC,SFIN.N0000,14,12,20781,284692.2,0.2,1.48
08:59 PM,TEEJAY LANKA PLC,TJL.N0000,34,219,7481140,248055516.3,0.5,1.52
08:55 PM,DIPPED PRODUCTS PLC,DIPD.N0000,32.4,120,206065,6720675.2,0.5,1.57
08:45 PM,hSenid Business Solutions PLC,HBS.N0000,12.6,88,9158100,118985432.6,0.2,1.63
06:44 PM,HOTEL SIGIRIYA PLC,HSIG.N0000,43.5,16,7171,303899.3,0.7,1.64
08:59 PM,BROWNS INVESTMENTS PLC,BIL.N0000,6.3,460,7619721,47497554.6,0.1,1.64
08:59 PM,SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000,79.9,356,305363,24050344.5,1.3,1.67
08:59 PM,NATIONS TRUST BANK PLC,NTB.N0000,121.5,339,768837,91146144,2,1.71
08:57 PM,C I C HOLDINGS PLC,CIC.N0000,71,61,55547,3934196.5,1.2,1.71
09:15 PM,NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,77,292,193013,14279296.8,1.3,1.73
08:59 PM,LOLC FINANCE PLC,LOFC.N0000,5.6,377,4300486,24226608.1,0.1,1.79
07:37 PM,BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,11.5,6,375,4225,0.2,1.8
08:56 PM,BROWN & COMPANY PLC,BRWN.N0000,127,60,26717,3340809.75,2.25,1.82
08:37 PM,RENUKA CITY HOTELS PLC.,RENU.N0000,380,5,1238,471840,7,1.84
08:59 PM,UNION BANK OF COLOMBO PLC,UBC.N0000,10.5,138,3095345,32177746.1,0.2,1.94
08:58 PM,SHAW WALLACE INVESTMENTS PLC,KZOO.N0000,9.4,103,412669,3854271,0.2,2.17
07:16 PM,MAHAWELI REACH HOTELS PLC,MRH.N0000,14,7,211,2952.5,0.3,2.19
08:59 PM,THE LANKA HOSPITALS CORPORATION PLC,LHCL.N0000,101.5,32,13858,1405616.5,2.25,2.22
08:41 PM,ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000,13.3,7,2680,35679,0.3,2.31
08:54 PM,C I C HOLDINGS PLC,CIC.X0000,56.9,76,176618,9946591.7,1.3,2.34
08:52 PM,EASTERN MERCHANTS PLC,EMER.N0000,8.5,11,14030,119275,0.2,2.41
08:56 PM,ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000,4.2,29,192692,816795.9,0.1,2.44
08:57 PM,ASIA CAPITAL PLC,ACAP.N0000,4.1,5,4966,20006.6,0.1,2.5
08:59 PM,VALLIBEL FINANCE PLC,VFIN.N0000,36.7,89,131082,4822667,0.9,2.51
08:59 PM,CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,133,265,234751,30751605.75,3.25,2.51
06:31 PM,RAMBODA FALLS PLC,RFL.N0000,29,2,501,14279,0.7,2.52
09:00 PM,PAN ASIA BANKING CORPORATION PLC,PABC.N0000,19.6,502,1974553,38745330.7,0.5,2.6
08:18 PM,ORIENT FINANCE PLC,BFN.N0000,7.5,4,838,6281,0.2,2.74
08:55 PM,HAYLEYS FIBRE PLC,HEXP.N0000,61.5,26,3991,244230.7,1.7,2.83
08:54 PM,LB FINANCE PLC,LFIN.N0000,70,149,791710,55436810.2,2,2.94
08:59 PM,LANKA REALTY INVESTMENTS PLC,ASCO.N0000,13.9,32,82192,1120046.2,0.4,2.96
08:56 PM,ACCESS ENGINEERING PLC,AEL.N0000,17.6,102,338327,5814272.1,0.5,2.98
08:59 PM,R I L PROPERTY PLC,RIL.N0000,6.9,123,1486431,10125177.5,0.2,2.99
08:54 PM,COMMERCIAL BANK OF CEYLON PLC,COMB.X0000,83,162,182407,14266236.6,2.4,2.99
08:59 PM,L O L C HOLDINGS PLC,LOLC.N0000,474.75,149,25095,11663829.5,13.75,3.01
06:57 PM,ACME PRINTING & PACKAGING PLC,ACME.N0000,6.7,8,4644,30386,0.2,3.08
08:59 PM,LANKA MILK FOODS (CWE) PLC,LMF.N0000,166.75,34,43047,7104347.75,5,3.09
07:46 PM,ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000,29.9,3,100,2990,0.9,3.1
08:52 PM,CARGILLS (CEYLON) PLC,CARG.N0000,325,22,4470,1451680.5,10,3.17
08:56 PM,LEE HEDGES PLC,SHAW.N0000,81.9,37,23054,1882371,2.6,3.27
08:58 PM,PGP GLASS CEYLON PLC,GLAS.N0000,25,119,1719553,42152470.4,0.8,3.31
08:59 PM,SOFTLOGIC CAPITAL PLC,SCAP.N0000,12.5,758,9419709,115451171.3,0.4,3.31
08:59 PM,CEYLON INVESTMENT PLC,CINV.N0000,53,101,54436,2872575.4,1.7,3.31
08:26 PM,WASKADUWA BEACH RESORT PLC,CITW.N0000,3,22,50413,148728.1,0.1,3.45
08:53 PM,DIALOG AXIATA PLC,DIAL.N0000,11.8,134,15412283,181824523.5,0.4,3.51
08:58 PM,PRINTCARE PLC,CARE.N0000,52,49,87412,4484448.8,1.8,3.59
08:47 PM,SAMSON INTERNATIONAL PLC,SIL.N0000,164,28,1204,196057.5,5.75,3.65
08:59 PM,ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,90.9,202,74057,6612198.3,3.3,3.8
07:59 PM,SARVODAYA DEVELOPMENT FINANCE PLC,SDF.N0000,13.2,8,502,6618.7,0.5,3.94
08:59 PM,COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,96.7,434,1959053,186623191,3.7,3.98
08:02 PM,ASIA ASSET FINANCE PLC,AAF.N0000,13,12,49159,638068,0.5,4
07:53 PM,RENUKA FOODS PLC,COCO.N0000,20.5,11,4686,93846.4,0.8,4.06
08:20 PM,TEA SMALLHOLDER FACTORIES PLC,TSML.N0000,48,8,1464,70236.3,1.9,4.12
08:59 PM,PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,12.5,595,7656056,95384878.8,0.5,4.17
08:34 PM,UDAPUSSELLAWA PLANTATIONS PLC,UDPL.N0000,85,18,6420,536811.6,3.4,4.17
08:41 PM,REGNIS (LANKA) PLC,REG.N0000,55,38,5592,306102.5,2.2,4.19
08:38 PM,YORK ARCADE HOLDINGS PLC,YORK.N0000,170,12,329,53109.75,6.5,4.19
08:59 PM,JOHN KEELLS HOLDINGS PLC,JKH.N0000,193.5,628,2871028,542937905.3,7.75,4.22
08:58 PM,SEYLAN BANK PLC,SEYB.X0000,44,278,762614,33029032.6,1.8,4.3
07:04 PM,RENUKA HOLDINGS PLC,RHL.N0000,15.8,14,14501,227415.8,0.7,4.64
08:59 PM,HAYLEYS FABRIC PLC,MGT.N0000,38,463,1059869,39654552.5,1.7,4.68
08:48 PM,COLOMBO CITY HOLDINGS PLC,PHAR.N0000,48.6,16,1330,64191.5,2.2,4.78
08:58 PM,JAT HOLDINGS PLC,JAT.N0000,17.5,59,179055,3108710.5,0.8,4.79
08:59 PM,ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,10.4,17,21332,223727.5,0.5,5
08:59 PM,CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,100,25,7244,717329.5,4.9,5.15
08:59 PM,DFCC BANK PLC,DFCC.N0000,87.9,589,2039076,176038661.3,4.4,5.29
08:59 PM,CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,58,12,2970,167887.1,2.9,5.33
08:20 PM,SEYLAN DEVELOPMENTS PLC,CSD.N0000,13.5,14,972,12862.7,0.7,5.47
08:50 PM,HUNAS HOLDINGS PLC,HUNA.N0000,28.9,29,9679,273693.9,1.5,5.56
07:02 PM,RENUKA HOTELS PLC,RCH.N0000,100,62,56741,5487676.6,5.3,5.74
07:09 PM,BUKIT DARAH PLC,BUKI.N0000,412,6,212,87777,23.5,6.02
08:59 PM,FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,51.1,842,3619229,180572657.4,2.9,6.04
08:59 PM,GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000,29.7,245,310220,9233274.4,1.7,6.07
08:59 PM,SEYLAN BANK PLC,SEYB.N0000,56.6,154,1116095,61458822.6,3.3,6.25
05:07 PM,CHEMANEX PLC,CHMX.N0000,90.9,14,2200,198911.2,5.6,6.53
08:54 PM,BERUWALA RESORTS PLC,BERU.N0000,1.4,14,47543,68343.1,0.1,7.14
08:59 PM,CAPITAL ALLIANCE PLC,CALT.N0000,66,1869,3403881,216694989,5,8.28
08:42 PM,ASIAN HOTELS AND PROPERTIES PLC,AHPL.N0000,55.2,72,44533,2403482.1,4.7,9.36
08:59 PM,CENTRAL FINANCE COMPANY PLC,CFIN.N0000,116,778,1521471,166040969,10,9.64
08:56 PM,GESTETNER OF CEYLON PLC,GEST.N0000,99.9,51,13450,1251356.2,8.7,9.95
08:47 PM,SMB FINANCE PLC,SEMB.N0000,0.9,116,1838153,1481283.8,0.1,12.5
08:52 PM,CEYLON PRINTERS PLC,CPRT.N0000,149.5,49,1071,161124.5,21,16.34
