Company Name,Symbol,Last Traded Price (Rs),Trade Volume,Share Volume,Turnover(Rs)
JOHN KEELLS HOLDINGS PLC,JKH.N0000,193.5,628,2871028,542937905.3
TEEJAY LANKA PLC,TJL.N0000,34,219,7481140,248055516.3
MELSTACORP PLC,MELS.N0000,82,215,2788206,240986899.4
CAPITAL ALLIANCE PLC,CALT.N0000,66,1869,3403881,216694989
HATTON NATIONAL BANK PLC,HNB.N0000,183.5,221,1176500,215240274.5
EXPOLANKA HOLDINGS PLC,EXPO.N0000,146,265,1287181,187464229.3
COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,96.7,434,1959053,186623191
DIALOG AXIATA PLC,DIAL.N0000,11.8,134,15412283,181824523.5
FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,51.1,842,3619229,180572657.4
DFCC BANK PLC,DFCC.N0000,87.9,589,2039076,176038661.3
CENTRAL FINANCE COMPANY PLC,CFIN.N0000,116,778,1521471,166040969
SAMPATH BANK PLC,SAMP.N0000,74.7,506,1637278,120466321.4
hSenid Business Solutions PLC,HBS.N0000,12.6,88,9158100,118985432.6
SOFTLOGIC CAPITAL PLC,SCAP.N0000,12.5,758,9419709,115451171.3
PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,12.5,595,7656056,95384878.8
NATIONS TRUST BANK PLC,NTB.N0000,121.5,339,768837,91146144
First Capital Treasuries PLC,FCT.N0000,44.1,511,1956542,86389370.6
DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,25,225,2837049,71305291.6
SEYLAN BANK PLC,SEYB.N0000,56.6,154,1116095,61458822.6
ACL CABLES PLC,ACL.N0000,74.9,400,781704,58746921.9
LB FINANCE PLC,LFIN.N0000,70,149,791710,55436810.2
TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,56,129,883536,49473188.8
BROWNS INVESTMENTS PLC,BIL.N0000,6.3,460,7619721,47497554.6
THREE ACRE FARMS PLC,TAFL.N0000,221,172,196230,44233052.25
PGP GLASS CEYLON PLC,GLAS.N0000,25,119,1719553,42152470.4
HAYLEYS FABRIC PLC,MGT.N0000,38,463,1059869,39654552.5
LANKA IOC PLC,LIOC.N0000,119,442,332844,39584500.75
PAN ASIA BANKING CORPORATION PLC,PABC.N0000,19.6,502,1974553,38745330.7
SEYLAN BANK PLC,SEYB.X0000,44,278,762614,33029032.6
UNION BANK OF COLOMBO PLC,UBC.N0000,10.5,138,3095345,32177746.1
CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,133,265,234751,30751605.75
HAYLEYS PLC,HAYL.N0000,89.2,218,318108,28212256.1
LOLC FINANCE PLC,LOFC.N0000,5.6,377,4300486,24226608.1
SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000,79.9,356,305363,24050344.5
HEMAS HOLDINGS PLC,HHL.N0000,80,129,290823,23165741.7
AGSTAR PLC,AGST.N0000,10.1,298,2245243,22912141.2
HATTON NATIONAL BANK PLC,HNB.X0000,152.25,116,125263,19076233
SUNSHINE HOLDINGS PLC,SUN.N0000,51.5,97,282584,14525459.2
NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,77,292,193013,14279296.8
COMMERCIAL BANK OF CEYLON PLC,COMB.X0000,83,162,182407,14266236.6
THE KINGSBURY PLC,SERV.N0000,10.2,51,1249114,12862607.1
CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,92.8,74,138463,12713990.9
L O L C HOLDINGS PLC,LOLC.N0000,474.75,149,25095,11663829.5
DANKOTUWA PORCELAIN PLC,DPL.N0000,26.6,26,431882,11500823.7
R I L PROPERTY PLC,RIL.N0000,6.9,123,1486431,10125177.5
C I C HOLDINGS PLC,CIC.X0000,56.9,76,176618,9946591.7
VALLIBEL ONE PLC,VONE.N0000,46,195,213679,9877540.9
THE COLOMBO FORT LAND AND BUILDING PLC,CFLB.N0000,30.4,123,366346,9779645.3
COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,35.7,129,260182,9410116.4
GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000,29.7,245,310220,9233274.4
ROYAL CERAMICS LANKA PLC,RCL.N0000,29.5,237,298339,8790324.8
HAYCARB PLC,HAYC.N0000,66.9,70,129665,8701210.4
LANKEM DEVELOPMENTS PLC,LDEV.N0000,25.6,228,305184,7958671.7
LANKA MILK FOODS (CWE) PLC,LMF.N0000,166.75,34,43047,7104347.75
LION BREWERY (CEYLON) PLC,LION.N0000,705,8,9982,7038537.75
DIPPED PRODUCTS PLC,DIPD.N0000,32.4,120,206065,6720675.2
ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,90.9,202,74057,6612198.3
CENTRAL INDUSTRIES PLC,CIND.N0000,100.5,42,65434,6555153.25
RICHARD PIERIS AND COMPANY PLC,RICH.N0000,23,115,268855,6165081.2
SRI LANKA TELECOM PLC,SLTL.N0000,88.6,141,66255,5890429.3
ACCESS ENGINEERING PLC,AEL.N0000,17.6,102,338327,5814272.1
KOTAGALA PLANTATIONS PLC,KOTA.N0000,7.2,179,795768,5684890.2
HNB ASSURANCE PLC,HASU.N0000,55.8,37,102544,5656871.2
RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,8.5,180,669526,5502235.2
RENUKA HOTELS PLC,RCH.N0000,100,62,56741,5487676.6
VALLIBEL FINANCE PLC,VFIN.N0000,36.7,89,131082,4822667
PRINTCARE PLC,CARE.N0000,52,49,87412,4484448.8
Ex-pack Corrugated Cartons PLC,PACK.N0000,13.8,122,323972,4463914.9
LANKA TILES PLC,TILE.N0000,45,138,88341,3995187.1
C I C HOLDINGS PLC,CIC.N0000,71,61,55547,3934196.5
SHAW WALLACE INVESTMENTS PLC,KZOO.N0000,9.4,103,412669,3854271
CEYLON COLD STORES PLC,CCS.N0000,49,49,74225,3578828.1
LANKEM CEYLON PLC,LCEY.N0000,72,56,49478,3526317.1
BROWN & COMPANY PLC,BRWN.N0000,127,60,26717,3340809.75
KELANI CABLES PLC,KCAB.N0000,284,88,11326,3246759.5
JAT HOLDINGS PLC,JAT.N0000,17.5,59,179055,3108710.5
AMBEON CAPITAL PLC,TAP.N0000,9.7,97,322717,3073130.8
AGALAWATTE PLANTATIONS PLC,AGAL.N0000,34.8,64,90787,3071887.2
HELA APPAREL HOLDINGS PLC,HELA.N0000,7.4,134,419330,3060294
LANKA WALLTILE PLC,LWL.N0000,46.8,86,62758,2920677.6
CEYLON INVESTMENT PLC,CINV.N0000,53,101,54436,2872575.4
GALADARI HOTELS (LANKA) PLC,GHLL.N0000,15.9,59,178688,2855372.1
SMB FINANCE PLC,SEMB.X0000,0.3,42,9405384,2821619.8
SINGER (SRI LANKA) PLC,SINS.N0000,15.5,36,177245,2787450.8
WATAWALA PLANTATIONS PLC,WATA.N0000,74,99,34277,2540404.2
SWISSTEK (CEYLON) PLC,PARQ.N0000,16.5,53,152950,2523468.2
AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,68,29,36650,2523223.5
ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,26.8,68,94461,2520631.2
UNION ASSURANCE PLC,UAL.N0000,39,13,62440,2434250
ASIAN HOTELS AND PROPERTIES PLC,AHPL.N0000,55.2,72,44533,2403482.1
JOHN KEELLS HOTELS PLC,KHL.N0000,23,50,91633,2099850.6
AITKEN SPENCE PLC,SPEN.N0000,139.75,23,14840,2075532.75
NAMUNUKULA PLANTATIONS PLC,NAMU.N0000,389,16,5292,2016434.75
DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,599.75,36,3361,2010502.5
LEE HEDGES PLC,SHAW.N0000,81.9,37,23054,1882371
PRIME LANDS RESIDENCIES PLC,PLR.N0000,8.3,81,212923,1763920.4
RESUS ENERGY PLC,HPWR.N0000,14.3,71,115804,1606514.3
MAHAWELI COCONUT PLANTATIONS PLC,MCPL.N0000,28,124,57005,1599865.5
BOGALA GRAPHITE LANKA PLC,BOGA.N0000,53,81,29618,1586658.7
LOTUS HYDRO POWER PLC,HPFL.N0000,9.9,107,158937,1540893.9
AMANA BANK PLC,ABL.N0000,2.4,32,629173,1531097.3
SMB FINANCE PLC,SEMB.N0000,0.9,116,1838153,1481283.8
UB FINANCE COMPANY LIMITED,UBF.N0000,1.2,102,1204292,1453801
CARGILLS (CEYLON) PLC,CARG.N0000,325,22,4470,1451680.5
THE LANKA HOSPITALS CORPORATION PLC,LHCL.N0000,101.5,32,13858,1405616.5
CEYLON HOTELS CORPORATION PLC,CHOT.N0000,20.9,45,60218,1274936.9
KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,77.5,28,16227,1256406
GESTETNER OF CEYLON PLC,GEST.N0000,99.9,51,13450,1251356.2
C. W. MACKIE PLC,CWM.N0000,91.4,45,13747,1248041
LANKA REALTY INVESTMENTS PLC,ASCO.N0000,13.9,32,82192,1120046.2
BAIRAHA FARMS PLC,BFL.N0000,168,37,6494,1091892
RICHARD PIERIS EXPORTS PLC,REXP.N0000,570.25,38,1868,1067786.5
JANASHAKTHI INSURANCE PLC,JINS.N0000,36.7,27,29505,1056354.5
EDEN HOTEL LANKA PLC,EDEN.N0000,13,80,79549,1030017.8
MASKELIYA PLANTATIONS PLC,MASK.N0000,36,30,28554,1016758.7
VALLIBEL POWER ERATHNA PLC,VPEL.N0000,7,34,143652,1005637.7
RENUKA AGRI FOODS PLC,RAL.N0000,4.9,59,203055,981621.7
SIERRA CABLES PLC,SIRA.N0000,11.2,70,83967,943227
MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,5,44,178287,916117.6
KEGALLE PLANTATIONS PLC,KGAL.N0000,124.75,40,7385,903633.5
HNB FINANCE PLC,HNBF.N0000,5.7,27,152048,879404.9
LAXAPANA BATTERIES PLC,LITE.N0000,14.3,70,61879,863747.1
ALUMEX PLC,ALUM.N0000,9,52,91806,826734.1
ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000,4.2,29,192692,816795.9
E M L CONSULTANTS PLC,EML.N0000,4.1,53,196248,807297.9
LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,17.3,33,46810,793010.3
TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.X0000,47.9,37,16549,792293.5
BALANGODA PLANTATIONS PLC,BALA.N0000,61.9,62,12872,783958.9
ELPITIYA PLANTATIONS PLC,ELPL.N0000,88.1,57,8601,762588.7
LANKA CREDIT AND BUSINESS FINANCE PLC,LCBF.N0000,2.6,64,316979,758255.3
CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,100,25,7244,717329.5
KELANI TYRES PLC,TYRE.N0000,68.8,27,10232,701679.9
Co-operative Insurance Company PLC,COOP.N0000,3.2,46,216878,693929.7
CONVENIENCE FOODS LANKA PLC,SOY.N0000,999,33,683,682430.25
MARAWILA RESORTS PLC,MARA.N0000,2.7,41,253330,677019.4
WINDFORCE PLC,WIND.N0000,18.2,36,35430,642635.2
ASIA ASSET FINANCE PLC,AAF.N0000,13,12,49159,638068
CEYLON TOBACCO COMPANY PLC,CTC.N0000,1000,18,600,600130.25
UDAPUSSELLAWA PLANTATIONS PLC,UDPL.N0000,85,18,6420,536811.6
ACL PLASTICS PLC,APLA.N0000,390,34,1350,523379.5
SERENDIB HOTELS PLC,SHOT.X0000,9.2,18,57850,519435.2
TALAWAKELLE TEA ESTATES PLC,TPL.N0000,114,19,4140,471897.5
RENUKA CITY HOTELS PLC.,RENU.N0000,380,5,1238,471840
E B CREASY & COMPANY PLC,EBCR.N0000,23.5,30,18765,436865
C M HOLDINGS PLC,COLO.N0000,86.4,30,5105,433398.4
EAST WEST PROPERTIES PLC,EAST.N0000,8.3,23,47693,400473.6
PEGASUS HOTELS OF CEYLON PLC,PEG.R0000,4.1,98,95029,399320.4
PEGASUS HOTELS OF CEYLON PLC,PEG.N0000,24.1,58,16291,398050.6
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.N0000,0.5,29,912601,380920.4
L V L ENERGY FUND PLC,LVEF.N0000,6.7,28,57509,374958.7
CEYLON HOSPITALS PLC,CHL.X0000,105,6,3540,371710.75
HATTON PLANTATIONS PLC,HPL.N0000,26,30,13626,352954.3
UNITED MOTORS LANKA PLC,UML.N0000,73.5,32,4793,351895.3
REGNIS (LANKA) PLC,REG.N0000,55,38,5592,306102.5
HOTEL SIGIRIYA PLC,HSIG.N0000,43.5,16,7171,303899.3
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.X0000,0.3,18,993538,298211.4
HVA FOODS PLC,HVA.N0000,4.2,29,71704,295993.8
E - CHANNELLING PLC,ECL.N0000,14.9,22,19713,294081.7
SINGER FINANCE LANKA PLC,SFIN.N0000,14,12,20781,284692.2
HUNAS HOLDINGS PLC,HUNA.N0000,28.9,29,9679,273693.9
JETWING SYMPHONY PLC,JETS.N0000,8.9,15,29900,264905
PEOPLE'S INSURANCE PLC,PINS.N0000,25.3,17,9978,251137.9
HAYLEYS FIBRE PLC,HEXP.N0000,61.5,26,3991,244230.7
SANASA DEVELOPMENT BANK PLC,SDB.N0000,36.1,34,6668,242404.9
TESS AGRO PLC,TESS.N0000,1.1,29,236955,236789
OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,16.6,23,14126,232338.7
DOLPHIN HOTELS PLC,STAF.N0000,33.1,9,6800,231580
RENUKA HOLDINGS PLC,RHL.N0000,15.8,14,14501,227415.8
ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,10.4,17,21332,223727.5
MADULSIMA PLANTATIONS PLC,MADU.N0000,11,21,19462,217650.6
LUMINEX PLC,LUMX.N0000,7,18,30437,212140.3
COLOMBO DOCKYARD PLC,DOCK.N0000,60,23,3433,211761
THE KANDY HOTELS COMPANY (1938) PLC,KHC.N0000,8.6,27,23176,200601.3
CHEMANEX PLC,CHMX.N0000,90.9,14,2200,198911.2
SAMSON INTERNATIONAL PLC,SIL.N0000,164,28,1204,196057.5
LAUGFS GAS PLC,LGL.N0000,35.1,16,5421,193523.7
AMANA TAKAFUL PLC,ATL.N0000,12,20,16296,184559.9
PALM GARDEN HOTELS PLC,PALM.N0000,42.5,20,4117,173392.5
CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,58,12,2970,167887.1
KAPRUKA HOLDINGS PLC,KPHL.N0000,8.5,15,19054,161974
CEYLON PRINTERS PLC,CPRT.N0000,149.5,49,1071,161124.5
PANASIAN POWER PLC,PAP.N0000,3.4,19,45240,156820
CEYLON HOSPITALS PLC,CHL.N0000,130,5,1189,150964.75
WASKADUWA BEACH RESORT PLC,CITW.N0000,3,22,50413,148728.1
LOLC GENERAL INSURANCE PLC,LGIL.N0000,6.6,12,21795,144847
CEYLON TEA BROKERS PLC,CTBL.N0000,4.7,40,30511,143862.9
PMF FINANCE PLC,PMB.N0000,5.5,10,26790,142219.5
ODEL PLC,ODEL.N0000,15.7,14,8771,136599.6
HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000,34.9,10,3653,127826.8
RENUKA HOLDINGS PLC,RHL.X0000,12,3,10308,123696
EASTERN MERCHANTS PLC,EMER.N0000,8.5,11,14030,119275
CITRUS LEISURE PLC,REEF.N0000,6.9,11,17511,118601.2
HAYLEYS LEISURE PLC,CONN.N0000,23.4,18,5079,116223.8
MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000,3.4,5,34913,115213.8
BROWNS BEACH HOTELS PLC,BBH.N0000,14.8,24,7881,115152.8
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.X0000,78.5,8,1290,101335
HIKKADUWA BEACH RESORT PLC,CITH.N0000,5.3,9,19190,97871
RENUKA FOODS PLC,COCO.N0000,20.5,11,4686,93846.4
CEYLINCO INSURANCE PLC,CINS.X0000,900,5,104,93529
HORANA PLANTATIONS PLC,HOPL.N0000,46.5,16,1980,92070.5
BUKIT DARAH PLC,BUKI.N0000,412,6,212,87777
ARPICO INSURANCE PLC,AINS.N0000,23.5,5,3731,86788.5
LAUGFS GAS PLC,LGL.X0000,23.9,17,3698,86347.2
MULLER & PHIPPS (CEYLON) PLC,MULL.N0000,1.1,8,66550,74185
TEA SMALLHOLDER FACTORIES PLC,TSML.N0000,48,8,1464,70236.3
NATION LANKA FINANCE PLC,CSF.N0000,0.5,17,123415,69257.5
THE LIGHTHOUSE HOTEL PLC,LHL.N0000,32.2,5,2147,69133.4
BERUWALA RESORTS PLC,BERU.N0000,1.4,14,47543,68343.1
SOFTLOGIC FINANCE PLC,CRL.N0000,7,19,9215,68232
COLOMBO LAND AND DEVELOPMENT COMPANY PLC,CLND.N0000,17.1,24,3960,67556
DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,1020.25,11,66,67486.5
RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000,92.4,23,764,65844
COLOMBO CITY HOLDINGS PLC,PHAR.N0000,48.6,16,1330,64191.5
MYLAND DEVELOPMENTS PLC,MDL.N0000,9.4,6,6662,63722.8
B P P L HOLDINGS PLC,BPPL.N0000,21.4,14,2808,59642.8
HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,40.8,15,1359,55734.4
YORK ARCADE HOLDINGS PLC,YORK.N0000,170,12,329,53109.75
KELSEY DEVELOPMENTS PLC,KDL.N0000,24,3,1977,47366
BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,46,5,905,41430.5
MALWATTE VALLEY PLANTATION PLC,MAL.X0000,30.7,15,1309,41341.5
INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,0.3,10,133248,40979.2
ABANS FINANCE PLC,AFSL.N0000,24,3,1560,37490
COLOMBO INVESTMENT TRUST PLC,CIT.N0000,116,3,315,36545
LAUGFS POWER PLC,LPL.N0000,8.4,15,4250,36025
ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000,13.3,7,2680,35679
SERENDIB HOTELS PLC,SHOT.N0000,11.8,8,2564,30797.7
CARSON CUMBERBATCH PLC,CARS.N0000,275,4,110,30751
ACME PRINTING & PACKAGING PLC,ACME.N0000,6.7,8,4644,30386
KAHAWATTE PLANTATIONS PLC,KAHA.N0000,20,7,1465,29448.5
CHRISSWORLD PLC,CWL.N0000,11.5,12,2499,29259.7
THE FORTRESS RESORTS PLC,RHTL.N0000,19,6,1503,28657.4
HNB FINANCE PLC,HNBF.X0000,5.7,7,5032,27696.6
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.N0000,182.25,9,151,27519.75
AMBEON HOLDINGS PLC,GREG.N0000,36.6,6,754,27022.4
SINGER INDUSTRIES (CEYLON) PLC,SINI.N0000,35.8,16,758,26710.2
LAKE HOUSE PRINTERS & PUBLISHERS PLC,LPRT.N0000,228.5,5,115,25878.5
COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,118.25,20,218,24493.5
THE AUTODROME PLC,AUTO.N0000,115,1,200,23000
ASIA CAPITAL PLC,ACAP.N0000,4.1,5,4966,20006.6
TESS AGRO PLC,TESS.X0000,0.8,9,23744,19004.2
SINGHE HOSPITALS PLC,SINH.N0000,2.4,11,7280,17632
COLOMBO FORT INVESTMENTS PLC,CFI.N0000,68.5,6,255,17467.3
VIDULLANKA PLC,VLL.N0000,6.4,9,2626,16424.4
RAMBODA FALLS PLC,RFL.N0000,29,2,501,14279
HARISCHANDRA MILLS PLC,HARI.N0000,4449.75,2,3,13349.75
SEYLAN DEVELOPMENTS PLC,CSD.N0000,13.5,14,972,12862.7
MALWATTE VALLEY PLANTATION PLC,MAL.N0000,58,5,217,12587
NATIONS TRUST BANK PLC,NTB.X0000,116,6,76,8811.5
DIALOG FINANCE PLC,CALF.N0000,61,8,143,8693.7
ASIA ASSET FINANCE PLC,AAF.P0000,12.5,5,710,8326
EXTERMINATORS PLC,EXT.N0000,8,12,1019,8174
LANKA VENTURES PLC,LVEN.N0000,39.2,5,202,7924
SARVODAYA DEVELOPMENT FINANCE PLC,SDF.N0000,13.2,8,502,6618.7
ORIENT FINANCE PLC,BFN.N0000,7.5,4,838,6281
KEELLS FOOD PRODUCTS PLC,KFP.N0000,183,4,30,5490
ON'ALLY HOLDINGS PLC,ONAL.N0000,26.8,15,192,5167.4
TRANS ASIA HOTELS PLC,TRAN.N0000,48,2,100,4800
KOTMALE HOLDINGS PLC,LAMB.N0000,414.75,2,11,4562.25
TAL LANKA HOTELS PLC,TAJ.N0000,20.1,3,213,4294.3
BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,11.5,6,375,4225
MACKWOODS ENERGY PLC,MEL.N0000,2.1,6,2001,4052.4
ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000,29.9,3,100,2990
MAHAWELI REACH HOTELS PLC,MRH.N0000,14,7,211,2952.5
LAUGFS POWER PLC,LPL.X0000,7.1,5,400,2840
MERCANTILE SHIPPING COMPANY PLC,MSL.N0000,212,1,10,2120
C T LAND DEVELOPMENT PLC,CTLD.N0000,23.5,3,80,1880
SATHOSA MOTORS PLC,SMOT.N0000,197.75,2,7,1395.5
TANGERINE BEACH HOTELS PLC,TANG.N0000,58.9,2,20,1179
JOHN KEELLS PLC,JKL.N0000,72,2,14,968
LANKA CERAMIC PLC,CERA.N0000,105,1,5,525
SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,59.6,2,8,476.8
ABANS ELECTRICALS PLC,ABAN.N0000,155,1,1,155
ALPHA FIRE SERVICES PLC,AFS.N0000,41,1,1,41
