Listed Traded Time,Company Name,Symbol,Last Traded Price (Rs),Trade Volume,Share Volume,Turnover(Rs),Change(Rs),Change (%) (%)
17-08-2023,AMBEON CAPITAL PLC,TAP.N0000,9.4,65,419268,3939712.8,-0.1,-1.05
17-08-2023,UNION BANK OF COLOMBO PLC,UBC.N0000,10.9,187,1195781,12915213.6,0.4,3.81
17-08-2023,LOTUS HYDRO POWER PLC,HPFL.N0000,9.5,212,286173,2659593.1,0,0
17-08-2023,KELANI CABLES PLC,KCAB.N0000,284.5,126,20035,5675447.5,-0.5,-0.18
17-08-2023,HAYLEYS FABRIC PLC,MGT.N0000,39,629,1972721,76313799.1,1,2.63
17-08-2023,LANKA WALLTILE PLC,LWL.N0000,45.8,205,137174,6241853.7,-0.6,-1.29
17-08-2023,PGP GLASS CEYLON PLC,GLAS.N0000,25.8,164,359724,9222676.9,0.8,3.2
17-08-2023,HELA APPAREL HOLDINGS PLC,HELA.N0000,6.6,1292,13755130,90536063.6,-0.8,-10.81
17-08-2023,TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,57.3,108,410186,23332860.7,1.3,2.32
17-08-2023,KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,74.3,158,90425,6768996.1,-3.2,-4.13
17-08-2023,BROWNS INVESTMENTS PLC,BIL.N0000,6.1,682,10156931,61918476.7,-0.1,-1.61
17-08-2023,DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,600.25,20,1516,909973.5,2.25,0.38
17-08-2023,ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,92.6,329,142853,13237000.9,2.4,2.66
17-08-2023,DFCC BANK PLC,DFCC.N0000,93.1,1123,3396095,314075768.1,5.6,6.4
17-08-2023,LOLC FINANCE PLC,LOFC.N0000,5.6,523,5139370,28558831,-0.1,-1.75
17-08-2023,VALLIBEL FINANCE PLC,VFIN.N0000,40.6,874,4787766,192160313.5,3.9,10.63
17-08-2023,SATHOSA MOTORS PLC,SMOT.N0000,180.5,35,1614,291820.5,-23,-11.3
17-08-2023,CAPITAL ALLIANCE PLC,CALT.N0000,70.7,2578,4011825,279808760.9,5.3,8.1
17-08-2023,DOLPHIN HOTELS PLC,STAF.N0000,34,28,18330,630510.7,0.9,2.72
17-08-2023,SOFTLOGIC CAPITAL PLC,SCAP.N0000,12.1,314,2819740,34482852.6,-0.4,-3.2
17-08-2023,RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,8.4,137,254722,2126800,0.3,3.7
17-08-2023,COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,95.9,218,378220,36429553.7,-0.8,-0.83
17-08-2023,PAN ASIA BANKING CORPORATION PLC,PABC.N0000,22.2,2114,15454083,331880939.5,2.5,12.69
17-08-2023,JOHN KEELLS HOTELS PLC,KHL.N0000,22.2,83,172220,3874279.2,-0.8,-3.48
17-08-2023,Ex-pack Corrugated Cartons PLC,PACK.N0000,13.6,259,602003,8132650.4,-0.1,-0.73
17-08-2023,DIPPED PRODUCTS PLC,DIPD.N0000,31.4,229,253963,8074012.7,-0.9,-2.79
17-08-2023,UB FINANCE COMPANY LIMITED,UBF.N0000,1.2,122,823329,987394.9,0,0
17-08-2023,KOTAGALA PLANTATIONS PLC,KOTA.N0000,7,194,977153,6888866.6,-0.2,-2.78
17-08-2023,COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,37.5,933,2517633,94330439.4,1.5,4.17
17-08-2023,ASIA CAPITAL PLC,ACAP.N0000,4,11,15110,60440.6,-0.1,-2.44
17-08-2023,CEYLON INVESTMENT PLC,CINV.N0000,58.9,512,485507,28011053.1,5.8,10.92
17-08-2023,CEYLON HOTELS CORPORATION PLC,CHOT.N0000,20.5,105,174527,3530068.1,-0.6,-2.84
17-08-2023,CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,134.75,258,359958,47493233.25,2.25,1.7
17-08-2023,CENTRAL FINANCE COMPANY PLC,CFIN.N0000,126.75,1216,2327215,286027721.3,13,11.43
17-08-2023,ACCESS ENGINEERING PLC,AEL.N0000,17.3,141,410701,7211921.7,0,0
17-08-2023,PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,12.5,260,2980896,37271332.8,0,0
17-08-2023,SHAW WALLACE INVESTMENTS PLC,KZOO.N0000,9.4,86,271806,2556717.9,0,0
17-08-2023,L V L ENERGY FUND PLC,LVEF.N0000,6.5,23,9567,62812.9,0,0
17-08-2023,MELSTACORP PLC,MELS.N0000,79.8,130,314855,25441882.4,-2.2,-2.68
17-08-2023,THE COLOMBO FORT LAND AND BUILDING PLC,CFLB.N0000,30,57,926585,27837774.1,-0.5,-1.64
17-08-2023,E B CREASY & COMPANY PLC,EBCR.N0000,23.5,15,16300,383210,0,0
17-08-2023,SINGER (SRI LANKA) PLC,SINS.N0000,16.2,56,452019,7346939,0.6,3.85
17-08-2023,KEGALLE PLANTATIONS PLC,KGAL.N0000,123.25,25,4435,546448.75,1.5,1.23
17-08-2023,GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000,30.8,335,483686,14633993.1,1.1,3.7
17-08-2023,HATTON NATIONAL BANK PLC,HNB.N0000,183,197,473100,87158186,-0.25,-0.14
17-08-2023,TESS AGRO PLC,TESS.N0000,1,49,87517,87516.4,0,0
17-08-2023,LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,16.7,42,116153,1946875.7,-0.2,-1.18
17-08-2023,RICHARD PIERIS AND COMPANY PLC,RICH.N0000,23,61,173485,3983098.4,0,0
17-08-2023,COLOMBO CITY HOLDINGS PLC,PHAR.N0000,47,9,7848,368933.5,-1.2,-2.49
17-08-2023,FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,50.6,822,2665079,137390980.4,-0.3,-0.59
17-08-2023,SUNSHINE HOLDINGS PLC,SUN.N0000,54,453,1946942,104120481.4,2.5,4.85
17-08-2023,SINGER FINANCE LANKA PLC,SFIN.N0000,14.1,29,11870,167396.1,0.4,2.92
17-08-2023,BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,44.3,37,3292,143882.3,-1.7,-3.7
17-08-2023,ROYAL CERAMICS LANKA PLC,RCL.N0000,28.9,486,1051344,30471466.5,-0.5,-1.7
17-08-2023,ACL PLASTICS PLC,APLA.N0000,389.75,52,2967,1111562.5,3,0.78
17-08-2023,NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,79,299,821565,65294713.6,2.5,3.27
17-08-2023,R I L PROPERTY PLC,RIL.N0000,6.9,94,567195,3891275.6,0,0
17-08-2023,LEE HEDGES PLC,SHAW.N0000,82,7,13254,1086861,0,0
17-08-2023,MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,5.3,31,229055,1219118,0.3,6
17-08-2023,LION BREWERY (CEYLON) PLC,LION.N0000,715,6,500,357483,10,1.42
17-08-2023,LANKEM DEVELOPMENTS PLC,LDEV.N0000,25.4,126,217121,5513103.5,-0.8,-3.05
17-08-2023,RENUKA AGRI FOODS PLC,RAL.N0000,4.8,166,661611,3137975.2,0,0
17-08-2023,EXPOLANKA HOLDINGS PLC,EXPO.N0000,148.75,386,385107,57245258.5,3,2.06
17-08-2023,UNITED MOTORS LANKA PLC,UML.N0000,72.2,34,13840,1020145.9,-0.8,-1.1
17-08-2023,JOHN KEELLS HOLDINGS PLC,JKH.N0000,192,341,1625730,314148282.3,0.5,0.26
17-08-2023,CENTRAL INDUSTRIES PLC,CIND.N0000,103,203,450375,45519072.55,2.75,2.74
17-08-2023,SOFTLOGIC FINANCE PLC,CRL.N0000,7.9,31,22325,178854.5,0.7,9.72
17-08-2023,CEYLON BEVERAGE HOLDINGS PLC,BREW.N0000,1050.5,8,1000,1050425,0.5,0.05
17-08-2023,CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,106,70,93402,9802321,6,6
17-08-2023,THREE ACRE FARMS PLC,TAFL.N0000,216.25,97,41745,9027768.25,-4.75,-2.15
17-08-2023,NATIONS TRUST BANK PLC,NTB.N0000,121.75,292,376895,46390112.25,2.75,2.31
17-08-2023,First Capital Treasuries PLC,FCT.N0000,43.3,603,2219003,98726967.4,-1.1,-2.48
17-08-2023,LANKA IOC PLC,LIOC.N0000,119.25,474,619248,73286461.5,0.75,0.63
17-08-2023,DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,24.9,309,1218695,30436066.4,-0.1,-0.4
17-08-2023,ACL CABLES PLC,ACL.N0000,73.4,379,365674,27077199.5,-1.4,-1.87
17-08-2023,SAMPATH BANK PLC,SAMP.N0000,74.6,444,1303524,98118975.6,1,1.36
17-08-2023,WATAWALA PLANTATIONS PLC,WATA.N0000,73.6,160,197967,14601573.9,-0.4,-0.54
17-08-2023,HNB FINANCE PLC,HNBF.N0000,5.9,55,364304,2174513.6,0.1,1.72
17-08-2023,CEYLON TEA BROKERS PLC,CTBL.N0000,4.7,43,67680,313248.8,0,0
17-08-2023,TEEJAY LANKA PLC,TJL.N0000,34,82,457579,15461886.3,0.5,1.49
17-08-2023,JANASHAKTHI INSURANCE PLC,JINS.N0000,38.3,88,258515,9894899.6,1.9,5.22
17-08-2023,JETWING SYMPHONY PLC,JETS.N0000,8.7,48,282948,2488537.8,-0.2,-2.25
17-08-2023,LAUGFS GAS PLC,LGL.N0000,36.6,48,72665,2618221.8,0.9,2.52
17-08-2023,THE KINGSBURY PLC,SERV.N0000,10.3,33,621137,6395348.5,0.1,0.98
17-08-2023,AGSTAR PLC,AGST.N0000,9.9,290,1017043,10183889.4,-0.2,-1.98
17-08-2023,CHRISSWORLD PLC,CWL.N0000,11,14,5516,61585.7,-0.5,-4.35
17-08-2023,SEYLAN DEVELOPMENTS PLC,CSD.N0000,13.1,4,1170,15530.4,-0.4,-2.96
17-08-2023,CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,57,3,3065,174705,-0.3,-0.52
17-08-2023,hSenid Business Solutions PLC,HBS.N0000,12.5,59,67780,847040.3,0,0
17-08-2023,E M L CONSULTANTS PLC,EML.N0000,4.1,40,200313,821134.4,0,0
17-08-2023,L O L C HOLDINGS PLC,LOLC.N0000,459.25,249,92270,42565467,-12,-2.55
17-08-2023,MADULSIMA PLANTATIONS PLC,MADU.N0000,11,13,5750,63300,-0.1,-0.9
17-08-2023,THE FORTRESS RESORTS PLC,RHTL.N0000,18.8,74,496358,9311487.4,-0.2,-1.05
17-08-2023,HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000,34.1,30,11661,397551.6,-0.9,-2.57
17-08-2023,EDEN HOTEL LANKA PLC,EDEN.N0000,12.9,64,69516,894649.8,0,0
17-08-2023,AITKEN SPENCE PLC,SPEN.N0000,141,53,38982,5470135.75,1.25,0.89
17-08-2023,SWISSTEK (CEYLON) PLC,PARQ.N0000,16.2,107,171195,2796516.9,-0.3,-1.82
17-08-2023,SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000,77.3,133,26197,2036571.3,-2,-2.52
17-08-2023,ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000,4.2,66,222022,916280.8,0,0
17-08-2023,COLOMBO FORT INVESTMENTS PLC,CFI.N0000,70,2,100,7000,1.5,2.19
17-08-2023,SEYLAN BANK PLC,SEYB.N0000,56,139,622365,35844483.4,-0.1,-0.18
17-08-2023,WINDFORCE PLC,WIND.N0000,18.2,66,120983,2214108.8,0,0
17-08-2023,SIERRA CABLES PLC,SIRA.N0000,11.2,67,118492,1344750.1,-0.1,-0.88
17-08-2023,PRIME LANDS RESIDENCIES PLC,PLR.N0000,8.4,208,1167076,10008145.7,0.1,1.2
17-08-2023,C I C HOLDINGS PLC,CIC.N0000,69.9,65,166463,11708494.4,-1.4,-1.96
17-08-2023,MAHAWELI COCONUT PLANTATIONS PLC,MCPL.N0000,27.8,36,6330,175625.1,-0.2,-0.71
17-08-2023,HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,39.2,69,10014,382746.8,-1.8,-4.39
17-08-2023,LANKEM CEYLON PLC,LCEY.N0000,75,51,57933,4332500,3,4.17
17-08-2023,CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,92,67,25977,2393226.4,0,0
17-08-2023,LANKA TILES PLC,TILE.N0000,45,125,56281,2495781.7,0,0
17-08-2023,AMANA BANK PLC,ABL.N0000,2.4,57,932477,2244155,0,0
17-08-2023,BROWN & COMPANY PLC,BRWN.N0000,124.75,58,34861,4365540.75,-1.25,-0.99
17-08-2023,CITRUS LEISURE PLC,REEF.N0000,6.9,12,13276,89337.2,0.1,1.47
17-08-2023,HNB ASSURANCE PLC,HASU.N0000,57,100,1385734,79067702.6,1.8,3.26
17-08-2023,LANKA CREDIT AND BUSINESS FINANCE PLC,LCBF.N0000,2.5,31,111711,279753.6,0.1,4.17
17-08-2023,ACME PRINTING & PACKAGING PLC,ACME.N0000,6.5,8,20501,133296.5,-0.2,-2.99
17-08-2023,MASKELIYA PLANTATIONS PLC,MASK.N0000,35.4,25,40803,1461574.5,-0.6,-1.67
17-08-2023,DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,1020.5,6,93,95331.5,0,0
17-08-2023,RICHARD PIERIS EXPORTS PLC,REXP.N0000,556,111,11423,6083945.5,-16.25,-2.84
17-08-2023,ORIENT FINANCE PLC,BFN.N0000,8.1,167,962870,7602514.3,0.6,8
17-08-2023,THE AUTODROME PLC,AUTO.N0000,135.5,8,331,45143.75,20.5,17.83
17-08-2023,UNION ASSURANCE PLC,UAL.N0000,39.3,13,3250,125541.3,0.3,0.77
17-08-2023,LANKA MILK FOODS (CWE) PLC,LMF.N0000,163.5,33,15480,2553730,-3.25,-1.95
17-08-2023,SANASA DEVELOPMENT BANK PLC,SDB.N0000,37.2,70,49655,1875079.1,1.1,3.05
17-08-2023,BAIRAHA FARMS PLC,BFL.N0000,164.75,69,27894,4644438.5,-3.25,-1.93
17-08-2023,VALLIBEL POWER ERATHNA PLC,VPEL.N0000,6.9,35,188854,1309118,-0.1,-1.43
17-08-2023,AGALAWATTE PLANTATIONS PLC,AGAL.N0000,33.3,59,33929,1137016.5,-1,-2.92
17-08-2023,THE LANKA HOSPITALS CORPORATION PLC,LHCL.N0000,105,18,11134,1168785,1.25,1.2
17-08-2023,CONVENIENCE FOODS LANKA PLC,SOY.N0000,1025,11,185,189616,26,2.6
17-08-2023,ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,10.6,53,174203,1844821.8,0.1,0.95
