Traded Date,Value
8/3/16,921.47
8/4/16,929.04
8/5/16,940.5
8/8/16,940.66
8/9/16,939.47
8/10/16,943.86
8/11/16,947.59
8/12/16,947.69
8/15/16,945.82
8/16/16,941.22
8/18/16,939.24
8/19/16,932.18
8/22/16,930.81
8/23/16,945.64
8/24/16,943.45
8/25/16,937.34
8/26/16,938.54
8/29/16,932.43
8/30/16,929.81
8/31/16,929.83
9/1/16,933.17
9/2/16,931.06
9/5/16,929.29
9/6/16,925.36
9/7/16,923.93
9/8/16,930.72
9/9/16,912.94
9/13/16,925.2
9/14/16,936.03
9/15/16,937.58
9/19/16,934.5
9/20/16,925.7
9/21/16,922.94
9/22/16,923.52
9/23/16,923.86
9/26/16,926.48
9/27/16,928.97
9/28/16,941.25
9/29/16,945.85
9/30/16,952.66
10/3/16,958.28
10/4/16,957.19
10/5/16,954.98
10/6/16,954.79
10/7/16,955.63
10/10/16,955.93
10/11/16,950.29
10/12/16,948.37
10/13/16,952.31
10/14/16,951.95
10/17/16,944.75
10/18/16,943.61
10/19/16,942.03
10/20/16,936.79
10/21/16,935.24
10/24/16,931.72
10/25/16,933.65
10/26/16,936.53
10/27/16,937.74
10/28/16,935.49
10/31/16,938.29
11/1/16,930.48
11/2/16,930.41
11/3/16,928.17
11/4/16,928.04
11/7/16,922.83
11/8/16,921.42
11/9/16,924.93
11/10/16,928.24
11/11/16,933.58
11/15/16,926.53
11/16/16,927.12
11/17/16,938.91
11/18/16,939.57
11/21/16,938.18
11/22/16,925.88
11/23/16,924.55
11/24/16,913.69
11/25/16,905.57
11/28/16,906.46
11/29/16,907.59
11/30/16,904.9
12/1/16,930.85
12/2/16,927.97
12/5/16,928.98
12/6/16,925.77
12/7/16,926.06
12/8/16,923.73
12/9/16,922.04
12/14/16,921.03
12/15/16,927.8
12/16/16,919.44
12/19/16,917.06
12/20/16,904.83
12/21/16,897.88
12/22/16,891.98
12/23/16,904.69
12/27/16,898.05
12/28/16,897.07
12/29/16,903.33
12/30/16,909.99
1/2/17,914.75
1/3/17,901.1
1/4/17,897.32
1/5/17,891.32
1/6/17,892.81
1/9/17,896.24
1/10/17,896.93
1/11/17,893.5
1/13/17,906.41
1/16/17,905.9
1/17/17,909.29
1/18/17,904.75
1/19/17,897.72
1/20/17,896.2
1/23/17,891.72
1/24/17,886.9
1/25/17,886.46
1/26/17,902.97
1/27/17,887.41
1/30/17,892.23
1/31/17,886.62
2/1/17,883.22
2/2/17,885.25
2/3/17,876.73
2/6/17,879.74
2/7/17,883.8
2/8/17,870.37
2/9/17,878.01
2/13/17,883.31
2/14/17,900.84
2/15/17,893.54
2/16/17,896.06
2/17/17,897.31
2/20/17,895.85
2/21/17,891.76
2/22/17,888.46
2/23/17,880.18
2/27/17,920.95
2/28/17,920.69
3/1/17,918.65
3/2/17,910.96
3/3/17,917.31
3/6/17,917.21
3/7/17,908.01
3/8/17,902.77
3/9/17,904.66
3/10/17,894.59
3/13/17,890.87
3/14/17,892.09
3/15/17,889.46
3/16/17,888.39
3/17/17,886.08
3/20/17,890.47
3/21/17,891.69
3/22/17,881.64
3/23/17,885.82
3/24/17,886.65
3/27/17,898.41
3/28/17,887.49
3/29/17,916.13
3/30/17,916.39
3/31/17,915.03
4/3/17,916.82
4/4/17,915.75
4/5/17,910.09
4/6/17,910.53
4/7/17,926.92
4/11/17,944.55
4/12/17,951.29
4/17/17,945.93
4/18/17,945.34
4/19/17,952.19
4/20/17,960.39
4/21/17,959.96
4/24/17,951.1
4/25/17,949.39
4/26/17,948.4
4/27/17,962.06
4/28/17,967.74
5/2/17,972.12
5/3/17,964.5
5/4/17,967.95
5/5/17,974.2
5/8/17,982.98
5/9/17,977.06
5/12/17,970.06
5/15/17,971.62
5/16/17,962.61
5/17/17,959.76
5/18/17,965
5/19/17,959.45
5/22/17,960.25
5/23/17,956.28
5/24/17,958.44
5/25/17,955.2
5/26/17,961.81
5/29/17,962.74
5/30/17,960.12
5/31/17,949.71
6/1/17,956.26
6/2/17,953.04
6/5/17,955.24
6/6/17,945.61
6/7/17,944.42
6/9/17,943.68
6/12/17,951.63
6/13/17,947.18
6/14/17,948.88
6/15/17,946.05
6/16/17,943.5
6/19/17,948.89
6/20/17,951.91
6/21/17,953.55
6/22/17,955.95
6/23/17,955.92
6/27/17,953.94
6/28/17,966.3
6/29/17,962.19
6/30/17,965.8
7/3/17,966.97
7/4/17,956.73
7/5/17,947.19
7/6/17,953.23
7/7/17,954.83
7/10/17,957.06
7/11/17,944.76
7/12/17,940.68
7/13/17,952.12
7/14/17,958.18
7/17/17,948.23
7/18/17,943.22
7/19/17,935.83
7/20/17,935.69
7/21/17,935.62
7/24/17,934.95
7/25/17,929.66
7/26/17,927.43
7/27/17,931.08
7/28/17,932.74
7/31/17,928.2
8/1/17,922.89
8/2/17,919.19
8/3/17,916.51
8/4/17,914.72
8/8/17,915.39
8/9/17,906.6
8/10/17,903.39
8/11/17,906.36
8/14/17,906.43
8/15/17,898.87
8/16/17,892.96
8/17/17,893.3
8/18/17,913.9
8/21/17,900.52
8/22/17,889.88
8/23/17,893.95
8/24/17,899.26
8/25/17,895.41
8/28/17,903.02
8/29/17,893.94
8/30/17,898.67
8/31/17,904.88
9/4/17,904.26
9/6/17,891.54
9/7/17,895.86
9/8/17,893.23
9/11/17,892.69
9/12/17,946.57
9/13/17,945.8
9/14/17,900.49
9/15/17,891.57
9/18/17,900.37
9/19/17,902
9/20/17,903.27
9/21/17,904.8
9/22/17,898.48
9/25/17,895.95
9/26/17,893.11
9/27/17,897.17
9/28/17,900.45
9/29/17,903.16
10/2/17,898.89
10/3/17,894.36
10/4/17,897.52
10/6/17,905.96
10/9/17,906.64
10/10/17,896.54
10/11/17,898.19
10/12/17,905.09
10/13/17,905.68
10/16/17,904.92
10/17/17,901.84
10/19/17,902.92
10/20/17,903.16
10/23/17,906.52
10/24/17,913.57
10/25/17,912.5
10/26/17,909.2
10/27/17,916.9
10/30/17,912.21
10/31/17,915.79
11/1/17,915.35
11/2/17,913.32
11/6/17,904.09
11/7/17,907.22
11/8/17,909.85
11/9/17,905.04
11/10/17,906.01
11/13/17,899.66
11/14/17,902.84
11/15/17,891.71
11/16/17,895.09
11/17/17,897.56
11/20/17,893.34
11/21/17,887.13
11/22/17,888.6
11/23/17,886.73
11/24/17,878.55
11/27/17,888.1
11/28/17,901.54
11/29/17,896.62
11/30/17,892.04
12/4/17,890.61
12/5/17,886.91
12/6/17,882.56
12/7/17,879.95
12/8/17,867.75
12/11/17,863.3
12/12/17,868.99
12/13/17,859.71
12/14/17,854.79
12/15/17,855.49
12/18/17,856.4
12/19/17,858.87
12/20/17,842.05
12/21/17,846.69
12/22/17,844.63
12/26/17,882.76
12/27/17,883.41
12/28/17,885.14
12/29/17,895.8
1/2/18,893.77
1/3/18,876.85
1/4/18,878.54
1/5/18,875.71
1/8/18,879.98
1/9/18,882.65
1/10/18,878.19
1/11/18,875.53
1/12/18,875.65
1/16/18,875.16
1/17/18,863.08
1/18/18,860.96
1/19/18,862.56
1/22/18,862.5
1/23/18,861.82
1/24/18,870.26
1/25/18,874.05
1/26/18,869.54
1/29/18,871.07
1/30/18,864.04
2/1/18,870.67
2/2/18,870.92
2/6/18,865.98
2/7/18,868.82
2/8/18,872.95
2/9/18,872.95
2/12/18,865.18
2/14/18,868.34
2/15/18,875.63
2/16/18,868.37
2/19/18,864.88
2/20/18,864.95
2/21/18,865.33
2/22/18,866.26
2/23/18,875.43
2/26/18,868.36
2/27/18,873.91
2/28/18,870.67
3/2/18,872.87
3/5/18,891.98
3/6/18,885.8
3/7/18,885.13
3/8/18,869.62
3/9/18,884.22
3/12/18,876.73
3/13/18,885.05
3/14/18,882.19
3/15/18,876.71
3/16/18,880.44
3/19/18,878.49
3/20/18,875.59
3/21/18,867.26
3/22/18,869.65
3/23/18,875.25
3/26/18,869.27
3/27/18,876.12
3/28/18,880.25
3/29/18,890.16
4/2/18,884.82
4/3/18,883.42
4/4/18,882.62
4/5/18,883.86
4/6/18,894.68
4/9/18,891.3
4/10/18,884.17
4/11/18,883.85
4/12/18,886.7
4/16/18,885.71
4/17/18,879.3
4/18/18,887.85
4/19/18,886.61
4/20/18,888.14
4/23/18,885.49
4/24/18,883.42
4/25/18,883.92
4/26/18,883.76
4/27/18,891.62
5/1/18,893.26
5/2/18,891.28
5/3/18,874.91
5/4/18,874.32
5/8/18,862.8
5/9/18,865.5
5/10/18,870.13
5/11/18,878.11
5/14/18,870.18
5/15/18,872.16
5/16/18,882.23
5/17/18,879.77
5/18/18,866.19
5/21/18,870.3
5/22/18,870.1
5/23/18,869.58
5/24/18,872.92
5/25/18,876.1
5/28/18,875.03
5/30/18,871.95
5/31/18,874.98
6/1/18,878.76
6/4/18,871.56
6/5/18,873.83
6/6/18,877.46
6/7/18,873.06
6/8/18,875.66
6/11/18,866.51
6/12/18,874.12
6/13/18,875.76
6/14/18,872.78
6/18/18,873.73
6/19/18,856.67
6/20/18,858.62
6/21/18,840.47
6/22/18,847.9
6/25/18,837.13
6/26/18,838.34
6/28/18,841.36
6/29/18,828.08
7/2/18,822.71
7/3/18,815.57
7/4/18,811.55
7/5/18,818.5
7/6/18,813.39
7/9/18,809.26
7/10/18,808.09
7/11/18,823.98
7/12/18,816.93
7/13/18,814.16
7/16/18,826.42
7/17/18,831.77
7/18/18,829.03
7/19/18,824.04
7/20/18,819.22
7/23/18,834.19
7/24/18,833.83
7/25/18,812.22
7/26/18,818.78
7/30/18,828.57
7/31/18,829.03
8/1/18,830.98
8/2/18,854.36
8/3/18,852.73
8/6/18,857.53
8/7/18,857.19
8/8/18,826.38
8/9/18,822.98
8/10/18,817.94
8/13/18,813.31
8/14/18,805.74
8/15/18,797.46
8/16/18,796.68
8/17/18,797.91
8/20/18,809.29
8/21/18,800.37
8/23/18,800.37
8/24/18,796.48
8/27/18,798.07
8/28/18,785.35
8/29/18,803.09
8/30/18,807.2
8/31/18,803.09
9/3/18,796.99
9/4/18,806.17
9/5/18,818.8
9/6/18,822.14
9/7/18,829.54
9/10/18,829.79
9/11/18,830.11
9/12/18,819.67
9/13/18,826.42
9/14/18,814.85
9/17/18,802.24
9/18/18,800.8
9/19/18,805.69
9/20/18,797.95
9/21/18,797.02
9/25/18,779
9/26/18,794.27
9/27/18,795.84
9/28/18,774.19
10/1/18,777.15
10/2/18,778.26
10/3/18,766.65
10/4/18,779.59
10/5/18,778.7
10/8/18,770.35
10/9/18,767.1
10/10/18,767.13
10/11/18,766.25
10/12/18,763.78
10/15/18,769.99
10/16/18,752.86
10/17/18,755.64
10/18/18,764.45
10/19/18,758.97
10/22/18,758.89
10/23/18,760.76
10/25/18,758.55
10/26/18,764.48
10/29/18,807.82
10/30/18,805.05
10/31/18,800.73
11/1/18,819.68
11/2/18,814.23
11/5/18,806.65
11/7/18,800.68
11/8/18,797.46
11/9/18,799.97
11/12/18,796.04
11/13/18,791.3
11/14/18,798.02
11/15/18,796.86
11/16/18,797.4
11/19/18,774.33
11/21/18,777.36
11/23/18,774.77
11/26/18,772.66
11/27/18,775.85
11/28/18,774.2
11/29/18,772.45
11/30/18,772.3
12/3/18,769.26
12/4/18,774.17
12/5/18,774.09
12/6/18,774.67
12/7/18,787.07
12/10/18,789.12
12/11/18,784.69
12/12/18,777.68
12/13/18,782.91
12/14/18,788.91
12/17/18,788.49
12/18/18,781.56
12/19/18,782.95
12/20/18,780.57
12/21/18,776.07
12/24/18,780.65
12/26/18,768.56
12/27/18,768.88
12/28/18,775.33
12/31/18,777.16
1/2/19,790.2
1/3/19,787.44
1/4/19,791.14
1/7/19,782.55
1/8/19,764.4
1/9/19,770.2
1/10/19,768.69
1/11/19,765.15
1/14/19,764.37
1/16/19,756.59
1/17/19,754.65
1/18/19,758.71
1/21/19,751.39
1/22/19,749.79
1/23/19,745.65
1/24/19,752.15
1/25/19,759.83
1/28/19,743.3
1/29/19,746.57
1/30/19,762.47
1/31/19,757.59
2/1/19,759.55
2/5/19,767.66
2/6/19,753.88
2/7/19,752.83
2/8/19,757.75
2/11/19,765.02
2/12/19,760.55
2/13/19,753.01
2/14/19,757.62
2/15/19,751.52
2/18/19,750.84
2/20/19,754.76
2/21/19,758.65
2/22/19,749.24
2/25/19,751.59
2/26/19,739.72
2/27/19,736.34
2/28/19,735.3
3/1/19,733.03
3/5/19,733.43
3/6/19,729.22
3/7/19,724.74
3/8/19,741.85
3/11/19,712.09
3/12/19,707.01
3/13/19,706.6
3/14/19,708.43
3/15/19,716.19
3/18/19,718.55
3/19/19,712.27
3/21/19,717.78
3/22/19,713.98
3/25/19,719.9
3/26/19,699.81
3/27/19,698.56
3/28/19,694.67
3/29/19,699.03
4/1/19,704.77
4/2/19,697.72
4/3/19,705.83
4/4/19,715.32
4/5/19,709.41
4/8/19,705.73
4/9/19,693.69
4/10/19,692.99
4/11/19,692.78
4/12/19,701.29
4/16/19,709
4/17/19,708.27
4/18/19,708.81
4/23/19,700.26
4/24/19,690.45
4/25/19,705.3
4/26/19,703.07
4/29/19,703.07
4/30/19,705
5/2/19,687.83
5/3/19,688.98
5/6/19,675.04
5/7/19,667.85
5/8/19,675.01
5/9/19,662.86
5/10/19,657.98
5/13/19,655.02
5/14/19,626.88
5/15/19,632.41
5/16/19,635.34
5/17/19,645.1
5/21/19,652.03
5/22/19,655.68
5/23/19,654.72
5/24/19,659.97
5/27/19,656
5/28/19,659.18
5/29/19,663.9
5/30/19,661.91
5/31/19,659.04
6/3/19,667.55
6/4/19,658.96
6/6/19,653.18
6/7/19,650.63
6/10/19,650.32
6/11/19,656.44
6/12/19,657.85
6/13/19,654.97
6/14/19,657.68
6/17/19,659.31
6/18/19,671.67
6/19/19,656.97
6/20/19,659.27
6/21/19,660.99
6/24/19,664.09
6/25/19,656.13
6/26/19,654.85
6/27/19,661.67
6/28/19,660.93
7/1/19,660.17
7/2/19,664.94
7/3/19,668.31
7/4/19,682.37
7/5/19,681.3
7/8/19,686.5
7/9/19,690.63
7/10/19,684.94
7/11/19,697
7/12/19,697.71
7/15/19,704.75
7/17/19,724.07
7/18/19,715.08
7/19/19,726.12
7/22/19,718.47
7/23/19,724.07
7/24/19,729.58
7/25/19,730.9
7/26/19,727.97
7/29/19,738.63
7/30/19,739.3
7/31/19,733.99
8/1/19,732.82
8/2/19,730.09
8/5/19,732.19
8/6/19,719.18
8/7/19,739.9
8/8/19,719.66
8/9/19,728.99
8/13/19,735.59
8/15/19,738.55
8/16/19,729.15
8/19/19,733.85
8/20/19,727.66
8/21/19,727.41
8/22/19,728.22
8/23/19,726.8
8/26/19,716.1
8/27/19,732.04
8/28/19,725.01
8/29/19,715.18
8/30/19,715.89
9/2/19,705.52
9/3/19,703.28
9/4/19,708.73
9/5/19,707.61
9/6/19,702.93
9/9/19,715.31
9/10/19,697.32
9/11/19,708.96
9/12/19,709.87
9/16/19,707.52
9/17/19,705.59
9/18/19,705.75
9/19/19,707.24
9/20/19,707.24
9/23/19,705.33
9/24/19,686.39
9/25/19,688.93
9/26/19,688.78
9/27/19,694.23
9/30/19,692.61
10/1/19,707.57
10/2/19,698.25
10/3/19,698.79
10/4/19,700.73
10/7/19,689.5
10/8/19,707.22
10/9/19,711.14
10/10/19,714.95
10/11/19,720.17
10/14/19,723.14
10/15/19,713.57
10/16/19,705.3
10/17/19,706.06
10/18/19,705.56
10/21/19,705.57
10/22/19,711
10/23/19,709.87
10/24/19,716.86
10/25/19,715.6
10/28/19,706.09
10/29/19,710.15
10/30/19,716.12
10/31/19,713.56
11/1/19,716.26
11/4/19,714.19
11/5/19,716.44
11/6/19,713.46
11/7/19,709.83
11/8/19,708.57
11/13/19,709.92
11/14/19,716.16
11/15/19,711.71
11/18/19,716.19
11/19/19,724.42
11/20/19,715.14
11/21/19,745.54
11/22/19,747.13
11/25/19,736.66
11/26/19,729.72
11/27/19,748.99
11/28/19,784.96
11/29/19,781.8
12/2/19,771.93
12/3/19,784.27
12/4/19,794.71
12/5/19,777.46
12/6/19,776.12
12/9/19,758.97
12/10/19,754.07
12/12/19,770.88
12/13/19,756.49
12/16/19,756.87
12/17/19,754.23
12/18/19,761.02
12/19/19,752
12/20/19,756.82
12/23/19,757.62
12/24/19,753.54
12/26/19,764.46
12/27/19,771.45
12/30/19,757.8
12/31/19,756.69
1/2/20,760.76
1/3/20,754.03
1/6/20,738.2
1/7/20,732.23
1/8/20,702.76
1/9/20,708.99
1/13/20,713.74
1/14/20,737.96
1/16/20,726.22
1/17/20,722.98
1/20/20,726.47
1/21/20,727.63
1/22/20,737.22
1/23/20,745.87
1/24/20,746.06
1/27/20,736.47
1/28/20,730.94
1/29/20,737.11
1/30/20,738.41
1/31/20,726.18
2/3/20,723.26
2/5/20,729.98
2/6/20,732.57
2/7/20,730.41
2/10/20,726.65
