Traded Date,Value
2/11/20,717.03
2/12/20,720.97
2/13/20,717.63
2/14/20,707.34
2/17/20,693.61
2/18/20,702.87
2/19/20,692.17
2/20/20,691.2
2/24/20,706.35
2/25/20,680.53
2/26/20,674.53
2/27/20,673.06
2/28/20,660.69
3/2/20,666.84
3/3/20,664.46
3/4/20,653.24
3/5/20,638.82
3/6/20,614.63
3/10/20,585.14
3/11/20,595.17
3/12/20,555.39
3/13/20,563.69
3/20/20,534.18
5/11/20,504.16
5/12/20,506.42
5/13/20,535.32
5/14/20,544.09
5/15/20,545.19
5/18/20,568.29
5/19/20,600.55
5/20/20,595.88
5/21/20,621.21
5/22/20,608.49
5/26/20,606.74
5/27/20,612.81
5/28/20,616.16
5/29/20,616.32
6/1/20,594.79
6/2/20,604.48
6/3/20,605.65
6/4/20,598.74
6/8/20,594.87
6/9/20,594.17
6/10/20,589.53
6/11/20,587.38
6/12/20,588.9
6/15/20,586.46
6/16/20,578.78
6/17/20,581.91
6/18/20,590.79
6/19/20,584.74
6/22/20,586.54
6/23/20,594.79
6/24/20,591.18
6/25/20,593.95
6/26/20,602.47
6/29/20,599.91
6/30/20,612.38
7/1/20,611.42
7/2/20,615.79
7/3/20,605.59
7/6/20,611.73
7/7/20,604.34
7/8/20,612.94
7/9/20,615.23
7/10/20,588.13
7/13/20,578.06
7/14/20,586.48
7/15/20,575.02
7/16/20,580.35
7/17/20,584.49
7/20/20,598.93
7/21/20,590.23
7/22/20,596.13
7/23/20,608.21
7/24/20,621.9
7/27/20,631.23
7/28/20,632.81
7/29/20,627.46
7/30/20,622.85
7/31/20,652.43
8/4/20,671.7
8/5/20,661.49
8/6/20,672.15
8/7/20,667.53
8/10/20,652.59
8/11/20,653.76
8/12/20,655.44
8/13/20,647.41
8/14/20,653.22
8/17/20,644.28
8/18/20,645.98
8/19/20,646.74
8/20/20,647.51
8/21/20,645.74
8/24/20,649.19
8/25/20,652.37
8/26/20,651.31
8/27/20,653.52
8/28/20,649.06
8/31/20,653.77
9/2/20,653.61
9/3/20,654.3
9/4/20,660.93
9/7/20,697.51
9/8/20,686.62
9/9/20,706.41
9/10/20,713.95
9/11/20,746.59
9/14/20,741.69
9/15/20,747.91
9/16/20,750.91
9/17/20,762
9/18/20,761.3
9/21/20,773.87
9/22/20,769.13
9/23/20,776.89
9/24/20,783.02
9/25/20,786.74
9/28/20,824.79
9/29/20,806.13
9/30/20,809.58
10/2/20,838.37
10/5/20,738.31
10/6/20,744.33
10/7/20,757.6
10/8/20,802.78
10/9/20,794.02
10/12/20,865.57
10/13/20,842.64
10/14/20,850.17
10/15/20,839.88
10/16/20,841.71
10/19/20,833
10/20/20,820.26
10/21/20,779.86
10/22/20,807.19
10/23/20,793.26
10/26/20,771.3
10/27/20,767.05
10/28/20,753.28
10/29/20,781.03
11/2/20,769.4
11/3/20,794.65
11/4/20,823.93
11/5/20,826.36
11/6/20,857.88
11/9/20,942.15
11/10/20,892.31
11/11/20,903.23
11/12/20,890.47
11/13/20,891.28
11/16/20,887.91
11/17/20,896.62
11/18/20,908.54
11/19/20,893.19
11/20/20,898.92
11/23/20,895.09
11/24/20,907.68
11/25/20,913.82
11/26/20,915.6
11/27/20,913.47
11/30/20,910.79
12/1/20,915.01
12/2/20,915.56
12/3/20,906.75
12/4/20,915.33
12/7/20,923.2
12/8/20,946.04
12/9/20,975.56
12/10/20,990.81
12/11/20,994.78
12/14/20,1008.61
12/15/20,1002.93
12/16/20,993.72
12/17/20,981.27
12/18/20,970.42
12/21/20,962.52
12/22/20,966.75
12/23/20,986.48
12/24/20,1002.28
12/28/20,997.27
12/30/20,1001.58
12/31/20,1009.88
1/4/21,1014.37
1/5/21,1026.04
1/6/21,1032.32
1/7/21,1023.06
1/8/21,1030.12
1/11/21,1040.77
1/12/21,1084.85
1/13/21,1085.31
1/15/21,1104.1
1/18/21,1094.3
1/19/21,1072.96
1/20/21,1074.96
1/21/21,1178.26
1/22/21,1182.98
1/25/21,1191.08
1/26/21,1160.2
1/27/21,1135.3
1/29/21,1086.42
2/1/21,1071.3
2/2/21,999.8
2/3/21,1033.82
2/5/21,1059
2/8/21,1043.08
2/9/21,1012.65
2/10/21,987.62
2/11/21,982.49
2/12/21,1002.42
2/15/21,988.84
2/16/21,945.85
2/17/21,944.48
2/18/21,966.53
2/19/21,957.46
2/22/21,928.9
2/23/21,898.78
2/24/21,909.57
2/25/21,916.93
3/1/21,944.35
3/2/21,932.14
3/3/21,904.42
3/4/21,878.25
3/5/21,875.7
3/8/21,880.52
3/9/21,879.1
3/10/21,888.65
3/12/21,908.07
3/15/21,887.96
3/16/21,892.61
3/17/21,881.26
3/18/21,865.2
3/19/21,843.99
3/22/21,874.14
3/23/21,876.58
3/24/21,885.12
3/25/21,869.9
3/26/21,870.55
3/29/21,885.45
3/30/21,872.54
3/31/21,884.59
4/1/21,882.66
4/5/21,884.86
4/6/21,895.81
4/7/21,895.51
4/8/21,904.33
4/9/21,929.05
4/12/21,978.25
4/15/21,995.57
4/16/21,986.77
4/19/21,970.68
4/20/21,931.45
4/21/21,951.1
4/22/21,925.91
4/23/21,919.61
4/27/21,890.81
4/28/21,924.04
4/29/21,919.26
4/30/21,915.39
5/3/21,901.63
5/4/21,899.09
5/5/21,912.52
5/6/21,907.15
5/7/21,912.68
5/10/21,902.46
5/11/21,899.36
5/12/21,898.78
5/13/21,909.64
5/17/21,933.68
5/18/21,920.43
5/19/21,909.88
5/20/21,903.65
5/21/21,896.75
5/24/21,898.12
5/25/21,909.33
5/28/21,916.84
5/31/21,944.66
6/1/21,945.91
6/2/21,938.94
6/3/21,938.45
6/4/21,939.73
6/7/21,940.49
6/8/21,938.65
6/9/21,940.67
6/10/21,948.4
6/11/21,950.52
6/14/21,941.77
6/15/21,942.04
6/16/21,945.76
6/17/21,945.64
6/18/21,947.81
6/21/21,966.68
6/22/21,957.63
6/23/21,959.38
6/25/21,962.69
6/28/21,958.24
6/29/21,955.61
6/30/21,949.56
7/1/21,942.24
7/2/21,951
7/5/21,956.99
7/6/21,961.16
7/7/21,956.79
7/8/21,956.41
7/9/21,963.64
7/12/21,953.15
7/13/21,964.97
7/14/21,975.12
7/15/21,983.43
7/16/21,998.67
7/19/21,1011.85
7/20/21,1010.96
7/22/21,1010.47
7/26/21,1009.28
7/27/21,1006.62
7/28/21,1005.24
7/29/21,1004.16
7/30/21,1005.56
8/2/21,985.98
8/3/21,997.36
8/4/21,992.67
8/5/21,965.7
8/6/21,969.92
8/9/21,973.12
8/10/21,970.34
8/11/21,985.28
8/12/21,956.01
8/13/21,957.63
8/16/21,977.04
8/18/21,957.69
8/19/21,943.58
8/20/21,943.6
8/23/21,935.04
8/24/21,935.43
8/25/21,949.29
8/26/21,940.43
8/27/21,938.34
8/30/21,925.51
8/31/21,923.05
9/1/21,918.31
9/2/21,940.51
9/3/21,948.65
9/6/21,939.91
9/7/21,926.75
9/8/21,914.94
9/9/21,929.71
9/10/21,937.37
9/13/21,930.98
9/14/21,937.51
9/15/21,934.01
9/16/21,921.6
9/17/21,925.76
9/21/21,916.86
9/22/21,920.51
9/23/21,925.36
9/24/21,931.13
9/27/21,924.6
9/28/21,932.52
9/29/21,938.14
9/30/21,946.63
10/1/21,948.95
10/4/21,957.96
10/5/21,972.59
10/6/21,973.38
10/7/21,962.06
10/8/21,970.41
10/11/21,969.42
10/12/21,968.04
10/13/21,944.79
10/14/21,963.38
10/15/21,956.02
10/18/21,952.62
10/21/21,949.21
10/22/21,959.84
10/25/21,968.3
10/26/21,964.19
10/27/21,972.7
10/28/21,965.4
10/29/21,966.66
11/1/21,957.63
11/2/21,969.52
11/3/21,972.05
11/5/21,977.62
11/8/21,991.41
11/9/21,1000.48
11/10/21,1032.16
11/11/21,1041.39
11/12/21,1050.98
11/15/21,1047.54
11/16/21,1050.37
11/17/21,1039.98
11/19/21,1037.46
11/22/21,1017.76
11/23/21,1027.37
11/24/21,1034.09
11/25/21,1035.81
11/26/21,1047.98
11/29/21,1040.09
11/30/21,1050.85
12/1/21,1058.2
12/2/21,1042.6
12/3/21,1025.94
12/6/21,1044.31
12/7/21,1053.06
12/8/21,1080.85
12/9/21,1091.25
12/10/21,1090.81
12/13/21,1099.9
12/14/21,1121.53
12/15/21,1150.85
12/16/21,1146.03
12/17/21,1154.92
12/20/21,1146.38
12/21/21,1132.39
12/22/21,1147.07
12/23/21,1136.54
12/24/21,1152.06
12/27/21,1164.39
12/28/21,1170.09
12/29/21,1199.5
12/30/21,1178.62
12/31/21,1163.17
1/3/22,1196.87
1/4/22,1217.99
1/5/22,1240.72
1/6/22,1251.34
1/7/22,1378.87
1/10/22,1353.07
1/11/22,1364.61
1/12/22,1483.9
1/13/22,1517.32
1/18/22,1581.15
1/19/22,1562.49
1/20/22,1489.26
1/21/22,1518.38
1/24/22,1634.93
1/25/22,1591.25
1/26/22,1573.19
1/27/22,1592.85
1/28/22,1568.07
1/31/22,1577.79
2/1/22,1552.14
2/2/22,1537.73
2/3/22,1476.43
2/7/22,1451.36
2/8/22,1465.12
2/9/22,1414.76
2/10/22,1398.35
2/11/22,1481.04
2/14/22,1460.78
2/15/22,1436.42
2/17/22,1393.23
2/18/22,1340.11
2/21/22,1252.12
2/22/22,1230.87
2/23/22,1209.06
2/24/22,1056.62
2/25/22,1198.88
2/28/22,1229.39
3/2/22,1205.4
3/3/22,1155.49
3/4/22,1154.29
3/7/22,1108.98
3/8/22,1036.62
3/9/22,999.93
3/10/22,1055.74
3/11/22,1047.65
3/14/22,1050.79
3/15/22,994.61
3/16/22,984.87
3/18/22,985.41
3/21/22,977.56
3/22/22,1009.67
3/23/22,1010.24
3/24/22,979.43
3/25/22,969.09
3/28/22,951.51
3/29/22,848.55
3/30/22,813.68
3/31/22,801.98
4/1/22,777.77
4/4/22,709.64
4/5/22,815.82
4/6/22,799.65
4/7/22,757.34
4/8/22,722.81
4/25/22,733.75
4/26/22,632.99
4/27/22,691.07
4/28/22,702.21
4/29/22,679.39
5/4/22,675.73
5/5/22,666.55
5/6/22,648.59
5/9/22,651.68
5/12/22,681.99
5/13/22,705.33
5/17/22,706.57
5/18/22,721.15
5/19/22,704.11
5/20/22,719.08
5/23/22,722.92
5/24/22,694.74
5/25/22,698.57
5/26/22,707.51
5/27/22,713.25
5/30/22,707.27
5/31/22,709.31
6/1/22,706.3
6/2/22,685.89
6/3/22,675.85
6/6/22,662.94
6/7/22,669.7
6/8/22,671.03
6/9/22,667.63
6/10/22,671.68
6/13/22,680.87
6/15/22,674.55
6/16/22,657.21
6/17/22,666.74
6/20/22,652.04
6/21/22,659.06
6/22/22,655.03
6/23/22,662.81
6/24/22,662.24
6/27/22,649.58
6/28/22,645.78
6/29/22,650.44
6/30/22,655.95
7/1/22,655.56
7/4/22,642.65
7/5/22,637.73
7/6/22,611.36
7/7/22,607.53
7/8/22,606.73
7/11/22,621.99
7/12/22,626.32
7/14/22,636.76
7/15/22,676.94
7/18/22,654.27
7/19/22,668.6
7/20/22,671.66
7/21/22,678.03
7/22/22,685.55
7/25/22,690.88
7/26/22,687.69
7/27/22,685.55
7/28/22,677.32
7/29/22,673.25
8/1/22,676.79
8/2/22,695.75
8/3/22,703.28
8/4/22,713.92
8/5/22,724.09
8/8/22,766.9
8/9/22,753.04
8/10/22,768.02
8/12/22,784.25
8/15/22,792.12
8/16/22,778.16
8/17/22,758.83
8/18/22,746.8
8/19/22,756.1
8/22/22,756.12
8/23/22,787.48
8/24/22,785.23
8/25/22,764.01
8/26/22,751.44
8/29/22,772.53
8/30/22,776.34
8/31/22,800.81
9/1/22,809.39
9/2/22,813.72
9/5/22,825.11
9/6/22,819.93
9/7/22,829.45
9/8/22,836.41
9/9/22,836.33
9/12/22,862.26
9/13/22,854.83
9/14/22,908.72
9/15/22,918.65
9/16/22,922.21
9/19/22,911.18
9/20/22,902.96
9/21/22,892.62
9/22/22,890.69
9/23/22,893.62
9/26/22,869.17
9/27/22,889.2
9/28/22,871.18
9/29/22,878.04
9/30/22,933.51
10/3/22,902.24
10/4/22,893.84
10/5/22,903.86
10/6/22,884.7
10/7/22,880.69
10/11/22,828.83
10/12/22,872.33
10/13/22,863.49
10/14/22,870.6
10/17/22,898.43
10/18/22,902.18
10/19/22,902.82
10/20/22,872.84
10/21/22,868.91
10/25/22,856.37
10/26/22,855.3
10/27/22,870.07
10/28/22,855.84
10/31/22,865.26
11/1/22,857.7
11/2/22,857.47
11/3/22,866.71
11/4/22,851.38
11/8/22,819.91
11/9/22,821.26
11/10/22,843.12
11/11/22,844.34
11/14/22,822.07
11/15/22,815.49
11/16/22,799.38
11/17/22,809.3
11/18/22,777.32
11/21/22,782.73
11/22/22,786.75
11/23/22,800.05
11/24/22,801.26
11/25/22,807.38
11/28/22,806.24
11/29/22,807.35
11/30/22,828.21
12/1/22,832.38
12/2/22,825.44
12/5/22,834.59
12/6/22,837.3
12/8/22,828.65
12/9/22,831.68
12/12/22,838.21
12/13/22,828.97
12/14/22,833.98
12/15/22,834.38
12/16/22,825.89
12/19/22,823.86
12/20/22,821.62
12/21/22,805.22
12/22/22,786.26
12/23/22,815.44
12/27/22,799.73
12/28/22,800.3
12/29/22,801.38
12/30/22,830.28
1/2/23,822.77
1/3/23,829.23
1/4/23,805.73
1/5/23,807.13
1/9/23,801.29
1/10/23,797.57
1/11/23,809.71
1/12/23,805.24
1/13/23,795.58
1/17/23,794.38
1/18/23,786.15
1/19/23,799.13
1/20/23,795.72
1/23/23,807.04
1/24/23,805.94
1/25/23,802.26
1/26/23,794.96
1/27/23,797.76
1/30/23,790.39
1/31/23,783.86
2/1/23,793.02
2/2/23,794.87
2/3/23,796.14
2/6/23,798.17
2/7/23,801.98
2/8/23,813.22
2/9/23,805.85
2/10/23,808.07
2/13/23,794.8
2/14/23,797.17
2/15/23,776.39
2/16/23,784.88
2/17/23,783.96
2/20/23,786.25
2/21/23,780.39
2/22/23,775.27
2/23/23,791.51
2/24/23,789.97
2/27/23,784.76
2/28/23,793.57
3/1/23,794.57
3/2/23,805.01
3/3/23,800.33
3/7/23,786.63
3/8/23,808.51
3/9/23,815.89
3/10/23,815.52
3/13/23,807.39
3/14/23,797.31
3/15/23,794.51
3/16/23,804.67
3/17/23,810.89
3/20/23,823.48
3/21/23,814.73
3/22/23,823.97
3/23/23,820.23
3/24/23,821.2
3/27/23,799.85
3/28/23,798.87
3/29/23,793.97
3/30/23,802.13
3/31/23,795.68
4/3/23,797.08
4/4/23,794.94
4/6/23,806.94
4/10/23,806.81
4/11/23,799.66
4/12/23,810.4
4/17/23,807.91
4/18/23,814.79
4/19/23,814.52
4/20/23,809.64
4/21/23,811.99
4/24/23,803.41
4/25/23,795.87
4/26/23,792.35
4/27/23,787.8
4/28/23,789.77
5/2/23,767.33
5/3/23,788.83
5/4/23,783.4
5/8/23,785.37
5/9/23,776.61
5/10/23,773.65
5/11/23,775.77
5/12/23,764.04
5/15/23,762.19
5/16/23,757.08
5/17/23,748.91
5/18/23,752.76
5/19/23,750.16
5/22/23,749.31
5/23/23,752.01
5/24/23,763.94
5/25/23,758.92
5/26/23,766.25
5/29/23,751.29
5/30/23,757.59
5/31/23,763.55
6/1/23,766.77
6/2/23,766.73
6/5/23,767.67
6/6/23,767.17
6/7/23,764.01
6/8/23,765.86
6/9/23,751.55
6/12/23,775.15
6/13/23,777.06
6/14/23,788.7
6/15/23,808.72
6/16/23,796.31
6/19/23,798.39
6/20/23,804.12
6/21/23,804.34
6/22/23,803.45
6/23/23,800.16
6/26/23,793.18
6/27/23,798.71
6/28/23,804.24
7/4/23,830.44
7/5/23,831.27
7/6/23,833.09
7/7/23,844.85
7/10/23,852.53
7/11/23,848.54
7/12/23,860.73
7/13/23,863.05
7/14/23,863.66
7/17/23,873.84
7/18/23,865.41
7/19/23,869.75
7/20/23,883.01
7/21/23,891.96
7/24/23,879.01
7/25/23,889.48
7/26/23,884.84
7/27/23,891.76
7/28/23,887.36
7/31/23,913.54
8/2/23,902.34
8/3/23,903.68
8/4/23,897.93
8/7/23,903.6
8/8/23,900.42
8/9/23,897.25
8/10/23,893.43
8/11/23,891.98
8/14/23,937.83
8/15/23,919.86
8/16/23,934.06
8/17/23,939.79
8/18/23,933.54
8/21/23,942.61
8/22/23,926.26
8/23/23,929.49
8/24/23,923.93
8/25/23,928.36
8/28/23,924.72
8/29/23,930.84
8/31/23,921.35
9/1/23,924.76
9/4/23,925.45
9/5/23,923.24
9/6/23,917.49
9/7/23,925.09
9/8/23,932.96
9/11/23,921.87
9/12/23,925.06
9/13/23,934.95
9/14/23,931.23
9/15/23,929.19
9/18/23,926.42
9/19/23,923.08
9/20/23,918.66
9/21/23,920.77
9/22/23,921.95
9/25/23,921.89
9/26/23,924.55
9/27/23,937.75
10/2/23,915.07
10/3/23,915.04
10/4/23,917.6
10/5/23,919.72
10/6/23,913.79
10/9/23,910.31
10/10/23,913.42
10/11/23,897.61
10/12/23,889.27
10/13/23,909.76
