,node,stock_market_value(million),rdm_node
0,000001.SZ,171630.953579,1317
1,000002.SZ,141101.230991,1644
2,000004.SZ,3229.2051715,1167
3,000005.SZ,8388.16080426,433
4,000006.SZ,18203.984018,1532
5,000007.SZ,5260.4163759,867
6,000008.SZ,6659.7010764,1057
7,000009.SZ,24296.5024012,1634
8,000011.SZ,2620.3531274,559
9,000012.SZ,17376.0453742,288
10,000014.SZ,4834.87333239,1549
11,000016.SZ,13844.9013901,1042
12,000018.SZ,3290.774949,462
13,000019.SZ,3834.2359936,1313
14,000020.SZ,1812.85418091,1193
15,000021.SZ,22414.6690205,510
16,000023.SZ,3468.906,98
17,000025.SZ,3704.22527904,578
18,000026.SZ,5537.0484386,85
19,000027.SZ,17753.4332931,1005
20,000028.SZ,17380.3376121,949
21,000029.SZ,12010.6602,203
22,000030.SZ,6488.82326651,271
23,000031.SZ,34261.1722923,1474
24,000032.SZ,4829.58357686,127
25,000035.SZ,7583.42878145,1054
26,000036.SZ,8934.8476854,818
27,000037.SZ,4500.52768496,1493
28,000039.SZ,40567.8626863,647
29,000040.SZ,6866.61601992,156
30,000042.SZ,11687.2799618,601
31,000043.SZ,10204.5096648,1517
32,000045.SZ,7214.98130067,982
33,000046.SZ,66647.7420452,35
34,000048.SZ,9767.529002,497
35,000049.SZ,9790.1263026,1406
36,000050.SZ,12304.0193709,474
37,000055.SZ,5294.260755,663
38,000056.SZ,4268.7788056,1564
39,000058.SZ,10270.9739372,905
40,000059.SZ,12353.1631001,1614
41,000060.SZ,38321.8456135,352
42,000061.SZ,32796.6900336,1304
43,000062.SZ,38062.812074,1560
44,000063.SZ,66713.686628,855
45,000065.SZ,9299.8499869,1379
46,000066.SZ,23391.5815275,604
47,000068.SZ,9047.41507176,1124
48,000069.SZ,40399.7836935,959
49,000070.SZ,5414.58669594,631
50,000078.SZ,16076.894966,1069
51,000088.SZ,27500.7844855,1232
52,000089.SZ,23131.6092737,504
53,000090.SZ,13398.8717545,1211
54,000096.SZ,9425.1456,740
55,000099.SZ,10775.9320676,620
56,000100.SZ,50824.0997446,1461
57,000151.SZ,8129.5909935,715
58,000153.SZ,3930.5489,291
59,000155.SZ,5879.7,75
60,000156.SZ,4233.76406838,147
61,000157.SZ,50783.9531789,1121
62,000158.SZ,15743.0559,731
63,000159.SZ,5946.88167384,397
64,000166.SZ,53271.5166425,1125
65,000301.SZ,10196.6390447,1577
66,000333.SZ,84393.6754162,1529
67,000338.SZ,33119.0475224,1521
68,000400.SZ,18555.4703112,808
69,000401.SZ,17714.1805186,51
70,000402.SZ,42206.2666915,1187
71,000404.SZ,5639.8263426,1620
72,000407.SZ,5752.5429218,568
73,000409.SZ,4308.25367135,1084
74,000410.SZ,18702.7607309,1213
75,000411.SZ,7218.9829107,257
76,000413.SZ,19742.5840034,1347
77,000415.SZ,29472.9782037,197
78,000416.SZ,9313.81165008,1607
79,000417.SZ,9537.98138125,691
80,000418.SZ,10462.1479703,627
81,000419.SZ,5965.32401334,1292
82,000421.SZ,3959.77065646,450
83,000422.SZ,8067.292285,350
84,000423.SZ,35627.7077905,897
85,000425.SZ,31270.7813675,1176
86,000426.SZ,7951.75630626,1435
87,000428.SZ,7935.11316,966
88,000429.SZ,3650.40279348,245
89,000430.SZ,2832.3514052,443
90,000488.SZ,9912.18401589,133
91,000498.SZ,3251.28182094,531
92,000501.SZ,10397.275485,1586
93,000503.SZ,44000.381922,419
94,000504.SZ,6462.92664585,1048
95,000505.SZ,5157.97185663,500
96,000506.SZ,13933.9475246,599
97,000507.SZ,7837.2593467,97
98,000510.SZ,5338.88581114,1186
99,000511.SZ,14146.5738732,1636
100,000513.SZ,12051.2930181,437
101,000514.SZ,10361.5074502,1459
102,000516.SZ,15205.4852773,1047
103,000517.SZ,17686.5831673,296
104,000518.SZ,6475.77950897,357
105,000519.SZ,8346.94663505,1274
106,000521.SZ,5329.74971386,1336
107,000523.SZ,7684.49482801,965
108,000524.SZ,5838.3893173,736
109,000525.SZ,11341.2117904,1446
110,000528.SZ,13298.5353847,5
111,000529.SZ,9058.14875526,755
112,000530.SZ,3657.6493818,195
113,000531.SZ,9591.137416,1158
114,000532.SZ,10181.6197867,745
115,000533.SZ,8554.430976,48
116,000534.SZ,7982.14223706,1174
117,000536.SZ,4390.1516575,688
118,000537.SZ,6142.30630438,1605
119,000538.SZ,89837.6756628,1372
120,000539.SZ,30055.2148523,636
121,000540.SZ,40491.5660478,1394
122,000541.SZ,11181.7527406,466
123,000543.SZ,19338.9928214,128
124,000544.SZ,6359.2512564,552
125,000545.SZ,4388.90246242,1281
126,000546.SZ,1981.6814043,962
127,000547.SZ,22273.5004113,21
128,000548.SZ,6564.4937549,50
129,000550.SZ,18989.61127,803
130,000551.SZ,5749.15541985,106
131,000552.SZ,4993.1639946,1202
132,000553.SZ,5796.78609915,525
133,000554.SZ,6690.88720485,1331
134,000555.SZ,8664.68391171,1019
135,000557.SZ,5965.28397132,585
136,000558.SZ,17737.9540588,511
137,000559.SZ,50057.2383083,1449
138,000560.SZ,5128.133491,410
139,000561.SZ,8256.4874239,582
140,000563.SZ,17090.3696708,162
141,000565.SZ,6661.71086808,250
142,000566.SZ,20472.1387619,1558
143,000567.SZ,5068.6639164,659
144,000568.SZ,45671.1352832,782
145,000570.SZ,6581.989216,1204
146,000571.SZ,6481.96135878,934
147,000572.SZ,13777.1789294,17
148,000573.SZ,4928.50374192,1333
149,000581.SZ,26271.9732842,403
150,000582.SZ,3021.59507889,1178
151,000584.SZ,11436.8165151,641
152,000586.SZ,3406.21596657,1116
153,000587.SZ,9027.01176066,136
154,000589.SZ,8497.6427184,997
155,000590.SZ,5458.12575015,1083
156,000591.SZ,5964.98495076,356
157,000592.SZ,24930.089726,606
158,000593.SZ,2899.04089881,1566
159,000595.SZ,2764.332396,469
160,000596.SZ,17906.4059848,1438
161,000597.SZ,4137.08351264,763
162,000598.SZ,16561.0018306,370
163,000599.SZ,6827.78430577,19
164,000600.SZ,13411.3586278,1210
165,000601.SZ,9293.4656551,495
166,000603.SZ,10992.8208091,789
167,000605.SZ,3055.633707,386
168,000606.SZ,4782.251208,634
169,000607.SZ,7101.3778472,1594
170,000608.SZ,5939.50933112,1497
171,000609.SZ,4081.6302721,809
172,000610.SZ,3170.07377375,247
173,000611.SZ,3308.69696729,521
174,000612.SZ,10458.9702235,772
175,000613.SZ,3184.101856,955
176,000615.SZ,4072.57124248,1022
177,000616.SZ,14844.705804,1510
178,000617.SZ,4451.106816,605
179,000619.SZ,5148.0,1388
180,000620.SZ,21764.3602394,977
181,000623.SZ,26511.7680912,923
182,000625.SZ,71645.9840212,33
183,000626.SZ,16123.11075,363
184,000627.SZ,15011.3060689,840
185,000628.SZ,2733.6718864,260
186,000629.SZ,25552.709374,1606
187,000631.SZ,11841.4434609,501
188,000635.SZ,4449.32599736,612
189,000636.SZ,8373.28517376,9
190,000637.SZ,4632.37669472,765
191,000638.SZ,6095.18,1108
192,000639.SZ,8606.3535138,1268
193,000650.SZ,20322.0302931,579
194,000651.SZ,190835.385906,1303
195,000652.SZ,14902.4624812,987
196,000655.SZ,11626.9946919,492
197,000656.SZ,20622.1367173,1090
198,000657.SZ,5120.14911585,155
199,000659.SZ,7045.6498096,646
200,000661.SZ,17072.08685,898
201,000663.SZ,2973.76305282,463
202,000665.SZ,4499.6189586,961
203,000666.SZ,5887.38464596,39
204,000667.SZ,17200.460471,1366
205,000668.SZ,5103.28919247,1131
206,000669.SZ,8423.76622266,455
207,000670.SZ,6867.29472,1172
208,000671.SZ,20366.4172245,277
209,000672.SZ,2243.99687021,1588
210,000673.SZ,6858.3168,679
211,000678.SZ,3308.8283172,888
212,000679.SZ,5872.52265312,1580
213,000680.SZ,8469.34874363,1484
214,000681.SZ,8076.60374668,812
215,000682.SZ,8058.9133516,1068
216,000683.SZ,8845.19289216,327
217,000685.SZ,16299.119163,7
218,000686.SZ,32894.2058953,1612
219,000687.SZ,9064.9087441,461
220,000688.SZ,4700.0474277,434
221,000690.SZ,21641.5669585,405
222,000691.SZ,2976.28573861,1079
223,000692.SZ,5157.3963584,831
224,000693.SZ,5052.89782052,1544
225,000695.SZ,5492.03756703,213
226,000697.SZ,14687.5528443,1421
227,000698.SZ,7211.440286,1444
228,000700.SZ,8719.95060415,624
229,000701.SZ,6668.7519666,1301
230,000702.SZ,3332.9155125,1049
231,000703.SZ,14719.7781078,55
232,000705.SZ,4529.95447652,208
233,000707.SZ,5388.70005585,1382
234,000708.SZ,6238.47039225,322
235,000709.SZ,74365.8152952,1041
236,000710.SZ,3234.168,1163
237,000711.SZ,3641.130792,438
238,000712.SZ,19647.0879696,767
239,000713.SZ,4244.005191,2
240,000715.SZ,3451.18901631,400
241,000716.SZ,3828.17014844,1103
242,000717.SZ,12521.433075,930
243,000718.SZ,21206.4504818,577
244,000719.SZ,2377.21329504,1495
245,000720.SZ,14687.4418425,14
246,000721.SZ,5684.8941135,712
247,000722.SZ,10373.8678484,571
248,000723.SZ,3287.35741761,1251
249,000725.SZ,121204.780654,29
250,000726.SZ,7795.109019,480
251,000727.SZ,5443.8194736,1195
252,000728.SZ,74596.518,1144
253,000729.SZ,26097.1315176,249
254,000731.SZ,7917.46743255,1568
255,000732.SZ,31920.7047353,993
256,000733.SZ,11582.9980093,275
257,000735.SZ,8263.97368905,1466
258,000736.SZ,2154.5335845,152
259,000737.SZ,6398.35006118,1070
260,000738.SZ,37989.5002928,1272
261,000739.SZ,7494.18385772,131
262,000750.SZ,33905.9092848,564
263,000751.SZ,14464.9718611,1488
264,000752.SZ,5129.95644256,1001
265,000753.SZ,5683.10402205,315
266,000755.SZ,4992.88323352,507
267,000756.SZ,3715.4121147,1107
268,000757.SZ,4035.1546107,391
269,000758.SZ,17697.6538743,1339
270,000759.SZ,8147.64313377,1066
271,000760.SZ,3796.7422316,1432
272,000761.SZ,21203.5618848,60
273,000762.SZ,9043.135006,211
274,000767.SZ,14824.4070562,1638
275,000768.SZ,107974.611615,110
276,000776.SZ,134071.95166,238
277,000777.SZ,12593.3855922,1147
278,000778.SZ,46128.4003375,1100
279,000779.SZ,3471.5317924,355
280,000780.SZ,9453.33493968,1443
281,000782.SZ,10723.3925595,242
282,000783.SZ,66156.0204591,931
283,000785.SZ,4030.0538529,614
284,000788.SZ,11391.4156854,59
285,000789.SZ,6348.1706784,795
286,000790.SZ,6610.20967007,373
287,000791.SZ,1719.3758631,1271
288,000792.SZ,44453.7721366,1572
289,000793.SZ,30442.8799437,850
290,000795.SZ,4041.1989116,551
291,000796.SZ,6113.7696808,45
292,000797.SZ,11963.4659912,986
293,000798.SZ,5133.54734233,563
294,000799.SZ,4656.66908053,1487
295,000800.SZ,35124.4414606,964
296,000801.SZ,12594.5997606,1437
297,000802.SZ,10910.0236621,545
298,000803.SZ,2371.37461608,1010
299,000806.SZ,18788.2592969,822
300,000807.SZ,12651.2586268,130
301,000809.SZ,6295.9068699,1127
302,000810.SZ,6431.4196128,1595
303,000811.SZ,6108.23350944,1109
304,000812.SZ,8501.42187825,402
305,000815.SZ,7472.83835998,1414
306,000816.SZ,11257.9590605,267
307,000818.SZ,9649.2,1393
308,000819.SZ,9083.31802408,465
309,000821.SZ,8257.64986592,1448
310,000822.SZ,7939.38703491,47
311,000823.SZ,7226.30911286,979
312,000825.SZ,40498.2251688,673
313,000826.SZ,32732.7703453,619
314,000828.SZ,16351.6022842,1077
315,000829.SZ,14059.8590913,401
316,000830.SZ,14581.2421944,1052
317,000831.SZ,19062.69849,57
318,000833.SZ,6270.666231,546
319,000835.SZ,4488.939,869
320,000836.SZ,4963.55233025,1315
321,000837.SZ,4233.13812648,428
322,000838.SZ,3987.4238316,445
323,000839.SZ,36948.3999052,734
324,000848.SZ,13694.8094517,117
325,000850.SZ,11013.3863625,1002
326,000851.SZ,8345.41208729,84
327,000852.SZ,4404.5467675,1428
328,000856.SZ,1995.58644869,709
329,000858.SZ,120323.120319,1309
330,000860.SZ,12898.3116805,1381
331,000861.SZ,21042.9014096,1205
332,000862.SZ,2771.45843563,957
333,000863.SZ,1641.47935872,666
334,000868.SZ,6858.21965758,774
335,000869.SZ,22124.3524198,83
336,000875.SZ,14167.975093,42
337,000876.SZ,33546.4565719,164
338,000877.SZ,10313.7104376,496
339,000878.SZ,28149.629522,1106
340,000880.SZ,2912.15925,1600
341,000882.SZ,16348.5948641,442
342,000883.SZ,46617.7546242,1350
343,000885.SZ,7170.2279544,115
344,000886.SZ,8141.39230204,543
345,000887.SZ,28168.9460074,1476
346,000888.SZ,7865.40145912,910
347,000889.SZ,6262.42755035,615
348,000893.SZ,6796.09372695,729
349,000895.SZ,38765.7607833,1246
350,000897.SZ,15427.2393407,1397
351,000898.SZ,44887.201483,96
352,000899.SZ,8299.9799896,279
353,000900.SZ,10375.4435911,441
354,000901.SZ,21278.2925307,1166
355,000902.SZ,7004.7,926
356,000903.SZ,6910.95018646,1583
357,000905.SZ,8230.5,254
358,000906.SZ,6433.58890692,781
359,000908.SZ,4592.622325,1482
360,000910.SZ,8978.05,1562
361,000911.SZ,4913.0096,854
362,000912.SZ,4861.35,1114
363,000913.SZ,4915.25000148,418
364,000915.SZ,10040.891224,113
365,000916.SZ,9068.58366336,0
366,000917.SZ,35424.2261338,549
367,000918.SZ,13874.232635,517
368,000919.SZ,5362.61193476,1436
369,000920.SZ,9570.96,1151
370,000921.SZ,11000.9574894,701
371,000922.SZ,5115.1759,1587
372,000923.SZ,5128.17669,1115
373,000925.SZ,8316.9317808,980
374,000926.SZ,7481.31646402,1457
375,000927.SZ,15409.3514736,548
376,000928.SZ,7018.72419,797
377,000929.SZ,3987.38667996,1511
378,000930.SZ,18179.1495178,383
379,000931.SZ,9280.2599764,313
380,000932.SZ,14949.1662423,1221
381,000933.SZ,17901.939915,973
382,000935.SZ,2922.6015,753
383,000936.SZ,11439.5941017,269
384,000937.SZ,23010.8659055,411
385,000938.SZ,18647.6872059,1283
386,000939.SZ,13789.2684621,570
387,000948.SZ,8603.5330812,542
388,000949.SZ,7017.56102894,1220
389,000950.SZ,5646.67678605,999
390,000951.SZ,12087.84291,662
391,000952.SZ,3850.7010318,541
392,000953.SZ,3634.3960764,266
393,000955.SZ,4630.197,1478
394,000957.SZ,5754.74731573,141
395,000958.SZ,7727.2952898,375
396,000960.SZ,23197.0394961,444
397,000961.SZ,23242.3841898,1128
398,000962.SZ,6524.2918736,893
399,000963.SZ,27600.9195977,1552
400,000965.SZ,10936.8790095,1249
401,000966.SZ,10966.4709716,105
402,000967.SZ,6136.75065168,842
403,000968.SZ,6437.24991,721
404,000969.SZ,12384.8586053,1429
405,000970.SZ,21953.772,1020
406,000971.SZ,5790.4938,282
407,000972.SZ,11337.8686113,572
408,000973.SZ,9268.812552,1480
409,000975.SZ,9703.97311342,1190
410,000976.SZ,6915.54112668,703
411,000977.SZ,28359.8959716,1608
412,000978.SZ,5473.52,1207
413,000979.SZ,18556.1210998,479
414,000980.SZ,5117.6766,435
415,000981.SZ,21795.87208,722
416,000983.SZ,29873.1219265,1182
417,000985.SZ,3336.92073,1058
418,000987.SZ,10377.5477937,650
419,000988.SZ,15870.7872159,758
420,000989.SZ,8898.3975132,1424
421,000993.SZ,4837.81,832
422,000997.SZ,24329.7143124,142
423,000998.SZ,22536.36,88
424,000999.SZ,29713.5742137,1004
425,001696.SZ,15966.4146579,708
426,001896.SZ,8599.85,1367
427,002001.SZ,18338.0785471,786
428,002002.SZ,13876.3103793,104
429,002003.SZ,5215.46999711,1067
430,002004.SZ,16071.4639283,1387
431,002005.SZ,13380.5515281,669
432,002006.SZ,5079.73830462,927
433,002007.SZ,22162.0684802,244
434,002008.SZ,28180.2617372,125
435,002009.SZ,6438.02509492,1086
436,002010.SZ,6638.35615152,518
437,002011.SZ,12168.9397519,815
438,002012.SZ,6206.56157564,1056
439,002013.SZ,10602.9289587,1215
440,002014.SZ,7828.6864271,560
441,002016.SZ,9090.56554224,139
442,002017.SZ,7393.15069246,900
443,002018.SZ,15658.5175213,960
444,002019.SZ,6284.2538171,16
445,002021.SZ,7052.2627968,65
446,002022.SZ,16215.7503517,67
447,002023.SZ,12365.9227884,971
448,002024.SZ,75592.9261125,439
449,002025.SZ,11234.1675764,1395
450,002026.SZ,4497.5049877,181
451,002028.SZ,8732.244308,534
452,002029.SZ,15863.130528,258
453,002030.SZ,28198.3428806,569
454,002031.SZ,9111.92703084,1348
455,002032.SZ,11479.4735957,1273
456,002033.SZ,6534.71261998,459
457,002034.SZ,2432.74788,212
458,002035.SZ,4507.7781034,906
459,002036.SZ,5421.9603126,1012
460,002037.SZ,11019.2122656,1050
461,002038.SZ,21428.0156249,1377
462,002039.SZ,6315.1385594,1547
463,002040.SZ,4521.58608,1318
464,002041.SZ,15458.6213097,613
465,002042.SZ,11324.8047388,171
466,002043.SZ,5458.5619538,1112
467,002044.SZ,13117.5187381,1380
468,002045.SZ,4520.64091025,706
469,002046.SZ,4774.7348994,851
470,002047.SZ,8721.78971202,149
471,002048.SZ,9571.54957605,512
472,002049.SZ,23088.7368,985
473,002050.SZ,17435.3688016,878
474,002051.SZ,22767.8405965,1591
475,002052.SZ,7744.78699173,1256
476,002053.SZ,5335.78516713,344
477,002054.SZ,3592.84076266,46
478,002055.SZ,23324.2505327,783
479,002056.SZ,12850.2967972,1368
480,002058.SZ,3015.87455115,239
481,002059.SZ,5663.91315604,938
482,002060.SZ,7465.19549238,201
483,002061.SZ,7695.07863394,1169
484,002062.SZ,7662.50233308,1440
485,002063.SZ,12146.4923456,754
486,002064.SZ,12093.8854666,1516
487,002065.SZ,38467.4740962,1224
488,002066.SZ,5451.6,338
489,002067.SZ,8884.8655,1642
490,002068.SZ,5961.32768772,1410
491,002069.SZ,12615.0259105,739
492,002070.SZ,7503.37607916,1458
493,002071.SZ,6624.0579556,550
494,002072.SZ,3608.0,235
495,002073.SZ,14388.6578913,970
496,002074.SZ,5539.74493737,716
497,002075.SZ,52016.738466,903
498,002076.SZ,3488.72558884,185
499,002077.SZ,4593.96,472
500,002078.SZ,11623.0089718,1149
501,002079.SZ,7900.48702278,224
502,002081.SZ,47328.2717644,1089
503,002082.SZ,2766.25305917,1340
504,002083.SZ,7408.25865779,608
505,002084.SZ,5254.7925446,1501
506,002085.SZ,23052.5866606,302
507,002086.SZ,5614.661046,264
508,002087.SZ,4411.55608137,748
509,002088.SZ,3360.36439972,719
510,002089.SZ,11159.4629451,24
511,002090.SZ,5645.623034,685
512,002091.SZ,9158.30004199,1355
513,002092.SZ,12660.7862765,1113
514,002093.SZ,13646.597728,183
515,002094.SZ,6214.7616822,1403
516,002095.SZ,16059.3801776,494
517,002096.SZ,8681.00058,975
518,002097.SZ,5964.85837561,49
519,002098.SZ,4541.5,69
520,002099.SZ,8329.60602828,371
521,002100.SZ,8972.36268462,920
522,002101.SZ,5773.780359,1590
523,002102.SZ,3505.19877048,1314
524,002103.SZ,5403.49899484,360
525,002104.SZ,13509.2119816,158
526,002105.SZ,3979.8,488
527,002107.SZ,5065.70270874,8
528,002108.SZ,8695.97930418,597
529,002109.SZ,3060.736,1305
530,002111.SZ,8526.8735475,726
531,002112.SZ,3081.49856658,1051
532,002113.SZ,3247.63651264,297
533,002114.SZ,1713.0019575,972
534,002115.SZ,5118.16043179,680
535,002116.SZ,7992.83506531,1375
536,002117.SZ,12130.1052609,1197
537,002118.SZ,8869.2648018,876
538,002119.SZ,4676.336,123
