,node,stock_market_value(million),rdm_node
539,002120.SZ,2355.2162415,310
540,002121.SZ,8064.61406751,1003
541,002122.SZ,11426.7223814,874
542,002123.SZ,10122.7333975,1537
543,002124.SZ,2979.0253,1253
544,002125.SZ,2807.65583088,331
545,002126.SZ,5980.77105696,773
546,002128.SZ,21863.7138557,1425
547,002129.SZ,30839.4675429,522
548,002130.SZ,7734.43166616,942
549,002131.SZ,12095.9266494,215
550,002132.SZ,5327.38257938,1258
551,002133.SZ,4954.10563572,547
552,002134.SZ,3228.00745384,841
553,002135.SZ,8188.5733026,102
554,002136.SZ,2969.1006432,446
555,002138.SZ,11083.4836635,1550
556,002139.SZ,3781.90351421,425
557,002140.SZ,9778.43217936,34
558,002141.SZ,4243.44704,237
559,002142.SZ,60808.7096181,1015
560,002143.SZ,3697.353462,122
561,002144.SZ,4950.2273182,1261
562,002145.SZ,3594.38271936,324
563,002146.SZ,41951.2579,1545
564,002147.SZ,3067.65441839,589
565,002148.SZ,4625.89229265,837
566,002149.SZ,4969.9698,1160
567,002150.SZ,3509.6976,865
568,002151.SZ,6845.89476915,675
569,002152.SZ,27912.6041317,1267
570,002153.SZ,21195.3316145,592
571,002154.SZ,9983.01933282,1530
572,002155.SZ,12380.9386906,1409
573,002156.SZ,12126.5129952,1376
574,002157.SZ,6894.17588685,1540
575,002158.SZ,6332.88348,1627
576,002159.SZ,3742.65389755,1337
577,002160.SZ,4341.1888625,56
578,002161.SZ,15143.0867469,364
579,002165.SZ,5385.55583214,695
580,002166.SZ,4124.2640267,1235
581,002167.SZ,5672.59108218,287
582,002168.SZ,11528.8339338,399
583,002169.SZ,6624.5398224,1072
584,002170.SZ,15071.9469381,1055
585,002171.SZ,7144.07481864,333
586,002172.SZ,5805.5362416,1189
587,002173.SZ,1260.9014052,460
588,002174.SZ,8163.17145192,954
589,002175.SZ,9575.3712105,270
590,002176.SZ,11880.8949291,508
591,002177.SZ,8620.92218904,1430
592,002178.SZ,8795.58686828,1373
593,002179.SZ,19061.023707,637
594,002180.SZ,4760.39894,68
595,002181.SZ,16275.9020781,779
596,002182.SZ,3461.97116802,509
597,002183.SZ,66593.8875977,1198
598,002184.SZ,6136.93794448,220
599,002185.SZ,12555.4158988,909
600,002186.SZ,7330.77268784,1385
601,002187.SZ,6278.0555178,470
602,002188.SZ,4689.4689,362
603,002189.SZ,5963.705269,1075
604,002190.SZ,17601.1555982,658
605,002191.SZ,21722.4140192,1548
606,002192.SZ,3513.87778519,221
607,002193.SZ,3806.4536426,1123
608,002194.SZ,7541.44687601,1514
609,002195.SZ,10986.0148276,847
610,002196.SZ,2226.58091392,343
611,002197.SZ,9371.34042988,1254
612,002198.SZ,5522.6060736,863
613,002200.SZ,2918.93425133,1085
614,002201.SZ,4396.860371,353
615,002202.SZ,41820.7351145,1477
616,002204.SZ,12901.5518138,272
617,002205.SZ,3180.24225284,1188
618,002206.SZ,5774.265495,1563
619,002207.SZ,3733.97014947,870
620,002208.SZ,5509.94004524,412
621,002209.SZ,2686.56780175,1364
622,002210.SZ,16281.0444839,1502
623,002213.SZ,2233.90215147,1630
624,002214.SZ,6369.66752927,1405
625,002215.SZ,11775.7540897,478
626,002216.SZ,8233.63363646,259
627,002217.SZ,8263.87633658,983
628,002218.SZ,5025.47835923,922
629,002219.SZ,26841.4229,1579
630,002220.SZ,5561.79195012,226
631,002221.SZ,13344.8555914,738
632,002222.SZ,5424.78401761,632
633,002223.SZ,15232.698151,1168
634,002224.SZ,7971.54535762,540
635,002225.SZ,5221.13955,1463
636,002226.SZ,10425.6593633,62
637,002227.SZ,6925.03695,1038
638,002228.SZ,10025.3843763,1236
639,002229.SZ,4910.58455172,515
640,002230.SZ,31246.6622686,92
641,002231.SZ,4009.84725,844
642,002232.SZ,7554.4250481,566
643,002233.SZ,13111.6620249,1244
644,002234.SZ,3277.56581216,233
645,002235.SZ,4074.74693475,1386
646,002236.SZ,21165.7911125,1433
647,002237.SZ,9625.077,995
648,002238.SZ,9896.5152,621
649,002239.SZ,7209.06515064,1290
650,002240.SZ,4966.096428,294
651,002241.SZ,43986.6648033,1643
652,002242.SZ,14532.328486,711
653,002243.SZ,4276.7435928,533
654,002244.SZ,21129.7092936,785
655,002245.SZ,8370.00507915,36
656,002246.SZ,6540.38413416,382
657,002247.SZ,5816.0594,1269
658,002249.SZ,11606.8039913,432
659,002250.SZ,12332.2304,1141
660,002251.SZ,14126.4304836,1469
661,002252.SZ,64691.7095674,720
662,002253.SZ,5650.45848675,1013
663,002254.SZ,8192.0916931,240
664,002255.SZ,4676.12627765,940
665,002256.SZ,6926.68368,664
666,002258.SZ,5850.5805337,1460
667,002259.SZ,6240.61417324,537
668,002260.SZ,10790.988,26
669,002261.SZ,10654.8811376,956
670,002262.SZ,12802.1226841,448
671,002263.SZ,9172.25687245,1358
672,002264.SZ,5507.6976073,384
673,002265.SZ,5296.6732,200
674,002266.SZ,14999.1026731,1596
675,002267.SZ,15750.8105515,1308
676,002268.SZ,28049.9406538,1351
677,002269.SZ,29725.2902319,642
678,002270.SZ,2756.30734288,586
679,002271.SZ,11238.9517861,1293
680,002273.SZ,10827.2164375,823
681,002275.SZ,13576.0705708,328
682,002276.SZ,29161.1833686,189
683,002277.SZ,9714.663816,889
684,002278.SZ,3581.70558643,914
685,002279.SZ,4818.055599,414
686,002280.SZ,5875.961494,74
687,002281.SZ,7828.87543904,1023
688,002282.SZ,2758.5417636,520
689,002283.SZ,9537.9705762,1439
690,002284.SZ,13130.3154835,300
691,002285.SZ,26191.9865776,907
692,002286.SZ,4138.274007,1610
693,002287.SZ,15716.26,607
694,002288.SZ,9423.71563678,427
695,002289.SZ,5645.05739205,1324
696,002290.SZ,4895.00253793,404
697,002291.SZ,6231.4525,1080
698,002292.SZ,24239.90087,1554
699,002293.SZ,12660.531312,640
700,002294.SZ,13132.548,1363
701,002295.SZ,3677.9478939,575
702,002296.SZ,6078.39279168,1499
703,002297.SZ,6610.33746615,1065
704,002298.SZ,8948.5459575,824
705,002299.SZ,18266.2360755,1541
706,002300.SZ,5218.51910594,1183
707,002301.SZ,9968.7688992,231
708,002302.SZ,5502.24898083,1604
709,002303.SZ,14377.5418059,699
710,002304.SZ,85191.2263469,1312
711,002305.SZ,8911.61573632,791
712,002306.SZ,5647.404435,895
713,002307.SZ,7712.9808612,387
714,002308.SZ,19974.5571088,166
715,002309.SZ,10415.8031773,919
716,002310.SZ,16652.6678633,1472
717,002311.SZ,20900.5771394,284
718,002312.SZ,20293.9785249,236
719,002313.SZ,4502.121,725
720,002314.SZ,7433.566748,93
721,002315.SZ,5791.429248,1064
722,002317.SZ,6681.67309847,583
723,002318.SZ,16953.7546157,639
724,002319.SZ,4388.81928755,1553
725,002320.SZ,11681.7836448,912
726,002321.SZ,5200.07806728,1626
727,002322.SZ,5728.0024527,502
728,002323.SZ,2687.081488,1234
729,002324.SZ,5428.5469772,1021
730,002325.SZ,12635.1921934,73
731,002326.SZ,11219.4197307,1338
732,002327.SZ,5572.45476274,422
733,002328.SZ,4585.789376,299
734,002329.SZ,8700.45065527,1039
735,002330.SZ,5250.0514,477
736,002331.SZ,5676.02438364,1442
737,002332.SZ,8098.90876224,1033
738,002333.SZ,4779.3765906,346
739,002334.SZ,6356.51312086,1462
740,002335.SZ,6618.3806268,746
741,002336.SZ,10212.0,981
742,002337.SZ,7323.9145875,255
743,002338.SZ,8627.573474,1645
744,002339.SZ,9896.07932,928
745,002340.SZ,17774.4549002,22
746,002341.SZ,4913.21351488,757
747,002342.SZ,7824.87751875,1334
748,002343.SZ,3730.14305862,421
749,002344.SZ,21650.2426897,849
750,002345.SZ,15160.023699,1561
751,002347.SZ,3547.7323596,323
752,002348.SZ,5792.13698466,348
753,002349.SZ,8120.1761758,1455
754,002350.SZ,5014.609425,1082
755,002351.SZ,4776.502116,396
756,002352.SZ,1583.9346346,1489
757,002353.SZ,28175.6955801,817
758,002354.SZ,5173.75480478,1616
759,002355.SZ,3775.53631402,1284
760,002356.SZ,5863.2,1154
761,002357.SZ,4660.54647097,890
762,002358.SZ,14351.0546957,811
763,002359.SZ,3288.97559249,78
764,002360.SZ,4362.5223628,692
765,002361.SZ,3640.431385,881
766,002362.SZ,5542.06048396,161
767,002363.SZ,10098.0031162,453
768,002364.SZ,12118.1479541,1426
769,002365.SZ,2955.3123988,526
770,002366.SZ,7902.88760532,202
771,002367.SZ,10381.4491366,946
772,002368.SZ,20191.2484917,1062
773,002369.SZ,7435.72405773,89
774,002371.SZ,12822.842778,1203
775,002372.SZ,9018.39939,312
776,002373.SZ,9423.32408316,1621
777,002374.SZ,4311.43923126,173
778,002375.SZ,30556.0559732,1143
779,002376.SZ,9822.87381,1411
780,002377.SZ,5740.58367,732
781,002378.SZ,14387.9785056,553
782,002379.SZ,5650.09365,1522
783,002380.SZ,3012.97189608,1585
784,002381.SZ,3342.62925295,684
785,002382.SZ,6521.54470653,1464
786,002383.SZ,6278.36653409,532
787,002384.SZ,9938.04160795,932
788,002385.SZ,20812.2831706,1639
789,002386.SZ,5709.044873,1392
790,002387.SZ,4438.90356449,430
791,002388.SZ,5011.85602209,536
792,002389.SZ,7499.4509384,1260
793,002390.SZ,13121.3975432,1361
794,002391.SZ,4269.8563736,638
795,002392.SZ,4849.17378624,902
796,002393.SZ,8303.90001768,214
797,002394.SZ,5010.876,1471
798,002395.SZ,3656.5827,760
799,002396.SZ,16903.539,66
800,002397.SZ,4232.6118921,1046
801,002398.SZ,5890.79902762,653
802,002399.SZ,27198.798,317
803,002400.SZ,20363.8431109,686
804,002401.SZ,7212.48499545,217
805,002402.SZ,7023.50325,100
806,002403.SZ,5194.8552,120
807,002404.SZ,5065.26788517,1629
808,002405.SZ,28863.3992046,671
809,002406.SZ,4027.7778813,1199
810,002407.SZ,5329.83715985,801
811,002408.SZ,12771.6074725,406
812,002409.SZ,2451.141,225
813,002410.SZ,16752.4691256,1035
814,002411.SZ,4366.6715199,186
815,002412.SZ,7241.06875,968
816,002413.SZ,11470.2478394,340
817,002414.SZ,18274.0284896,735
818,002415.SZ,141141.105549,1400
819,002416.SZ,20206.8447291,1145
820,002417.SZ,3192.03833108,1316
821,002418.SZ,5505.14424464,349
822,002419.SZ,13603.4,1032
823,002420.SZ,4371.99605,1088
824,002421.SZ,9104.08795842,377
825,002422.SZ,14235.0730522,1528
826,002423.SZ,7517.9865,802
827,002424.SZ,14129.025856,1295
828,002426.SZ,8936.82075,989
829,002427.SZ,6979.45085201,1601
830,002428.SZ,14884.7450284,1419
831,002429.SZ,20459.6813232,694
832,002430.SZ,10699.4203336,1398
833,002431.SZ,8799.16035224,436
834,002432.SZ,10416.0,935
835,002433.SZ,8502.584,1633
836,002434.SZ,9652.6776921,730
837,002435.SZ,2774.0883045,1575
838,002436.SZ,5851.2481418,868
839,002437.SZ,20335.0,424
840,002438.SZ,3929.42106741,169
841,002439.SZ,18584.5095548,918
842,002440.SZ,13777.4882255,476
843,002441.SZ,7981.1172855,1447
844,002442.SZ,3200.72216755,114
845,002443.SZ,7784.53894735,1031
846,002444.SZ,16714.4903402,602
847,002445.SZ,12955.9918676,1506
848,002446.SZ,3696.92014273,1025
849,002447.SZ,7151.025,281
850,002448.SZ,6267.99311536,218
851,002449.SZ,7284.672406,1132
852,002450.SZ,43728.6436758,1185
853,002451.SZ,4320.883914,759
854,002452.SZ,3209.88221542,1060
855,002453.SZ,6097.64307125,276
856,002454.SZ,5494.2644036,1252
857,002455.SZ,3736.16363184,330
858,002456.SZ,24223.714684,87
859,002457.SZ,4103.81760957,777
860,002458.SZ,3803.42392682,892
861,002459.SZ,4734.30167658,1556
862,002460.SZ,6152.2023596,1343
863,002461.SZ,17955.6982594,610
864,002462.SZ,10418.9906403,950
865,002463.SZ,13971.8482791,191
866,002464.SZ,1497.45167196,451
867,002465.SZ,29506.2263812,1354
868,002466.SZ,10199.58324,821
869,002467.SZ,11570.479971,129
870,002468.SZ,6462.99648,332
871,002469.SZ,5584.6127168,929
872,002470.SZ,25728.0868,804
873,002471.SZ,12969.3324228,1494
874,002472.SZ,5987.73375675,1208
875,002473.SZ,5280.0,263
876,002474.SZ,8519.87632172,853
877,002475.SZ,38209.0091991,1559
878,002476.SZ,8430.72900897,321
879,002477.SZ,10129.4096256,1011
880,002478.SZ,4624.90159945,1389
881,002479.SZ,13426.14083,603
882,002480.SZ,9008.1713808,1218
883,002481.SZ,15592.5925994,79
884,002482.SZ,13097.9142021,1628
885,002483.SZ,6300.0,523
886,002484.SZ,7251.5540328,1542
887,002485.SZ,5065.6,827
888,002486.SZ,6572.105,1081
889,002487.SZ,7128.0,395
890,002488.SZ,10602.9338598,593
891,002489.SZ,20123.576122,1523
892,002490.SZ,3602.1803175,1104
893,002491.SZ,19593.5241043,188
894,002492.SZ,3676.04846175,1565
895,002493.SZ,21645.153,609
896,002494.SZ,5575.52707248,1229
897,002495.SZ,3897.64960333,751
898,002496.SZ,6159.2811501,799
899,002497.SZ,5802.35782581,341
900,002498.SZ,22062.8214675,1613
901,002499.SZ,5858.046719,668
902,002500.SZ,45016.4160951,30
903,002501.SZ,10727.5428766,222
904,002502.SZ,4190.6376912,1165
905,002503.SZ,11889.5614336,1452
906,002504.SZ,2989.54089756,794
907,002505.SZ,5885.19764356,1531
908,002507.SZ,4253.41919105,292
909,002508.SZ,18089.1375,420
910,002509.SZ,5053.8197295,1101
911,002510.SZ,4860.96861,858
912,002511.SZ,6791.89991724,557
913,002512.SZ,5596.75138864,1302
914,002513.SZ,3925.6704,994
915,002514.SZ,5276.1549975,1177
916,002515.SZ,4560.9964425,499
917,002516.SZ,3765.14249991,780
918,002517.SZ,7510.464,72
919,002518.SZ,8694.84592222,1546
920,002519.SZ,8073.4331804,894
921,002520.SZ,10253.1336464,1045
922,002521.SZ,5617.66097808,109
923,002522.SZ,13573.9388324,702
924,002523.SZ,3078.66379618,1415
925,002524.SZ,5891.59378551,193
926,002526.SZ,5550.332592,588
927,002527.SZ,8413.41521538,1307
928,002528.SZ,7794.870039,1342
929,002529.SZ,4146.0,820
930,002530.SZ,4497.9282234,440
931,002531.SZ,11981.5808038,1391
932,002532.SZ,4479.87717015,856
933,002533.SZ,6446.4174,165
934,002534.SZ,8293.725104,990
935,002535.SZ,4233.85133976,657
936,002536.SZ,2341.5899085,506
937,002537.SZ,4683.0,229
938,002538.SZ,7634.3498,157
939,002539.SZ,5219.4294488,1091
940,002540.SZ,10224.2853125,262
941,002541.SZ,3182.2036,998
942,002542.SZ,4384.4989,1507
943,002543.SZ,7898.0055,590
944,002544.SZ,17922.6969162,374
945,002545.SZ,3083.00065114,1087
946,002546.SZ,7137.25840865,705
947,002547.SZ,6064.3524435,1416
948,002548.SZ,4916.67,1294
949,002550.SZ,8549.67867578,1483
950,002551.SZ,9679.20294551,806
951,002552.SZ,3451.6875,392
952,002553.SZ,3259.96460217,1341
953,002554.SZ,3638.63728479,826
954,002555.SZ,7124.544,99
955,002556.SZ,9270.1457565,329
956,002557.SZ,8304.66000246,1248
957,002559.SZ,5476.83005228,280
958,002560.SZ,2306.92076822,539
959,002561.SZ,6373.898454,1227
960,002562.SZ,2121.5971,984
961,002563.SZ,22150.710503,40
962,002564.SZ,6184.733864,683
963,002565.SZ,6907.7469,135
964,002566.SZ,4694.1884623,248
965,002567.SZ,5164.2288,1378
966,002568.SZ,14141.9411875,1170
967,002569.SZ,2819.78053209,268
968,002570.SZ,19771.4056381,838
969,002572.SZ,10316.8666481,1230
970,002573.SZ,22011.6509644,64
971,002574.SZ,11065.7909006,1105
972,002575.SZ,9603.4752,423
973,002576.SZ,3578.24185444,682
974,002577.SZ,21995.7585297,1578
975,002578.SZ,2854.561575,1632
976,002579.SZ,5537.268,933
977,002580.SZ,2646.79073898,351
978,002581.SZ,12815.1578717,1097
979,002582.SZ,2774.39912748,770
980,002583.SZ,6735.54912792,1504
981,002584.SZ,3766.999185,289
982,002585.SZ,6040.93600576,976
983,002587.SZ,3970.82216448,600
984,002588.SZ,10125.7993925,793
985,002589.SZ,13695.6596637,146
986,002590.SZ,8181.0637014,749
987,002591.SZ,3011.86779915,41
988,002592.SZ,6130.5180465,335
989,002593.SZ,3156.19066512,1279
990,002594.SZ,39401.6384423,1492
991,002595.SZ,8943.8743758,814
992,002596.SZ,3150.8309,415
993,002597.SZ,6742.97598694,1320
994,002598.SZ,3433.188084,1567
995,002599.SZ,3418.26375,372
996,002600.SZ,3679.10219898,707
997,002601.SZ,7473.935196,1602
998,002603.SZ,17795.8195027,1191
999,002604.SZ,6036.99020695,1450
1000,002605.SZ,6001.57819243,718
1001,002606.SZ,2768.75625,167
1002,002607.SZ,2645.07775328,1140
1003,002608.SZ,4035.1757875,1323
1004,002609.SZ,5518.22892,283
1005,002610.SZ,7765.6773144,148
1006,002611.SZ,4386.63568545,859
1007,002612.SZ,6751.90182125,565
1008,002613.SZ,2847.3434472,1257
1009,002614.SZ,4921.40709135,199
1010,002615.SZ,2417.084745,941
1011,002616.SZ,4995.672165,1306
1012,002617.SZ,8101.0908,361
1013,002618.SZ,7749.4152,752
1014,002619.SZ,3131.4562572,1598
1015,002620.SZ,3992.29326361,1481
1016,002621.SZ,1085.0625,810
1017,002622.SZ,7327.4124556,1120
1018,002623.SZ,6976.0,389
1019,002624.SZ,4767.67581831,1597
1020,002625.SZ,14404.3456172,877
1021,002626.SZ,11335.68,380
1022,002627.SZ,3820.18488925,1270
1023,002628.SZ,4824.13396707,1212
1024,002629.SZ,3918.57776752,487
1025,002630.SZ,8182.45075231,544
1026,002631.SZ,17952.03774,111
1027,002632.SZ,6125.88736989,417
1028,002633.SZ,2070.84375,1264
1029,002634.SZ,2227.5086287,616
1030,002635.SZ,4471.829287,1319
1031,002636.SZ,5445.1774741,1099
1032,002637.SZ,2664.365328,121
1033,002638.SZ,6936.147858,241
1034,002639.SZ,4625.6825,939
1035,002640.SZ,6799.56049472,447
1036,002641.SZ,6540.7608,1369
1037,002642.SZ,9575.93267055,896
1038,002644.SZ,8305.98921003,670
1039,002645.SZ,1185.32232,1247
1040,002646.SZ,13130.9999968,336
1041,002647.SZ,2628.13205294,978
1042,002648.SZ,12112.0,787
1043,002649.SZ,10419.8246621,31
1044,002650.SZ,7792.44851133,766
1045,002651.SZ,5736.9600432,1434
1046,002652.SZ,3599.6395092,285
1047,002653.SZ,10601.905725,1007
1048,002654.SZ,3595.44027,71
1049,002655.SZ,5576.4,951
1050,002656.SZ,4868.871875,210
1051,002657.SZ,15219.2321536,1418
1052,002658.SZ,7388.630788,1173
1053,002659.SZ,6503.01,265
1054,002661.SZ,4164.316375,1592
1055,002662.SZ,6926.27452112,207
1056,002663.SZ,7169.329946,1126
1057,002664.SZ,12323.1171375,744
1058,002665.SZ,16103.603526,6
1059,002666.SZ,3064.11595738,899
1060,002668.SZ,3307.31367648,1401
1061,002669.SZ,3006.64351995,1217
1062,002671.SZ,6182.72804635,1589
1063,002672.SZ,9077.3313183,630
1064,002673.SZ,65251.0,1332
1065,002674.SZ,4373.59896,76
1066,002675.SZ,5542.03728,769
1067,002676.SZ,4930.44779282,503
1068,002677.SZ,1590.0,1231
1069,002678.SZ,19334.9694611,1344
1070,002679.SZ,3799.832,390
1071,002680.SZ,1765.82882034,556
1072,002681.SZ,5746.62908342,376
1073,002682.SZ,6034.1489109,1073
1074,002683.SZ,6818.28911992,908
1075,002684.SZ,5626.530954,1142
1076,002685.SZ,7279.999025,413
1077,002686.SZ,1566.9504,741
1078,002687.SZ,1447.0281,1631
