Label,Year,Month,Close (Rs.),TradeVolume,ShareVolume,Turnover (Rs.),Loan Rate,Inflation,Buy Rate,Election
BOGA.N0000,2009,8,19.01315789473684,5.0,3000.0,59300.0,11.0,0.9,114.7,1
BOGA.N0000,2009,9,19.61842105263158,10.0,5500.0,104600.0,10.5,0.7,114.82,0
BOGA.N0000,2009,10,19.69047619047619,9.0,4800.0,88950.0,10.5,1.4,114.8,1
BOGA.N0000,2009,11,17.680555555555557,4.5,2300.0,40400.0,9.75,2.8,114.41,0
BOGA.N0000,2009,12,18.15625,5.0,3250.0,57925.0,9.75,4.8,114.4,0
BOGA.N0000,2010,1,18.426470588235293,4.0,2500.0,46875.0,9.75,6.5,114.65,1
BOGA.N0000,2010,2,19.529411764705884,7.0,4200.0,88200.0,9.75,6.9,114.625,0
BOGA.N0000,2010,3,19.073529411764707,3.0,2200.0,40700.0,9.75,6.3,114.05,0
BOGA.N0000,2010,4,20.453125,11.5,6050.0,123337.5,9.75,5.8,113.95,1
BOGA.N0000,2010,5,21.61111111111111,11.0,6850.0,155362.5,9.75,5.3,112.91915,0
BOGA.N0000,2010,6,23.1625,9.0,6000.0,143350.0,9.75,4.8,112.9046,0
BOGA.N0000,2010,7,25.693181818181817,18.5,17950.0,463087.5,9.5,4.3,113.5755,0
BOGA.N0000,2010,8,24.01,7.0,4250.0,104800.0,9.0,5.0,111.78065,0
BOGA.N0000,2010,9,35.52,29.0,18100.0,475710.0,9.0,5.8,111.7058,0
BOGA.N0000,2010,10,56.205,22.5,12500.0,619715.0,9.0,6.6,111.1472,0
BOGA.N0000,2010,11,41.984210526315785,14.0,7000.0,268520.0,9.0,7.0,110.8355,0
BOGA.N0000,2010,12,59.50454545454545,28.0,17000.0,982455.0,9.0,6.9,110.5663,0
BOGA.N0000,2011,1,59.0,27.5,14400.0,869965.0,8.5,6.8,110.0975,0
BOGA.N0000,2011,2,55.6764705882353,12.0,6300.0,361730.0,8.5,7.8,110.1476,0
BOGA.N0000,2011,3,53.22272727272728,16.5,9250.0,486525.0,8.5,8.6,109.5892,1
BOGA.N0000,2011,4,53.20588235294117,23.0,9200.0,505050.0,8.5,9.8,109.46945,0
BOGA.N0000,2011,5,67.6842105263158,64.0,24800.0,1837780.0,8.5,8.8,109.006,0
BOGA.N0000,2011,6,56.24285714285714,22.0,8200.0,460330.0,8.5,7.1,108.8813,0
BOGA.N0000,2011,7,49.745,17.5,7050.0,360470.0,8.5,7.5,108.7119,1
BOGA.N0000,2011,8,51.54545454545455,16.0,3550.0,178790.0,8.5,7.0,108.6919,0
BOGA.N0000,2011,9,50.93333333333333,8.0,2600.0,132470.0,8.5,6.4,110.062,0
BOGA.N0000,2011,10,45.74444444444444,10.0,3050.0,134545.0,8.5,5.1,110.096,1
BOGA.N0000,2011,11,39.045,9.0,2400.0,100825.0,8.5,4.7,109.4248,0
BOGA.N0000,2011,12,38.81,6.0,1600.0,64350.0,8.5,4.9,112.9747,0
BOGA.N0000,2012,1,36.795,8.5,3350.0,125075.0,8.5,3.8,113.0127,0
BOGA.N0000,2012,2,29.78,11.0,6000.0,154220.0,9.0,2.7,113.0127,0
BOGA.N0000,2012,3,26.621052631578948,3.0,1100.0,27470.0,9.0,5.5,128.1,0
BOGA.N0000,2012,4,24.029411764705884,4.0,1100.0,25000.0,9.75,6.1,129.21,0
BOGA.N0000,2012,5,18.285714285714285,9.0,4972.0,81457.0,9.75,7.0,131.11,0
BOGA.N0000,2012,6,18.0875,7.0,3812.5,64583.0,9.75,9.3,128.463,0
BOGA.N0000,2012,7,18.93684210526316,3.0,230.0,4358.0,9.75,9.8,131.7,0
BOGA.N0000,2012,8,20.394117647058824,5.0,1250.0,22555.0,9.75,9.5,132.3,0
BOGA.N0000,2012,9,31.095,18.5,10947.5,331428.5,9.75,9.1,130.8685,1
BOGA.N0000,2012,10,28.675,9.5,1135.0,33482.95,9.75,8.9,126.9938,0
BOGA.N0000,2012,11,24.65,7.0,905.5,22967.2,9.75,9.5,129.4046,0
BOGA.N0000,2012,12,21.8625,5.5,1302.0,27922.75,9.5,9.2,127.5,0
BOGA.N0000,2013,1,25.27368421052632,7.0,1355.0,32949.5,9.5,9.8,125.41,0
BOGA.N0000,2013,2,22.929411764705883,4.0,505.0,11468.0,9.5,9.8,127.45,0
BOGA.N0000,2013,3,20.75,5.5,1194.5,24473.95,9.5,7.5,126.7,0
BOGA.N0000,2013,4,22.135,7.5,2514.5,50028.9,9.5,6.4,124.3349,0
BOGA.N0000,2013,5,25.404761904761905,13.0,3765.0,93561.5,9.0,7.3,126.45,0
BOGA.N0000,2013,6,25.894736842105264,11.0,2531.0,67557.7,9.0,6.8,127.2623,0
BOGA.N0000,2013,7,24.81052631578948,5.0,1410.0,34407.0,9.0,6.1,129.951,0
BOGA.N0000,2013,8,22.288235294117644,6.0,1321.0,28639.9,9.0,6.3,130.031,0
BOGA.N0000,2013,9,20.594736842105263,6.0,1010.0,20766.0,9.0,6.2,130.55805,1
BOGA.N0000,2013,10,21.73,6.0,1300.5,27743.4,8.5,6.7,129.4379,0
BOGA.N0000,2013,11,20.05263157894737,3.0,508.0,11023.4,8.5,5.6,129.4675,0
BOGA.N0000,2013,12,18.51176470588236,4.0,505.0,9142.5,8.5,4.7,129.2389,0
BOGA.N0000,2014,1,19.66842105263158,7.0,2571.0,51512.8,8.0,4.4,129.2997,0
BOGA.N0000,2014,2,19.484615384615385,2.0,500.0,9800.0,8.0,4.2,129.3692,0
BOGA.N0000,2014,3,18.77894736842105,6.0,2954.0,55245.0,8.0,4.2,129.1601,1
BOGA.N0000,2014,4,20.38235294117647,8.0,2548.0,50740.0,8.0,4.9,129.1501,0
BOGA.N0000,2014,5,21.744444444444444,6.0,2067.5,44634.35,8.0,3.2,128.956,0
BOGA.N0000,2014,6,22.438888888888886,13.0,3351.0,70945.3,8.0,2.8,128.8435,0
BOGA.N0000,2014,7,23.97142857142857,9.0,5000.0,120734.6,8.0,3.6,128.7938,0
BOGA.N0000,2014,8,27.1,18.0,5580.0,158729.0,8.0,3.5,128.742,0
BOGA.N0000,2014,9,26.81111111111112,6.5,2090.0,56400.0,8.0,3.5,128.7997,1
BOGA.N0000,2014,10,28.00555555555556,9.0,5540.5,148613.45,8.0,1.6,129.2044,0
BOGA.N0000,2014,11,29.81578947368421,18.0,3901.0,115700.5,8.0,1.5,129.5343,0
BOGA.N0000,2014,12,31.40526315789474,4.0,401.0,12982.6,8.0,2.1,130.2944,0
BOGA.N0000,2015,1,31.946153846153848,4.0,1601.0,51231.5,8.0,3.2,131.1807,1
BOGA.N0000,2015,2,34.24285714285714,5.0,1450.0,50457.5,8.0,0.6,131.7442,0
BOGA.N0000,2015,3,31.035714285714285,5.5,2091.5,67030.0,8.0,0.1,131.8709,0
BOGA.N0000,2015,4,32.577777777777776,5.0,7270.5,241316.45,7.5,0.1,131.9265,0
BOGA.N0000,2015,5,32.800000000000004,6.0,1184.0,36804.4,7.5,0.2,133.1543,0
BOGA.N0000,2015,6,31.06666666666667,3.0,561.0,17015.05,7.5,0.1,132.4553,0
BOGA.N0000,2015,7,31.176470588235293,6.0,600.0,18030.0,7.5,-0.2,132.0875,0
BOGA.N0000,2015,8,32.5,8.5,1982.5,63564.8,7.5,-0.2,132.3468,1
BOGA.N0000,2015,9,30.75625,4.0,821.0,25352.1,7.5,-0.3,137.3237,0
BOGA.N0000,2015,10,32.56315789473685,8.0,1305.0,38647.5,7.5,1.7,138.558,0
BOGA.N0000,2015,11,35.05263157894737,10.0,3450.0,120980.5,7.5,3.1,139.8133,0
BOGA.N0000,2015,12,31.81666666666667,12.5,3153.0,104814.3,7.5,2.8,141.3956,0
BOGA.N0000,2016,1,30.35263157894737,9.0,2415.0,72147.5,7.5,0.9,141.96314999999998,0
BOGA.N0000,2016,2,31.78333333333333,12.0,3387.5,103008.75,8.0,2.7,142.0631,0
BOGA.N0000,2016,3,20.27368421052632,20.0,5941.0,163076.7,8.0,2.0,142.93939999999998,0
BOGA.N0000,2016,4,15.883333333333333,13.0,5793.0,92572.2,8.0,3.1,142.94445000000002,0
BOGA.N0000,2016,5,16.735,18.0,16068.5,266491.3,8.0,4.8,143.91205000000002,0
BOGA.N0000,2016,6,15.052380952380954,5.0,2311.0,36062.2,8.0,6.0,144.21205,0
BOGA.N0000,2016,7,15.36111111111111,13.0,8173.0,119319.4,8.5,5.5,144.2238,0
BOGA.N0000,2016,8,15.576190476190478,9.0,5038.0,76832.9,8.5,4.0,143.55185,0
BOGA.N0000,2016,9,15.736842105263158,7.0,2500.0,39780.0,8.5,3.9,143.59660000000002,0
BOGA.N0000,2016,10,16.775,12.5,13084.5,220614.75,8.5,4.2,145.0094,0
BOGA.N0000,2016,11,15.36470588235294,3.0,2400.0,35310.0,8.5,3.4,146.5311,0
BOGA.N0000,2016,12,14.754545454545456,3.0,530.0,7697.0,8.5,4.1,147.4864,0
BOGA.N0000,2017,1,14.35,3.5,1060.0,15130.5,8.5,5.5,148.0937,0
BOGA.N0000,2017,2,12.825,4.5,1056.5,13368.3,8.5,6.8,148.7207,0
BOGA.N0000,2017,3,11.765,2.0,520.0,6039.2,8.75,7.3,149.944,0
BOGA.N0000,2017,4,14.047058823529412,10.0,5856.0,83626.3,8.75,6.9,150.3712,0
BOGA.N0000,2017,5,16.126315789473683,22.0,26385.0,400126.9,8.75,6.0,150.61125,0
BOGA.N0000,2017,6,16.1,5.5,3231.5,50789.75,8.75,6.1,150.85125,0
BOGA.N0000,2017,7,15.133333333333333,3.0,907.0,13670.4,8.75,4.8,151.6362,0
BOGA.N0000,2017,8,14.476470588235294,2.0,500.0,7400.0,8.75,6.0,151.1436,0
BOGA.N0000,2017,9,13.976470588235294,4.0,2425.0,34220.0,8.75,7.1,150.8502,0
BOGA.N0000,2017,10,14.152941176470588,4.0,1705.0,24244.0,8.75,7.8,151.6062,0
BOGA.N0000,2017,11,13.38125,4.0,683.0,9083.3,8.75,7.6,151.6258,0
BOGA.N0000,2017,12,12.84,6.0,1485.0,19193.5,8.75,7.1,151.1479,0
BOGA.N0000,2018,1,13.125,5.0,2450.0,32584.45,8.75,5.8,151.80495,0
BOGA.N0000,2018,2,13.74,4.0,1601.0,22114.4,8.75,4.5,152.9491,1
BOGA.N0000,2018,3,13.78125,3.0,1255.0,17265.0,8.75,4.2,153.74225,0
BOGA.N0000,2018,4,14.3,16.0,30445.0,445169.6,8.5,3.8,153.8769,0
BOGA.N0000,2018,5,14.525,5.5,4722.5,68757.5,8.5,4.0,156.1427,0
BOGA.N0000,2018,6,14.014285714285714,3.0,1843.0,25533.3,8.5,4.4,157.1705,0
BOGA.N0000,2018,7,13.74,5.0,555.0,7775.25,8.5,5.4,157.7089,0
BOGA.N0000,2018,8,13.610526315789476,4.0,630.0,8319.0,8.5,5.9,158.31754999999998,0
BOGA.N0000,2018,9,13.353333333333332,4.0,407.0,5355.2,8.5,4.3,160.949,0
BOGA.N0000,2018,10,12.873333333333331,5.0,1260.0,16390.0,8.5,3.1,168.89415,0
BOGA.N0000,2018,11,13.545454545454543,3.0,2170.0,29089.4,9.0,3.3,174.176,0
BOGA.N0000,2018,12,13.3,2.0,32.0,412.8,9.0,2.8,177.5331,0
BOGA.N0000,2019,1,12.76,4.0,650.0,8359.1,9.0,3.7,180.0374,0
BOGA.N0000,2019,2,12.892857142857142,3.0,193.5,2552.25,9.0,4.0,176.38625000000002,0
BOGA.N0000,2019,3,12.6375,2.0,399.5,5088.1,9.0,4.3,176.3414,0
BOGA.N0000,2019,4,11.816666666666668,2.0,265.5,3146.1,9.0,4.5,172.65555,0
BOGA.N0000,2019,5,10.98,4.0,303.0,3365.4,8.5,5.0,174.1866,0
BOGA.N0000,2019,6,11.076470588235296,4.0,292.0,3249.6,8.5,3.8,174.5059,0
BOGA.N0000,2019,7,12.15263157894737,7.0,3426.0,38526.7,8.5,3.3,174.11215,0
BOGA.N0000,2019,8,12.82941176470588,10.0,3129.0,37548.9,8.0,3.4,175.50895,0
BOGA.N0000,2019,9,14.2125,6.0,3850.5,54687.65,8.0,5.0,178.66615000000002,0
BOGA.N0000,2019,10,15.966666666666663,4.0,4475.0,71462.5,8.0,5.4,179.544,1
BOGA.N0000,2019,11,15.96,6.0,8550.0,136835.0,8.0,4.4,178.5066,1
BOGA.N0000,2019,12,15.733333333333333,2.0,1090.0,16859.0,8.0,4.8,179.31990000000002,0
BOGA.N0000,2020,1,15.83846153846154,4.0,758.0,12416.0,7.5,5.7,179.5071,0
BOGA.N0000,2020,2,15.28,4.0,997.0,15224.4,7.5,6.2,179.59695,0
BOGA.N0000,2020,3,13.37,6.0,1679.5,22896.0,7.38,5.4,181.2135,0
BOGA.N0000,2020,5,12.438461538461535,2.0,600.0,7881.1,6.5,4.0,184.54,0
BOGA.N0000,2020,6,13.776470588235291,5.0,3049.0,41999.2,6.5,3.9,183.51,0
BOGA.N0000,2020,7,14.331578947368422,4.0,1310.0,18347.0,5.5,4.2,183.52,0
BOGA.N0000,2020,8,14.844444444444443,5.5,1078.0,15873.1,5.5,4.1,182.815,1
BOGA.N0000,2020,9,18.714285714285715,24.0,24770.0,470793.9,5.5,4.0,182.94,0
BOGA.N0000,2020,10,20.775,32.0,8978.5,189744.95,5.5,4.0,182.16,0
BOGA.N0000,2020,11,21.23333333333333,13.0,5100.0,107538.6,5.5,4.1,182.5,0
BOGA.N0000,2020,12,23.652380952380952,24.0,20052.0,444182.1,5.5,4.2,184.57,0
BOGA.N0000,2021,1,25.50555555555556,28.5,26188.0,657802.5,5.5,3.0,190.33,0
BOGA.N0000,2021,2,23.75555555555556,20.5,13064.5,305917.15,5.5,3.3,192.445,0
BOGA.N0000,2021,3,25.018181818181816,10.0,5017.5,129138.85,5.5,4.1,195.28,0
BOGA.N0000,2021,4,24.50588235294118,5.0,605.0,14641.0,5.5,3.9,196.01,0
BOGA.N0000,2021,5,26.488235294117647,14.0,4330.0,121797.0,5.5,4.5,197.70800000000003,0
BOGA.N0000,2021,6,28.719047619047625,13.0,12001.0,328785.9,5.5,5.2,197.9223,0
BOGA.N0000,2021,7,46.915,123.5,101933.0,3964498.2,5.5,5.7,197.9023,0
BOGA.N0000,2021,8,59.49090909090909,152.5,70902.5,4086101.3,6.0,6.0,198.1003,0
BOGA.N0000,2021,9,61.75714285714286,59.0,26818.0,1640501.5,6.0,5.7,198.5008,0
BOGA.N0000,2021,10,69.76315789473684,108.0,70099.0,5059704.5,6.0,7.6,198.5008,0
BOGA.N0000,2021,11,103.2325,258.0,217040.0,20451725.6,6.0,9.9,198.5008,0
BOGA.N0000,2021,12,117.0,164.0,84235.0,9663134.5,6.0,12.1,198.5008,0
BOGA.N0000,2022,1,101.1842105263158,154.0,67781.0,7166419.0,6.5,14.2,198.5008,0
BOGA.N0000,2022,2,85.90555555555555,77.0,26069.0,2262898.35,6.5,15.1,198.5008,0
BOGA.N0000,2022,3,61.62857142857143,45.0,9936.0,637186.3,7.5,18.7,264.6677,0
BOGA.N0000,2022,4,42.08181818181818,30.0,6130.0,275204.0,14.5,29.8,325.11005,0
BOGA.N0000,2022,5,59.588235294117645,38.0,12252.0,800195.3,14.5,39.1,354.7479,0
BOGA.N0000,2022,6,57.27142857142857,29.0,11121.0,704739.5,14.5,54.6,355.7601,0
BOGA.N0000,2022,7,47.465,46.0,18064.5,847332.5,15.5,60.8,357.45085,0
BOGA.N0000,2022,8,66.08636363636364,95.0,53461.5,3390671.25,15.5,64.3,357.3259,0
BOGA.N0000,2022,9,73.01818181818182,100.0,59262.5,4347284.15,15.5,69.8,358.937,0
BOGA.N0000,2022,10,60.8,99.0,73148.0,4378906.5,15.5,66.0,360.3548,0
BOGA.N0000,2022,11,50.2,37.0,20308.0,993139.6,15.5,61.0,360.9682,0
BOGA.N0000,2022,12,48.825,45.5,22993.0,1128860.2,15.5,57.2,361.1973,0
BOGA.N0000,2023,1,57.065,91.0,63590.0,3752062.75,15.5,54.2,360.43015,0
BOGA.N0000,2023,2,57.035,49.5,21413.0,1157040.35,15.5,50.6,359.4779,0
BOGA.N0000,2023,3,64.97727272727273,48.5,31550.5,2001328.25,16.5,50.3,317.28700000000003,0
BOGA.N0000,2023,4,63.15625,19.5,12881.5,799500.15,16.5,35.3,313.19795,0
BOGA.N0000,2023,5,52.900000000000006,27.0,5236.0,257522.4,16.5,25.2,302.4257,0
BOGA.N0000,2023,6,54.1,26.5,8885.0,488034.65,14.0,12.0,297.41324999999995,0
BOGA.N0000,2023,7,57.52,42.5,20421.5,1152079.75,12.0,6.3,314.12565,0
BOGA.N0000,2023,8,53.73809523809524,39.0,15799.0,872176.0,12.0,4.0,315.0574,0
BOGA.N0000,2023,9,52.22631578947368,20.0,3228.0,168746.0,12.0,1.3,317.5436,0
